
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.95500000000000007, 2.5, -0.00040147000000000007, 0.00040147000000000007, 1.545
DataValue, 0.95000000000000007, 2.5, -0.000401985, 0.000401985, 1.55
DataValue, 0.945, 2.5, -0.000402496, 0.000402496, 1.555
DataValue, 0.94000000000000006, 2.5, -0.00040306600000000005, 0.00040306600000000005, 1.56
DataValue, 0.935, 2.5, -0.000403534, 0.000403534, 1.565
DataValue, 0.93000000000000016, 2.5, -0.00040408600000000006, 0.00040408600000000006, 1.57
DataValue, 0.925, 2.5, -0.000404622, 0.000404622, 1.575
DataValue, 0.91999999999999993, 2.5, -0.000405129, 0.000405129, 1.58
DataValue, 0.915, 2.5, -0.00040566800000000003, 0.00040566800000000003, 1.585
DataValue, 0.91, 2.5, -0.000406142, 0.000406142, 1.59
DataValue, 0.90500000000000014, 2.5, -0.000406693, 0.000406693, 1.595
DataValue, 0.9, 2.5, -0.00040725200000000004, 0.00040725200000000004, 1.6
DataValue, 0.895, 2.5, -0.000407798, 0.000407798, 1.605
DataValue, 0.89000000000000012, 2.5, -0.00040833700000000004, 0.00040833700000000004, 1.61
DataValue, 0.885, 2.5, -0.000408848, 0.000408848, 1.615
DataValue, 0.88000000000000012, 2.5, -0.00040943800000000003, 0.00040943800000000003, 1.62
DataValue, 0.875, 2.5, -0.000409898, 0.000409898, 1.625
DataValue, 0.87, 2.5, -0.00041045400000000004, 0.00041045400000000004, 1.63
DataValue, 0.8650000000000001, 2.5, -0.00041097000000000003, 0.00041097000000000003, 1.635
DataValue, 0.86, 2.5, -0.00041153000000000007, 0.00041153000000000007, 1.64
DataValue, 0.85500000000000009, 2.5, -0.00041199700000000005, 0.00041199700000000005, 1.645
DataValue, 0.85000000000000009, 2.5, -0.000412531, 0.000412531, 1.65
DataValue, 0.845, 2.5, -0.00041311, 0.00041311, 1.655
DataValue, 0.84000000000000008, 2.5, -0.00041362100000000003, 0.00041362100000000003, 1.66
DataValue, 0.835, 2.5, -0.000414187, 0.000414187, 1.665
DataValue, 0.83000000000000007, 2.5, -0.00041465100000000004, 0.00041465100000000004, 1.67
DataValue, 0.82500000000000007, 2.5, -0.00041519700000000007, 0.00041519700000000007, 1.675
DataValue, 0.82, 2.5, -0.00041574200000000003, 0.00041574200000000003, 1.68
DataValue, 0.81500000000000006, 2.5, -0.00041624200000000004, 0.00041624200000000004, 1.685
DataValue, 0.81, 2.5, -0.000416746, 0.000416746, 1.69
DataValue, 0.80500000000000016, 2.5, -0.00041728100000000003, 0.00041728100000000003, 1.695
DataValue, 0.8, 2.5, -0.000417815, 0.000417815, 1.7
DataValue, 0.795, 2.5, -0.000418358, 0.000418358, 1.705
DataValue, 0.79, 2.5, -0.00041896300000000006, 0.00041896300000000006, 1.71
DataValue, 0.785, 2.5, -0.00041943200000000007, 0.00041943200000000007, 1.715
DataValue, 0.78, 2.5, -0.000419992, 0.000419992, 1.72
DataValue, 0.775, 2.5, -0.00042053100000000003, 0.00042053100000000003, 1.725
DataValue, 0.77, 2.5, -0.000421061, 0.000421061, 1.73
DataValue, 0.76500000000000012, 2.5, -0.00042162300000000004, 0.00042162300000000004, 1.735
DataValue, 0.76, 2.5, -0.00042211900000000004, 0.00042211900000000004, 1.74
DataValue, 0.755, 2.5, -0.000422708, 0.000422708, 1.745
DataValue, 0.75, 2.5, -0.000423126, 0.000423126, 1.75
DataValue, 0.74500000000000011, 2.5, -0.000423705, 0.000423705, 1.755
DataValue, 0.7400000000000001, 2.5, -0.00042425300000000003, 0.00042425300000000003, 1.76
DataValue, 0.735, 2.5, -0.000424726, 0.000424726, 1.765
DataValue, 0.73, 2.5, -0.000425329, 0.000425329, 1.77
DataValue, 0.72500000000000009, 2.5, -0.00042585300000000007, 0.00042585300000000007, 1.775
DataValue, 0.72000000000000008, 2.5, -0.000426427, 0.000426427, 1.78
DataValue, 0.71500000000000008, 2.5, -0.00042691100000000009, 0.00042691100000000009, 1.785
DataValue, 0.71, 2.5, -0.00042739599999999997, 0.00042739599999999997, 1.79
DataValue, 0.70500000000000007, 2.5, -0.00042794999999999997, 0.00042794999999999997, 1.795
DataValue, 0.70000000000000007, 2.5, -0.00042853899999999997, 0.00042853899999999997, 1.8
DataValue, 0.69500000000000006, 2.5, -0.00042908299999999997, 0.00042908299999999997, 1.805
DataValue, 0.69000000000000006, 2.5, -0.000429643, 0.000429643, 1.81
DataValue, 0.685, 2.5, -0.000430173, 0.000430173, 1.815
DataValue, 0.68, 2.5, -0.00043060799999999997, 0.00043060799999999997, 1.82
DataValue, 0.675, 2.5, -0.00043115100000000006, 0.00043115100000000006, 1.825
DataValue, 0.67, 2.5, -0.00043162000000000007, 0.00043162000000000007, 1.83
DataValue, 0.665, 2.5, -0.00043214400000000003, 0.00043214400000000003, 1.835
DataValue, 0.66, 2.5, -0.000432721, 0.000432721, 1.84
DataValue, 0.655, 2.5, -0.000433287, 0.000433287, 1.845
DataValue, 0.65, 2.5, -0.000433758, 0.000433758, 1.85
DataValue, 0.645, 2.5, -0.000434357, 0.000434357, 1.855
DataValue, 0.64000000000000012, 2.5, -0.00043488600000000005, 0.00043488600000000005, 1.86
DataValue, 0.635, 2.5, -0.00043534499999999996, 0.00043534499999999996, 1.865
DataValue, 0.63, 2.5, -0.000435919, 0.000435919, 1.87
DataValue, 0.625, 2.5, -0.00043650700000000004, 0.00043650700000000004, 1.875
DataValue, 0.62000000000000011, 2.5, -0.00043707900000000005, 0.00043707900000000005, 1.88
DataValue, 0.6150000000000001, 2.5, -0.00043762, 0.00043762, 1.885
DataValue, 0.61, 2.5, -0.000438044, 0.000438044, 1.89
DataValue, 0.605, 2.5, -0.00043863000000000007, 0.00043863000000000007, 1.895
DataValue, 0.60000000000000009, 2.5, -0.000439191, 0.000439191, 1.9
DataValue, 0.59500000000000008, 2.5, -0.000439787, 0.000439787, 1.905
DataValue, 0.59000000000000008, 2.5, -0.000440351, 0.000440351, 1.91
DataValue, 0.585, 2.5, -0.00044082999999999997, 0.00044082999999999997, 1.915
DataValue, 0.58, 2.5, -0.000441383, 0.000441383, 1.92
DataValue, 0.57500000000000007, 2.5, -0.000441884, 0.000441884, 1.925
DataValue, 0.57000000000000006, 2.5, -0.00044244300000000005, 0.00044244300000000005, 1.93
DataValue, 0.56500000000000006, 2.5, -0.00044301500000000005, 0.00044301500000000005, 1.935
DataValue, 0.55999999999999994, 2.5, -0.00044356900000000005, 0.00044356900000000005, 1.94
DataValue, 0.555, 2.5, -0.00044409900000000005, 0.00044409900000000005, 1.945
DataValue, 0.55, 2.5, -0.00044463600000000004, 0.00044463600000000004, 1.95
DataValue, 0.545, 2.5, -0.00044524200000000004, 0.00044524200000000004, 1.955
DataValue, 0.54, 2.5, -0.00044577600000000005, 0.00044577600000000005, 1.96
DataValue, 0.535, 2.5, -0.000446275, 0.000446275, 1.965
DataValue, 0.53, 2.5, -0.00044684, 0.00044684, 1.97
DataValue, 0.525, 2.5, -0.00044741999999999997, 0.00044741999999999997, 1.975
DataValue, 0.52, 2.5, -0.000447978, 0.000447978, 1.98
DataValue, 0.515, 2.5, -0.00044848600000000006, 0.00044848600000000006, 1.985
DataValue, 0.51, 2.5, -0.000449022, 0.000449022, 1.99
DataValue, 0.505, 2.5, -0.00044956300000000005, 0.00044956300000000005, 1.995
DataValue, 0.5, 2.5, -0.00045019, 0.00045019, 2
DataValue, 0.49500000000000005, 2.5, -0.00045067000000000007, 0.00045067000000000007, 2.005
DataValue, 0.49000000000000005, 2.5, -0.000451174, 0.000451174, 2.01
DataValue, 0.485, 2.5, -0.000451753, 0.000451753, 2.015
DataValue, 0.48, 2.5, -0.000452307, 0.000452307, 2.02
DataValue, 0.47500000000000003, 2.5, -0.00045290500000000003, 0.00045290500000000003, 2.025
DataValue, 0.47000000000000003, 2.5, -0.00045347600000000007, 0.00045347600000000007, 2.03
DataValue, 0.46500000000000008, 2.5, -0.000454008, 0.000454008, 2.035
DataValue, 0.45999999999999996, 2.5, -0.000454625, 0.000454625, 2.04
DataValue, 0.455, 2.5, -0.00045510900000000004, 0.00045510900000000004, 2.045
DataValue, 0.45, 2.5, -0.00045561200000000004, 0.00045561200000000004, 2.05
DataValue, 0.44500000000000006, 2.5, -0.00045621900000000006, 0.00045621900000000006, 2.055
DataValue, 0.44000000000000006, 2.5, -0.00045678200000000003, 0.00045678200000000003, 2.06
DataValue, 0.435, 2.5, -0.000457271, 0.000457271, 2.065
DataValue, 0.43, 2.5, -0.000457888, 0.000457888, 2.07
DataValue, 0.42500000000000004, 2.5, -0.00045838400000000005, 0.00045838400000000005, 2.075
DataValue, 0.42000000000000004, 2.5, -0.000458964, 0.000458964, 2.08
DataValue, 0.41500000000000004, 2.5, -0.00045953400000000005, 0.00045953400000000005, 2.085
DataValue, 0.41, 2.5, -0.00046009, 0.00046009, 2.09
DataValue, 0.405, 2.5, -0.000460591, 0.000460591, 2.095
DataValue, 0.4, 2.5, -0.00046127000000000006, 0.00046127000000000006, 2.1
DataValue, 0.395, 2.5, -0.00046175, 0.00046175, 2.105
DataValue, 0.39, 2.5, -0.000462406, 0.000462406, 2.11
DataValue, 0.385, 2.5, -0.000462889, 0.000462889, 2.115
DataValue, 0.38, 2.5, -0.000463432, 0.000463432, 2.12
DataValue, 0.375, 2.5, -0.00046393000000000004, 0.00046393000000000004, 2.125
DataValue, 0.37000000000000005, 2.5, -0.000464582, 0.000464582, 2.13
DataValue, 0.365, 2.5, -0.00046509000000000003, 0.00046509000000000003, 2.135
DataValue, 0.36000000000000004, 2.5, -0.000465646, 0.000465646, 2.14
DataValue, 0.355, 2.5, -0.00046623400000000005, 0.00046623400000000005, 2.145
DataValue, 0.35000000000000003, 2.5, -0.00046679700000000008, 0.00046679700000000008, 2.15
DataValue, 0.34500000000000003, 2.5, -0.00046730400000000004, 0.00046730400000000004, 2.155
DataValue, 0.34, 2.5, -0.000467808, 0.000467808, 2.16
DataValue, 0.335, 2.5, -0.00046840700000000006, 0.00046840700000000006, 2.165
DataValue, 0.33, 2.5, -0.00046893700000000005, 0.00046893700000000005, 2.17
DataValue, 0.325, 2.5, -0.000469461, 0.000469461, 2.175
DataValue, 0.32000000000000006, 2.5, -0.00046998, 0.00046998, 2.18
DataValue, 0.315, 2.5, -0.00047055700000000003, 0.00047055700000000003, 2.185
DataValue, 0.31000000000000005, 2.5, -0.000471117, 0.000471117, 2.19
DataValue, 0.305, 2.5, -0.000471681, 0.000471681, 2.195
DataValue, 0.30000000000000004, 2.5, -0.00047226100000000008, 0.00047226100000000008, 2.2
DataValue, 0.29500000000000004, 2.5, -0.00047276999999999996, 0.00047276999999999996, 2.205
DataValue, 0.29, 2.5, -0.00047335200000000007, 0.00047335200000000007, 2.21
DataValue, 0.28500000000000003, 2.5, -0.00047392100000000003, 0.00047392100000000003, 2.215
DataValue, 0.27999999999999997, 2.5, -0.000474424, 0.000474424, 2.22
DataValue, 0.275, 2.5, -0.000475056, 0.000475056, 2.225
DataValue, 0.27, 2.5, -0.00047561900000000004, 0.00047561900000000004, 2.23
DataValue, 0.265, 2.5, -0.00047614900000000004, 0.00047614900000000004, 2.235
DataValue, 0.26, 2.5, -0.000476749, 0.000476749, 2.24
DataValue, 0.255, 2.5, -0.00047726600000000006, 0.00047726600000000006, 2.245
DataValue, 0.25, 2.5, -0.00047784700000000005, 0.00047784700000000005, 2.25
DataValue, 0.24500000000000002, 2.5, -0.000478355, 0.000478355, 2.255
DataValue, 0.24, 2.5, -0.00047895100000000003, 0.00047895100000000003, 2.26
DataValue, 0.23500000000000001, 2.5, -0.00047949500000000003, 0.00047949500000000003, 2.265
DataValue, 0.22999999999999998, 2.5, -0.00048008100000000004, 0.00048008100000000004, 2.27
DataValue, 0.225, 2.5, -0.00048059000000000003, 0.00048059000000000003, 2.275
DataValue, 0.22000000000000003, 2.5, -0.000481187, 0.000481187, 2.28
DataValue, 0.215, 2.5, -0.00048173300000000003, 0.00048173300000000003, 2.285
DataValue, 0.21000000000000002, 2.5, -0.000482269, 0.000482269, 2.29
DataValue, 0.205, 2.5, -0.00048280700000000003, 0.00048280700000000003, 2.295
DataValue, 0.2, 2.5, -0.000483378, 0.000483378, 2.3
DataValue, 0.195, 2.5, -0.000483859, 0.000483859, 2.305
DataValue, 0.19, 2.5, -0.00048447, 0.00048447, 2.31
DataValue, 0.18500000000000003, 2.5, -0.000485041, 0.000485041, 2.315
DataValue, 0.18000000000000002, 2.5, -0.00048561800000000005, 0.00048561800000000005, 2.32
DataValue, 0.17500000000000002, 2.5, -0.000486187, 0.000486187, 2.325
DataValue, 0.17, 2.5, -0.00048669500000000004, 0.00048669500000000004, 2.33
DataValue, 0.165, 2.5, -0.000487251, 0.000487251, 2.335
DataValue, 0.16000000000000003, 2.5, -0.00048784500000000004, 0.00048784500000000004, 2.34
DataValue, 0.15500000000000003, 2.5, -0.000488424, 0.000488424, 2.345
DataValue, 0.15000000000000002, 2.5, -0.000488995, 0.000488995, 2.35
DataValue, 0.145, 2.5, -0.00048954500000000008, 0.00048954500000000008, 2.355
DataValue, 0.13999999999999999, 2.5, -0.00049010300000000009, 0.00049010300000000009, 2.36
DataValue, 0.135, 2.5, -0.000490628, 0.000490628, 2.365
DataValue, 0.13, 2.5, -0.00049126700000000009, 0.00049126700000000009, 2.37
DataValue, 0.125, 2.5, -0.000491861, 0.000491861, 2.375
DataValue, 0.12, 2.5, -0.000492398, 0.000492398, 2.38
DataValue, 0.11499999999999999, 2.5, -0.000492921, 0.000492921, 2.385
DataValue, 0.11000000000000001, 2.5, -0.000493514, 0.000493514, 2.39
DataValue, 0.10500000000000001, 2.5, -0.00049411600000000006, 0.00049411600000000006, 2.395
DataValue, 0.1, 2.5, -0.000494601, 0.000494601, 2.4
DataValue, 0.095, 2.5, -0.0004952, 0.0004952, 2.405
DataValue, 0.09, 2.5, -0.000495761, 0.000495761, 2.41
DataValue, 0.085, 2.5, -0.00049639, 0.00049639, 2.415
DataValue, 0.08, 2.5, -0.00049694900000000011, 0.00049694900000000011, 2.42
DataValue, 0.075, 2.5, -0.000497453, 0.000497453, 2.425
DataValue, 0.07, 2.5, -0.00049815100000000006, 0.00049815100000000006, 2.43
DataValue, 0.065, 2.5, -0.00049868100000000006, 0.00049868100000000006, 2.435
DataValue, 0.06, 2.5, -0.00049928800000000008, 0.00049928800000000008, 2.44
DataValue, 0.055, 2.5, -0.000499758, 0.000499758, 2.445
DataValue, 0.05, 2.5, -0.000500337, 0.000500337, 2.45
DataValue, 0.045, 2.5, -0.000500986, 0.000500986, 2.455
DataValue, 0.04, 2.5, -0.000501538, 0.000501538, 2.46
DataValue, 0.035, 2.5, -0.000502094, 0.000502094, 2.465
DataValue, 0.03, 2.5, -0.000502685, 0.000502685, 2.47
DataValue, 0.025, 2.5, -0.000503294, 0.000503294, 2.475
DataValue, 0.02, 2.5, -0.00050383300000000008, 0.00050383300000000008, 2.48
DataValue, 0.015, 2.5, -0.00050437700000000008, 0.00050437700000000008, 2.485
DataValue, 0.01, 2.5, -0.000505006, 0.000505006, 2.49
DataValue, 0.005, 2.5, -0.000505536, 0.000505536, 2.495
DataValue, 0, 2.5, -0.000506068, 0.000506068, 2.5
DataValue, 2.5, 2.5, 4.87868E-06, -4.87868E-06, 0
DataValue, 2.495, 2.5, -0.000150841, 0.000150841, 0.00499999999999989
DataValue, 2.49, 2.5, -0.000289962, 0.000289962, 0.00999999999999979
DataValue, 2.485, 2.5, -0.00041854800000000003, 0.00041854800000000003, 0.0150000000000001
DataValue, 2.48, 2.5, -0.000541536, 0.000541536, 0.02
DataValue, 2.475, 2.5, -0.000650705, 0.000650705, 0.024999999999999897
DataValue, 2.47, 2.5, -0.00075120100000000006, 0.00075120100000000006, 0.0299999999999998
DataValue, 2.465, 2.5, -0.000846608, 0.000846608, 0.0350000000000001
DataValue, 2.46, 2.5, -0.0009304850000000001, 0.0009304850000000001, 0.04
DataValue, 2.455, 2.5, -0.0010072220000000001, 0.0010072220000000001, 0.0449999999999999
DataValue, 2.45, 2.5, -0.0010793839999999999, 0.0010793839999999999, 0.049999999999999795
DataValue, 2.445, 2.5, -0.001142639, 0.001142639, 0.055000000000000208
DataValue, 2.44, 2.5, -0.0012001599999999998, 0.0012001599999999998, 0.06
DataValue, 2.435, 2.5, -0.00125385, 0.00125385, 0.065
DataValue, 2.43, 2.5, -0.0013009500000000002, 0.0013009500000000002, 0.0699999999999998
DataValue, 2.425, 2.5, -0.00134348, 0.00134348, 0.0750000000000002
DataValue, 2.42, 2.5, -0.0013832500000000002, 0.0013832500000000002, 0.080000000000000113
DataValue, 2.415, 2.5, -0.00141814, 0.00141814, 0.085
DataValue, 2.41, 2.5, -0.00145085, 0.00145085, 0.0899999999999999
DataValue, 2.405, 2.5, -0.00147941, 0.00147941, 0.0950000000000002
DataValue, 2.4, 2.5, -0.0015052300000000002, 0.0015052300000000002, 0.1
DataValue, 2.395, 2.5, -0.00152978, 0.00152978, 0.10500000000000001
DataValue, 2.39, 2.5, -0.00155117, 0.00155117, 0.11000000000000001
DataValue, 2.385, 2.5, -0.00157083, 0.00157083, 0.11499999999999999
DataValue, 2.38, 2.5, -0.00158941, 0.00158941, 0.12
DataValue, 2.375, 2.5, -0.0016059099999999999, 0.0016059099999999999, 0.125
DataValue, 2.37, 2.5, -0.0016212400000000001, 0.0016212400000000001, 0.13
DataValue, 2.365, 2.5, -0.00163579, 0.00163579, 0.135
DataValue, 2.36, 2.5, -0.00164849, 0.00164849, 0.13999999999999999
DataValue, 2.355, 2.5, -0.0016608600000000001, 0.0016608600000000001, 0.145
DataValue, 2.35, 2.5, -0.0016727, 0.0016727, 0.15000000000000002
DataValue, 2.345, 2.5, -0.00168329, 0.00168329, 0.15500000000000003
DataValue, 2.34, 2.5, -0.00169322, 0.00169322, 0.16000000000000003
DataValue, 2.335, 2.5, -0.001703, 0.001703, 0.165
DataValue, 2.33, 2.5, -0.00171207, 0.00171207, 0.17
DataValue, 2.325, 2.5, -0.00172064, 0.00172064, 0.17500000000000002
DataValue, 2.32, 2.5, -0.0017291700000000001, 0.0017291700000000001, 0.18000000000000002
DataValue, 2.315, 2.5, -0.0017372099999999999, 0.0017372099999999999, 0.18500000000000003
DataValue, 2.31, 2.5, -0.0017443500000000002, 0.0017443500000000002, 0.19
DataValue, 2.305, 2.5, -0.00175183, 0.00175183, 0.195
DataValue, 2.3, 2.5, -0.00175879, 0.00175879, 0.2
DataValue, 2.295, 2.5, -0.00176541, 0.00176541, 0.205
DataValue, 2.29, 2.5, -0.00177202, 0.00177202, 0.21000000000000002
DataValue, 2.285, 2.5, -0.00177846, 0.00177846, 0.215
DataValue, 2.28, 2.5, -0.0017846, 0.0017846, 0.22000000000000003
DataValue, 2.275, 2.5, -0.00179074, 0.00179074, 0.225
DataValue, 2.27, 2.5, -0.00179651, 0.00179651, 0.22999999999999998
DataValue, 2.265, 2.5, -0.00180229, 0.00180229, 0.23500000000000001
DataValue, 2.26, 2.5, -0.00180806, 0.00180806, 0.24
DataValue, 2.255, 2.5, -0.0018131900000000001, 0.0018131900000000001, 0.24500000000000002
DataValue, 2.25, 2.5, -0.00181882, 0.00181882, 0.25
DataValue, 2.245, 2.5, -0.00182422, 0.00182422, 0.255
DataValue, 2.24, 2.5, -0.0018291, 0.0018291, 0.26
DataValue, 2.235, 2.5, -0.00183452, 0.00183452, 0.265
DataValue, 2.23, 2.5, -0.00183949, 0.00183949, 0.27
DataValue, 2.225, 2.5, -0.00184441, 0.00184441, 0.275
DataValue, 2.22, 2.5, -0.00184938, 0.00184938, 0.27999999999999997
DataValue, 2.215, 2.5, -0.00185415, 0.00185415, 0.28500000000000003
DataValue, 2.21, 2.5, -0.00185875, 0.00185875, 0.29
DataValue, 2.205, 2.5, -0.00186366, 0.00186366, 0.29500000000000004
DataValue, 2.2, 2.5, -0.0018681000000000001, 0.0018681000000000001, 0.30000000000000004
DataValue, 2.195, 2.5, -0.00187246, 0.00187246, 0.305
DataValue, 2.19, 2.5, -0.00187714, 0.00187714, 0.31000000000000005
DataValue, 2.185, 2.5, -0.00188158, 0.00188158, 0.315
DataValue, 2.18, 2.5, -0.00188621, 0.00188621, 0.32000000000000006
DataValue, 2.175, 2.5, -0.00189028, 0.00189028, 0.325
DataValue, 2.17, 2.5, -0.00189452, 0.00189452, 0.33
DataValue, 2.165, 2.5, -0.00189876, 0.00189876, 0.335
DataValue, 2.16, 2.5, -0.00190299, 0.00190299, 0.34
DataValue, 2.155, 2.5, -0.00190736, 0.00190736, 0.34500000000000003
DataValue, 2.15, 2.5, -0.00191145, 0.00191145, 0.35000000000000003
DataValue, 2.145, 2.5, -0.00191555, 0.00191555, 0.355
DataValue, 2.14, 2.5, -0.00191942, 0.00191942, 0.36000000000000004
DataValue, 2.135, 2.5, -0.0019235, 0.0019235, 0.365
DataValue, 2.13, 2.5, -0.00192776, 0.00192776, 0.37000000000000005
DataValue, 2.125, 2.5, -0.00193146, 0.00193146, 0.375
DataValue, 2.12, 2.5, -0.0019355800000000001, 0.0019355800000000001, 0.38
DataValue, 2.115, 2.5, -0.00193953, 0.00193953, 0.385
DataValue, 2.11, 2.5, -0.00194332, 0.00194332, 0.39
DataValue, 2.105, 2.5, -0.00194717, 0.00194717, 0.395
DataValue, 2.1, 2.5, -0.00195094, 0.00195094, 0.4
DataValue, 2.095, 2.5, -0.00195485, 0.00195485, 0.405
DataValue, 2.09, 2.5, -0.00195867, 0.00195867, 0.41
DataValue, 2.085, 2.5, -0.00196233, 0.00196233, 0.41500000000000004
DataValue, 2.08, 2.5, -0.0019662, 0.0019662, 0.42000000000000004
DataValue, 2.075, 2.5, -0.0019698800000000002, 0.0019698800000000002, 0.42500000000000004
DataValue, 2.07, 2.5, -0.00197362, 0.00197362, 0.43
DataValue, 2.065, 2.5, -0.00197728, 0.00197728, 0.435
DataValue, 2.06, 2.5, -0.00198086, 0.00198086, 0.44000000000000006
DataValue, 2.055, 2.5, -0.00198442, 0.00198442, 0.44500000000000006
DataValue, 2.05, 2.5, -0.00198811, 0.00198811, 0.45
DataValue, 2.045, 2.5, -0.0019917100000000003, 0.0019917100000000003, 0.455
DataValue, 2.04, 2.5, -0.00199521, 0.00199521, 0.45999999999999996
DataValue, 2.035, 2.5, -0.00199899, 0.00199899, 0.46500000000000008
DataValue, 2.03, 2.5, -0.00200231, 0.00200231, 0.47000000000000003
DataValue, 2.025, 2.5, -0.0020059, 0.0020059, 0.47500000000000003
DataValue, 2.02, 2.5, -0.0020091, 0.0020091, 0.48
DataValue, 2.015, 2.5, -0.0020127, 0.0020127, 0.485
DataValue, 2.01, 2.5, -0.00201632, 0.00201632, 0.49000000000000005
DataValue, 2.005, 2.5, -0.00201969, 0.00201969, 0.49500000000000005
DataValue, 2, 2.5, -0.00202303, 0.00202303, 0.5
DataValue, 1.995, 2.5, -0.00202654, 0.00202654, 0.505
DataValue, 1.99, 2.5, -0.00202989, 0.00202989, 0.51
DataValue, 1.985, 2.5, -0.00203315, 0.00203315, 0.515
DataValue, 1.98, 2.5, -0.00203654, 0.00203654, 0.52
DataValue, 1.975, 2.5, -0.00203981, 0.00203981, 0.525
DataValue, 1.97, 2.5, -0.002043, 0.002043, 0.53
DataValue, 1.965, 2.5, -0.00204648, 0.00204648, 0.535
DataValue, 1.96, 2.5, -0.00204992, 0.00204992, 0.54
DataValue, 1.955, 2.5, -0.00205324, 0.00205324, 0.545
DataValue, 1.95, 2.5, -0.00205666, 0.00205666, 0.55
DataValue, 1.945, 2.5, -0.0020597, 0.0020597, 0.555
DataValue, 1.94, 2.5, -0.00206297, 0.00206297, 0.55999999999999994
DataValue, 1.935, 2.5, -0.0020661900000000003, 0.0020661900000000003, 0.56500000000000006
DataValue, 1.93, 2.5, -0.00206932, 0.00206932, 0.57000000000000006
DataValue, 1.925, 2.5, -0.0020726300000000002, 0.0020726300000000002, 0.57500000000000007
DataValue, 1.92, 2.5, -0.0020757500000000003, 0.0020757500000000003, 0.58
DataValue, 1.915, 2.5, -0.00207893, 0.00207893, 0.585
DataValue, 1.91, 2.5, -0.00208216, 0.00208216, 0.59000000000000008
DataValue, 1.905, 2.5, -0.00208533, 0.00208533, 0.59500000000000008
DataValue, 1.9, 2.5, -0.00208841, 0.00208841, 0.60000000000000009
DataValue, 1.895, 2.5, -0.0020916000000000003, 0.0020916000000000003, 0.605
DataValue, 1.89, 2.5, -0.00209485, 0.00209485, 0.61
DataValue, 1.885, 2.5, -0.0020981700000000003, 0.0020981700000000003, 0.6150000000000001
DataValue, 1.88, 2.5, -0.0021012300000000004, 0.0021012300000000004, 0.62000000000000011
DataValue, 1.875, 2.5, -0.00210416, 0.00210416, 0.625
DataValue, 1.87, 2.5, -0.00210719, 0.00210719, 0.63
DataValue, 1.865, 2.5, -0.00211025, 0.00211025, 0.635
DataValue, 1.86, 2.5, -0.00211341, 0.00211341, 0.64000000000000012
DataValue, 1.855, 2.5, -0.00211643, 0.00211643, 0.645
DataValue, 1.85, 2.5, -0.00211959, 0.00211959, 0.65
DataValue, 1.845, 2.5, -0.0021225000000000003, 0.0021225000000000003, 0.655
DataValue, 1.84, 2.5, -0.00212569, 0.00212569, 0.66
DataValue, 1.835, 2.5, -0.00212859, 0.00212859, 0.665
DataValue, 1.83, 2.5, -0.00213155, 0.00213155, 0.67
DataValue, 1.825, 2.5, -0.00213467, 0.00213467, 0.675
DataValue, 1.82, 2.5, -0.0021377600000000003, 0.0021377600000000003, 0.68
DataValue, 1.815, 2.5, -0.0021407699999999997, 0.0021407699999999997, 0.685
DataValue, 1.81, 2.5, -0.00214398, 0.00214398, 0.69000000000000006
DataValue, 1.805, 2.5, -0.00214685, 0.00214685, 0.69500000000000006
DataValue, 1.8, 2.5, -0.00214965, 0.00214965, 0.70000000000000007
DataValue, 1.795, 2.5, -0.00215278, 0.00215278, 0.70500000000000007
DataValue, 1.79, 2.5, -0.0021559, 0.0021559, 0.71
DataValue, 1.785, 2.5, -0.00215886, 0.00215886, 0.71500000000000008
DataValue, 1.78, 2.5, -0.0021617000000000003, 0.0021617000000000003, 0.72000000000000008
DataValue, 1.775, 2.5, -0.00216452, 0.00216452, 0.72500000000000009
DataValue, 1.77, 2.5, -0.00216766, 0.00216766, 0.73
DataValue, 1.765, 2.5, -0.0021703100000000004, 0.0021703100000000004, 0.735
DataValue, 1.76, 2.5, -0.00217318, 0.00217318, 0.7400000000000001
DataValue, 1.755, 2.5, -0.00217624, 0.00217624, 0.74500000000000011
DataValue, 1.75, 2.5, -0.00217926, 0.00217926, 0.75
DataValue, 1.745, 2.5, -0.00218207, 0.00218207, 0.755
DataValue, 1.74, 2.5, -0.00218497, 0.00218497, 0.76
DataValue, 1.735, 2.5, -0.0021876, 0.0021876, 0.76500000000000012
DataValue, 1.73, 2.5, -0.00219082, 0.00219082, 0.77
DataValue, 1.725, 2.5, -0.00219365, 0.00219365, 0.775
DataValue, 1.72, 2.5, -0.0021964800000000002, 0.0021964800000000002, 0.78
DataValue, 1.715, 2.5, -0.00219937, 0.00219937, 0.785
DataValue, 1.71, 2.5, -0.0022025, 0.0022025, 0.79
DataValue, 1.705, 2.5, -0.0022049400000000003, 0.0022049400000000003, 0.795
DataValue, 1.7, 2.5, -0.0022078799999999997, 0.0022078799999999997, 0.8
DataValue, 1.695, 2.5, -0.00221082, 0.00221082, 0.80500000000000016
DataValue, 1.69, 2.5, -0.00221325, 0.00221325, 0.81
DataValue, 1.685, 2.5, -0.00221651, 0.00221651, 0.81500000000000006
DataValue, 1.68, 2.5, -0.00221922, 0.00221922, 0.82
DataValue, 1.675, 2.5, -0.0022220399999999998, 0.0022220399999999998, 0.82500000000000007
DataValue, 1.67, 2.5, -0.00222485, 0.00222485, 0.83000000000000007
