
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.425, 2.5, -0.00030849400000000003, 0.00030849400000000003, 1.075
DataValue, 1.42, 2.5, -0.000308879, 0.000308879, 1.08
DataValue, 1.415, 2.5, -0.000309326, 0.000309326, 1.085
DataValue, 1.41, 2.5, -0.00030979600000000004, 0.00030979600000000004, 1.09
DataValue, 1.405, 2.5, -0.000310262, 0.000310262, 1.095
DataValue, 1.4, 2.5, -0.000310653, 0.000310653, 1.1
DataValue, 1.395, 2.5, -0.00031116000000000005, 0.00031116000000000005, 1.105
DataValue, 1.39, 2.5, -0.000311581, 0.000311581, 1.11
DataValue, 1.385, 2.5, -0.00031203, 0.00031203, 1.115
DataValue, 1.38, 2.5, -0.000312463, 0.000312463, 1.12
DataValue, 1.375, 2.5, -0.000312899, 0.000312899, 1.125
DataValue, 1.37, 2.5, -0.00031334200000000004, 0.00031334200000000004, 1.13
DataValue, 1.365, 2.5, -0.000313809, 0.000313809, 1.135
DataValue, 1.36, 2.5, -0.000314241, 0.000314241, 1.14
DataValue, 1.355, 2.5, -0.00031470600000000005, 0.00031470600000000005, 1.145
DataValue, 1.35, 2.5, -0.000315172, 0.000315172, 1.15
DataValue, 1.345, 2.5, -0.000315595, 0.000315595, 1.155
DataValue, 1.34, 2.5, -0.000316037, 0.000316037, 1.16
DataValue, 1.335, 2.5, -0.000316502, 0.000316502, 1.165
DataValue, 1.33, 2.5, -0.000316928, 0.000316928, 1.17
DataValue, 1.325, 2.5, -0.000317364, 0.000317364, 1.175
DataValue, 1.32, 2.5, -0.00031785600000000004, 0.00031785600000000004, 1.18
DataValue, 1.315, 2.5, -0.00031832400000000004, 0.00031832400000000004, 1.185
DataValue, 1.31, 2.5, -0.00031870900000000003, 0.00031870900000000003, 1.19
DataValue, 1.305, 2.5, -0.000319176, 0.000319176, 1.195
DataValue, 1.3, 2.5, -0.00031959100000000004, 0.00031959100000000004, 1.2
DataValue, 1.295, 2.5, -0.00032006000000000005, 0.00032006000000000005, 1.205
DataValue, 1.29, 2.5, -0.000320502, 0.000320502, 1.21
DataValue, 1.285, 2.5, -0.000320902, 0.000320902, 1.215
DataValue, 1.28, 2.5, -0.000321346, 0.000321346, 1.22
DataValue, 1.275, 2.5, -0.000321792, 0.000321792, 1.225
DataValue, 1.27, 2.5, -0.00032224, 0.00032224, 1.23
DataValue, 1.265, 2.5, -0.000322707, 0.000322707, 1.235
DataValue, 1.26, 2.5, -0.00032317200000000004, 0.00032317200000000004, 1.24
DataValue, 1.255, 2.5, -0.000323607, 0.000323607, 1.245
DataValue, 1.25, 2.5, -0.000324015, 0.000324015, 1.25
DataValue, 1.245, 2.5, -0.00032449, 0.00032449, 1.255
DataValue, 1.24, 2.5, -0.00032492700000000003, 0.00032492700000000003, 1.26
DataValue, 1.235, 2.5, -0.00032539900000000003, 0.00032539900000000003, 1.265
DataValue, 1.23, 2.5, -0.000325801, 0.000325801, 1.27
DataValue, 1.225, 2.5, -0.000326278, 0.000326278, 1.275
DataValue, 1.22, 2.5, -0.000326667, 0.000326667, 1.28
DataValue, 1.215, 2.5, -0.000327144, 0.000327144, 1.285
DataValue, 1.21, 2.5, -0.00032758900000000004, 0.00032758900000000004, 1.29
DataValue, 1.205, 2.5, -0.00032800500000000003, 0.00032800500000000003, 1.295
DataValue, 1.2, 2.5, -0.00032845, 0.00032845, 1.3
DataValue, 1.195, 2.5, -0.000328915, 0.000328915, 1.305
DataValue, 1.19, 2.5, -0.00032933500000000004, 0.00032933500000000004, 1.31
DataValue, 1.185, 2.5, -0.000329763, 0.000329763, 1.315
DataValue, 1.18, 2.5, -0.00033020200000000003, 0.00033020200000000003, 1.32
DataValue, 1.175, 2.5, -0.000330703, 0.000330703, 1.325
DataValue, 1.17, 2.5, -0.000331154, 0.000331154, 1.33
DataValue, 1.165, 2.5, -0.000331547, 0.000331547, 1.335
DataValue, 1.16, 2.5, -0.000331998, 0.000331998, 1.34
DataValue, 1.155, 2.5, -0.000332476, 0.000332476, 1.345
DataValue, 1.15, 2.5, -0.000332848, 0.000332848, 1.35
DataValue, 1.145, 2.5, -0.000333338, 0.000333338, 1.355
DataValue, 1.14, 2.5, -0.000333797, 0.000333797, 1.36
DataValue, 1.135, 2.5, -0.000334244, 0.000334244, 1.365
DataValue, 1.13, 2.5, -0.00033470200000000004, 0.00033470200000000004, 1.37
DataValue, 1.125, 2.5, -0.00033512300000000005, 0.00033512300000000005, 1.375
DataValue, 1.12, 2.5, -0.000335581, 0.000335581, 1.38
DataValue, 1.115, 2.5, -0.00033600500000000006, 0.00033600500000000006, 1.385
DataValue, 1.11, 2.5, -0.000336441, 0.000336441, 1.39
DataValue, 1.105, 2.5, -0.000336815, 0.000336815, 1.395
DataValue, 1.1, 2.5, -0.000337262, 0.000337262, 1.4
DataValue, 1.095, 2.5, -0.000337749, 0.000337749, 1.405
DataValue, 1.09, 2.5, -0.000338164, 0.000338164, 1.41
DataValue, 1.085, 2.5, -0.00033861300000000003, 0.00033861300000000003, 1.415
DataValue, 1.08, 2.5, -0.000339063, 0.000339063, 1.42
DataValue, 1.075, 2.5, -0.000339473, 0.000339473, 1.425
DataValue, 1.07, 2.5, -0.000339931, 0.000339931, 1.43
DataValue, 1.065, 2.5, -0.00034040000000000003, 0.00034040000000000003, 1.435
DataValue, 1.06, 2.5, -0.000340843, 0.000340843, 1.44
DataValue, 1.055, 2.5, -0.000341286, 0.000341286, 1.445
DataValue, 1.05, 2.5, -0.00034167, 0.00034167, 1.45
DataValue, 1.045, 2.5, -0.000342086, 0.000342086, 1.455
DataValue, 1.04, 2.5, -0.00034257300000000004, 0.00034257300000000004, 1.46
DataValue, 1.035, 2.5, -0.00034299, 0.00034299, 1.465
DataValue, 1.03, 2.5, -0.000343423, 0.000343423, 1.47
DataValue, 1.025, 2.5, -0.000343944, 0.000343944, 1.475
DataValue, 1.02, 2.5, -0.000344345, 0.000344345, 1.48
DataValue, 1.015, 2.5, -0.00034473100000000003, 0.00034473100000000003, 1.485
DataValue, 1.01, 2.5, -0.000345214, 0.000345214, 1.49
DataValue, 1.005, 2.5, -0.00034563700000000004, 0.00034563700000000004, 1.495
DataValue, 1, 2.5, -0.000346093, 0.000346093, 1.5
DataValue, 0.995, 2.5, -0.00034657300000000003, 0.00034657300000000003, 1.505
DataValue, 0.9900000000000001, 2.5, -0.000346992, 0.000346992, 1.51
DataValue, 0.985, 2.5, -0.000347454, 0.000347454, 1.515
DataValue, 0.98000000000000009, 2.5, -0.00034791, 0.00034791, 1.52
DataValue, 0.97500000000000009, 2.5, -0.000348309, 0.000348309, 1.525
DataValue, 0.97, 2.5, -0.00034877, 0.00034877, 1.53
DataValue, 0.96500000000000008, 2.5, -0.000349205, 0.000349205, 1.535
DataValue, 0.96, 2.5, -0.000349652, 0.000349652, 1.54
DataValue, 0.95500000000000007, 2.5, -0.000350078, 0.000350078, 1.545
DataValue, 0.95000000000000007, 2.5, -0.000350573, 0.000350573, 1.55
DataValue, 0.945, 2.5, -0.00035099700000000003, 0.00035099700000000003, 1.555
DataValue, 0.94000000000000006, 2.5, -0.00035147400000000006, 0.00035147400000000006, 1.56
DataValue, 0.935, 2.5, -0.000351889, 0.000351889, 1.565
DataValue, 0.93000000000000016, 2.5, -0.000352353, 0.000352353, 1.57
DataValue, 0.925, 2.5, -0.000352783, 0.000352783, 1.575
DataValue, 0.91999999999999993, 2.5, -0.000353211, 0.000353211, 1.58
DataValue, 0.915, 2.5, -0.000353668, 0.000353668, 1.585
DataValue, 0.91, 2.5, -0.000354128, 0.000354128, 1.59
DataValue, 0.90500000000000014, 2.5, -0.000354576, 0.000354576, 1.595
DataValue, 0.9, 2.5, -0.00035497200000000006, 0.00035497200000000006, 1.6
DataValue, 0.895, 2.5, -0.000355451, 0.000355451, 1.605
DataValue, 0.89000000000000012, 2.5, -0.00035592500000000005, 0.00035592500000000005, 1.61
DataValue, 0.885, 2.5, -0.00035634800000000004, 0.00035634800000000004, 1.615
DataValue, 0.88000000000000012, 2.5, -0.000356807, 0.000356807, 1.62
DataValue, 0.875, 2.5, -0.00035719, 0.00035719, 1.625
DataValue, 0.87, 2.5, -0.000357605, 0.000357605, 1.63
DataValue, 0.8650000000000001, 2.5, -0.00035804900000000004, 0.00035804900000000004, 1.635
DataValue, 0.86, 2.5, -0.000358552, 0.000358552, 1.64
DataValue, 0.85500000000000009, 2.5, -0.00035896, 0.00035896, 1.645
DataValue, 0.85000000000000009, 2.5, -0.000359455, 0.000359455, 1.65
DataValue, 0.845, 2.5, -0.00035991100000000003, 0.00035991100000000003, 1.655
DataValue, 0.84000000000000008, 2.5, -0.00036029700000000004, 0.00036029700000000004, 1.66
DataValue, 0.835, 2.5, -0.00036074400000000003, 0.00036074400000000003, 1.665
DataValue, 0.83000000000000007, 2.5, -0.00036121400000000006, 0.00036121400000000006, 1.67
DataValue, 0.82500000000000007, 2.5, -0.000361596, 0.000361596, 1.675
DataValue, 0.82, 2.5, -0.00036212, 0.00036212, 1.68
DataValue, 0.81500000000000006, 2.5, -0.00036255000000000006, 0.00036255000000000006, 1.685
DataValue, 0.81, 2.5, -0.000363009, 0.000363009, 1.69
DataValue, 0.80500000000000016, 2.5, -0.00036342300000000003, 0.00036342300000000003, 1.695
DataValue, 0.8, 2.5, -0.000363853, 0.000363853, 1.7
DataValue, 0.795, 2.5, -0.00036430500000000004, 0.00036430500000000004, 1.705
DataValue, 0.79, 2.5, -0.00036479300000000003, 0.00036479300000000003, 1.71
DataValue, 0.785, 2.5, -0.000365249, 0.000365249, 1.715
DataValue, 0.78, 2.5, -0.00036568500000000003, 0.00036568500000000003, 1.72
DataValue, 0.775, 2.5, -0.000366104, 0.000366104, 1.725
DataValue, 0.77, 2.5, -0.000366524, 0.000366524, 1.73
DataValue, 0.76500000000000012, 2.5, -0.000367027, 0.000367027, 1.735
DataValue, 0.76, 2.5, -0.00036744800000000004, 0.00036744800000000004, 1.74
DataValue, 0.755, 2.5, -0.000367853, 0.000367853, 1.745
DataValue, 0.75, 2.5, -0.000368308, 0.000368308, 1.75
DataValue, 0.74500000000000011, 2.5, -0.000368771, 0.000368771, 1.755
DataValue, 0.7400000000000001, 2.5, -0.00036922100000000003, 0.00036922100000000003, 1.76
DataValue, 0.735, 2.5, -0.000369703, 0.000369703, 1.765
DataValue, 0.73, 2.5, -0.00037014800000000005, 0.00037014800000000005, 1.77
DataValue, 0.72500000000000009, 2.5, -0.000370539, 0.000370539, 1.775
DataValue, 0.72000000000000008, 2.5, -0.000370989, 0.000370989, 1.78
DataValue, 0.71500000000000008, 2.5, -0.000371466, 0.000371466, 1.785
DataValue, 0.71, 2.5, -0.00037193900000000006, 0.00037193900000000006, 1.79
DataValue, 0.70500000000000007, 2.5, -0.00037237100000000003, 0.00037237100000000003, 1.795
DataValue, 0.70000000000000007, 2.5, -0.00037278400000000003, 0.00037278400000000003, 1.8
DataValue, 0.69500000000000006, 2.5, -0.00037322000000000006, 0.00037322000000000006, 1.805
DataValue, 0.69000000000000006, 2.5, -0.000373732, 0.000373732, 1.81
DataValue, 0.685, 2.5, -0.00037414, 0.00037414, 1.815
DataValue, 0.68, 2.5, -0.000374566, 0.000374566, 1.82
DataValue, 0.675, 2.5, -0.00037503700000000005, 0.00037503700000000005, 1.825
DataValue, 0.67, 2.5, -0.0003755, 0.0003755, 1.83
DataValue, 0.665, 2.5, -0.00037595500000000003, 0.00037595500000000003, 1.835
DataValue, 0.66, 2.5, -0.000376356, 0.000376356, 1.84
DataValue, 0.655, 2.5, -0.00037682300000000003, 0.00037682300000000003, 1.845
DataValue, 0.65, 2.5, -0.000377235, 0.000377235, 1.85
DataValue, 0.645, 2.5, -0.000377765, 0.000377765, 1.855
DataValue, 0.64000000000000012, 2.5, -0.000378199, 0.000378199, 1.86
DataValue, 0.635, 2.5, -0.000378612, 0.000378612, 1.865
DataValue, 0.63, 2.5, -0.00037910400000000006, 0.00037910400000000006, 1.87
DataValue, 0.625, 2.5, -0.00037954400000000005, 0.00037954400000000005, 1.875
DataValue, 0.62000000000000011, 2.5, -0.000380029, 0.000380029, 1.88
DataValue, 0.6150000000000001, 2.5, -0.000380423, 0.000380423, 1.885
DataValue, 0.61, 2.5, -0.00038089400000000006, 0.00038089400000000006, 1.89
DataValue, 0.605, 2.5, -0.000381318, 0.000381318, 1.895
DataValue, 0.60000000000000009, 2.5, -0.00038177500000000005, 0.00038177500000000005, 1.9
DataValue, 0.59500000000000008, 2.5, -0.00038223600000000004, 0.00038223600000000004, 1.905
DataValue, 0.59000000000000008, 2.5, -0.000382712, 0.000382712, 1.91
DataValue, 0.585, 2.5, -0.000383191, 0.000383191, 1.915
DataValue, 0.58, 2.5, -0.00038361000000000005, 0.00038361000000000005, 1.92
DataValue, 0.57500000000000007, 2.5, -0.000384121, 0.000384121, 1.925
DataValue, 0.57000000000000006, 2.5, -0.000384541, 0.000384541, 1.93
DataValue, 0.56500000000000006, 2.5, -0.000384983, 0.000384983, 1.935
DataValue, 0.55999999999999994, 2.5, -0.00038541300000000003, 0.00038541300000000003, 1.94
DataValue, 0.555, 2.5, -0.000385918, 0.000385918, 1.945
DataValue, 0.55, 2.5, -0.000386324, 0.000386324, 1.95
DataValue, 0.545, 2.5, -0.00038678400000000004, 0.00038678400000000004, 1.955
DataValue, 0.54, 2.5, -0.000387233, 0.000387233, 1.96
DataValue, 0.535, 2.5, -0.000387747, 0.000387747, 1.965
DataValue, 0.53, 2.5, -0.000388214, 0.000388214, 1.97
DataValue, 0.525, 2.5, -0.00038869500000000005, 0.00038869500000000005, 1.975
DataValue, 0.52, 2.5, -0.00038913800000000003, 0.00038913800000000003, 1.98
DataValue, 0.515, 2.5, -0.000389626, 0.000389626, 1.985
DataValue, 0.51, 2.5, -0.00039003700000000003, 0.00039003700000000003, 1.99
DataValue, 0.505, 2.5, -0.000390419, 0.000390419, 1.995
DataValue, 0.5, 2.5, -0.000390924, 0.000390924, 2
DataValue, 0.49500000000000005, 2.5, -0.000391408, 0.000391408, 2.005
DataValue, 0.49000000000000005, 2.5, -0.00039182100000000004, 0.00039182100000000004, 2.01
DataValue, 0.485, 2.5, -0.000392315, 0.000392315, 2.015
DataValue, 0.48, 2.5, -0.000392797, 0.000392797, 2.02
DataValue, 0.47500000000000003, 2.5, -0.00039324, 0.00039324, 2.025
DataValue, 0.47000000000000003, 2.5, -0.000393702, 0.000393702, 2.03
DataValue, 0.46500000000000008, 2.5, -0.000394163, 0.000394163, 2.035
DataValue, 0.45999999999999996, 2.5, -0.000394657, 0.000394657, 2.04
DataValue, 0.455, 2.5, -0.000395024, 0.000395024, 2.045
DataValue, 0.45, 2.5, -0.00039551, 0.00039551, 2.05
DataValue, 0.44500000000000006, 2.5, -0.00039599300000000003, 0.00039599300000000003, 2.055
DataValue, 0.44000000000000006, 2.5, -0.00039641400000000004, 0.00039641400000000004, 2.06
DataValue, 0.435, 2.5, -0.00039688500000000003, 0.00039688500000000003, 2.065
DataValue, 0.43, 2.5, -0.00039737, 0.00039737, 2.07
DataValue, 0.42500000000000004, 2.5, -0.000397823, 0.000397823, 2.075
DataValue, 0.42000000000000004, 2.5, -0.000398251, 0.000398251, 2.08
DataValue, 0.41500000000000004, 2.5, -0.00039874200000000005, 0.00039874200000000005, 2.085
DataValue, 0.41, 2.5, -0.00039918300000000006, 0.00039918300000000006, 2.09
DataValue, 0.405, 2.5, -0.00039965000000000004, 0.00039965000000000004, 2.095
DataValue, 0.4, 2.5, -0.00040010500000000005, 0.00040010500000000005, 2.1
DataValue, 0.395, 2.5, -0.00040047800000000006, 0.00040047800000000006, 2.105
DataValue, 0.39, 2.5, -0.00040099, 0.00040099, 2.11
DataValue, 0.385, 2.5, -0.000401451, 0.000401451, 2.115
DataValue, 0.38, 2.5, -0.00040190099999999997, 0.00040190099999999997, 2.12
DataValue, 0.375, 2.5, -0.000402355, 0.000402355, 2.125
DataValue, 0.37000000000000005, 2.5, -0.000402834, 0.000402834, 2.13
DataValue, 0.365, 2.5, -0.000403371, 0.000403371, 2.135
DataValue, 0.36000000000000004, 2.5, -0.000403796, 0.000403796, 2.14
DataValue, 0.355, 2.5, -0.00040420800000000003, 0.00040420800000000003, 2.145
DataValue, 0.35000000000000003, 2.5, -0.000404752, 0.000404752, 2.15
DataValue, 0.34500000000000003, 2.5, -0.000405197, 0.000405197, 2.155
DataValue, 0.34, 2.5, -0.00040566000000000007, 0.00040566000000000007, 2.16
DataValue, 0.335, 2.5, -0.000406131, 0.000406131, 2.165
DataValue, 0.33, 2.5, -0.00040658700000000003, 0.00040658700000000003, 2.17
DataValue, 0.325, 2.5, -0.000407022, 0.000407022, 2.175
DataValue, 0.32000000000000006, 2.5, -0.00040748900000000003, 0.00040748900000000003, 2.18
DataValue, 0.315, 2.5, -0.00040798500000000009, 0.00040798500000000009, 2.185
DataValue, 0.31000000000000005, 2.5, -0.00040841000000000006, 0.00040841000000000006, 2.19
DataValue, 0.305, 2.5, -0.00040888999999999997, 0.00040888999999999997, 2.195
DataValue, 0.30000000000000004, 2.5, -0.000409361, 0.000409361, 2.2
DataValue, 0.29500000000000004, 2.5, -0.00040982200000000006, 0.00040982200000000006, 2.205
DataValue, 0.29, 2.5, -0.00041029500000000003, 0.00041029500000000003, 2.21
DataValue, 0.28500000000000003, 2.5, -0.000410741, 0.000410741, 2.215
DataValue, 0.27999999999999997, 2.5, -0.000411194, 0.000411194, 2.22
DataValue, 0.275, 2.5, -0.00041166900000000003, 0.00041166900000000003, 2.225
DataValue, 0.27, 2.5, -0.000412153, 0.000412153, 2.23
DataValue, 0.265, 2.5, -0.000412534, 0.000412534, 2.235
DataValue, 0.26, 2.5, -0.00041308600000000006, 0.00041308600000000006, 2.24
DataValue, 0.255, 2.5, -0.00041353799999999997, 0.00041353799999999997, 2.245
DataValue, 0.25, 2.5, -0.00041406099999999996, 0.00041406099999999996, 2.25
DataValue, 0.24500000000000002, 2.5, -0.000414529, 0.000414529, 2.255
DataValue, 0.24, 2.5, -0.00041488500000000004, 0.00041488500000000004, 2.26
DataValue, 0.23500000000000001, 2.5, -0.000415404, 0.000415404, 2.265
DataValue, 0.22999999999999998, 2.5, -0.00041585400000000006, 0.00041585400000000006, 2.27
DataValue, 0.225, 2.5, -0.000416308, 0.000416308, 2.275
DataValue, 0.22000000000000003, 2.5, -0.00041682499999999995, 0.00041682499999999995, 2.28
DataValue, 0.215, 2.5, -0.000417253, 0.000417253, 2.285
DataValue, 0.21000000000000002, 2.5, -0.000417741, 0.000417741, 2.29
DataValue, 0.205, 2.5, -0.000418217, 0.000418217, 2.295
DataValue, 0.2, 2.5, -0.000418722, 0.000418722, 2.3
DataValue, 0.195, 2.5, -0.00041922800000000006, 0.00041922800000000006, 2.305
DataValue, 0.19, 2.5, -0.000419642, 0.000419642, 2.31
DataValue, 0.18500000000000003, 2.5, -0.00042006800000000006, 0.00042006800000000006, 2.315
DataValue, 0.18000000000000002, 2.5, -0.000420536, 0.000420536, 2.32
DataValue, 0.17500000000000002, 2.5, -0.00042107400000000007, 0.00042107400000000007, 2.325
DataValue, 0.17, 2.5, -0.00042153700000000004, 0.00042153700000000004, 2.33
DataValue, 0.165, 2.5, -0.00042198900000000006, 0.00042198900000000006, 2.335
DataValue, 0.16000000000000003, 2.5, -0.00042252500000000004, 0.00042252500000000004, 2.34
DataValue, 0.15500000000000003, 2.5, -0.000422988, 0.000422988, 2.345
DataValue, 0.15000000000000002, 2.5, -0.00042344, 0.00042344, 2.35
DataValue, 0.145, 2.5, -0.000423919, 0.000423919, 2.355
DataValue, 0.13999999999999999, 2.5, -0.000424377, 0.000424377, 2.36
DataValue, 0.135, 2.5, -0.000424864, 0.000424864, 2.365
DataValue, 0.13, 2.5, -0.00042531000000000003, 0.00042531000000000003, 2.37
DataValue, 0.125, 2.5, -0.000425786, 0.000425786, 2.375
DataValue, 0.12, 2.5, -0.000426253, 0.000426253, 2.38
DataValue, 0.11499999999999999, 2.5, -0.00042668299999999997, 0.00042668299999999997, 2.385
DataValue, 0.11000000000000001, 2.5, -0.00042714100000000008, 0.00042714100000000008, 2.39
DataValue, 0.10500000000000001, 2.5, -0.00042769899999999997, 0.00042769899999999997, 2.395
DataValue, 0.1, 2.5, -0.000428122, 0.000428122, 2.4
DataValue, 0.095, 2.5, -0.000428543, 0.000428543, 2.405
DataValue, 0.09, 2.5, -0.000429029, 0.000429029, 2.41
DataValue, 0.085, 2.5, -0.000429557, 0.000429557, 2.415
DataValue, 0.08, 2.5, -0.00042997, 0.00042997, 2.42
DataValue, 0.075, 2.5, -0.000430544, 0.000430544, 2.425
DataValue, 0.07, 2.5, -0.000430935, 0.000430935, 2.43
DataValue, 0.065, 2.5, -0.00043141, 0.00043141, 2.435
DataValue, 0.06, 2.5, -0.00043186900000000004, 0.00043186900000000004, 2.44
DataValue, 0.055, 2.5, -0.000432335, 0.000432335, 2.445
DataValue, 0.05, 2.5, -0.000432825, 0.000432825, 2.45
DataValue, 0.045, 2.5, -0.00043331, 0.00043331, 2.455
DataValue, 0.04, 2.5, -0.00043381800000000004, 0.00043381800000000004, 2.46
DataValue, 0.035, 2.5, -0.000434287, 0.000434287, 2.465
DataValue, 0.03, 2.5, -0.00043476, 0.00043476, 2.47
DataValue, 0.025, 2.5, -0.000435241, 0.000435241, 2.475
DataValue, 0.02, 2.5, -0.000435704, 0.000435704, 2.48
DataValue, 0.015, 2.5, -0.00043622400000000003, 0.00043622400000000003, 2.485
DataValue, 0.01, 2.5, -0.00043662900000000006, 0.00043662900000000006, 2.49
DataValue, 0.005, 2.5, -0.000437175, 0.000437175, 2.495
DataValue, 0, 2.5, -0.000437652, 0.000437652, 2.5
DataValue, 2.5, 2.5, 4.8052099999999992E-06, -4.8052099999999992E-06, 0
DataValue, 2.495, 2.5, -0.000142315, 0.000142315, 0.00499999999999989
DataValue, 2.49, 2.5, -0.00027353900000000005, 0.00027353900000000005, 0.00999999999999979
DataValue, 2.485, 2.5, -0.00039449600000000004, 0.00039449600000000004, 0.0150000000000001
DataValue, 2.48, 2.5, -0.000509944, 0.000509944, 0.02
DataValue, 2.475, 2.5, -0.000612306, 0.000612306, 0.024999999999999897
DataValue, 2.47, 2.5, -0.000705911, 0.000705911, 0.0299999999999998
DataValue, 2.465, 2.5, -0.000794712, 0.000794712, 0.0350000000000001
DataValue, 2.46, 2.5, -0.000872335, 0.000872335, 0.04
DataValue, 2.455, 2.5, -0.000943142, 0.000943142, 0.0449999999999999
DataValue, 2.45, 2.5, -0.001009914, 0.001009914, 0.049999999999999795
DataValue, 2.445, 2.5, -0.001068152, 0.001068152, 0.055000000000000208
DataValue, 2.44, 2.5, -0.0011206739999999999, 0.0011206739999999999, 0.06
DataValue, 2.435, 2.5, -0.0011699969999999999, 0.0011699969999999999, 0.065
DataValue, 2.43, 2.5, -0.00121285, 0.00121285, 0.0699999999999998
DataValue, 2.425, 2.5, -0.0012515400000000002, 0.0012515400000000002, 0.0750000000000002
DataValue, 2.42, 2.5, -0.0012876300000000001, 0.0012876300000000001, 0.080000000000000113
DataValue, 2.415, 2.5, -0.00131904, 0.00131904, 0.085
DataValue, 2.41, 2.5, -0.00134876, 0.00134876, 0.0899999999999999
DataValue, 2.405, 2.5, -0.0013744, 0.0013744, 0.0950000000000002
DataValue, 2.4, 2.5, -0.00139758, 0.00139758, 0.1
DataValue, 2.395, 2.5, -0.0014195500000000001, 0.0014195500000000001, 0.10500000000000001
DataValue, 2.39, 2.5, -0.00143875, 0.00143875, 0.11000000000000001
DataValue, 2.385, 2.5, -0.00145614, 0.00145614, 0.11499999999999999
DataValue, 2.38, 2.5, -0.0014728900000000001, 0.0014728900000000001, 0.12
DataValue, 2.375, 2.5, -0.00148745, 0.00148745, 0.125
DataValue, 2.37, 2.5, -0.00150114, 0.00150114, 0.13
DataValue, 2.365, 2.5, -0.0015140400000000001, 0.0015140400000000001, 0.135
DataValue, 2.36, 2.5, -0.00152577, 0.00152577, 0.13999999999999999
DataValue, 2.355, 2.5, -0.0015363800000000002, 0.0015363800000000002, 0.145
DataValue, 2.35, 2.5, -0.0015467599999999999, 0.0015467599999999999, 0.15000000000000002
DataValue, 2.345, 2.5, -0.0015561499999999999, 0.0015561499999999999, 0.15500000000000003
DataValue, 2.34, 2.5, -0.0015653300000000002, 0.0015653300000000002, 0.16000000000000003
DataValue, 2.335, 2.5, -0.00157377, 0.00157377, 0.165
DataValue, 2.33, 2.5, -0.0015818000000000002, 0.0015818000000000002, 0.17
DataValue, 2.325, 2.5, -0.00158912, 0.00158912, 0.17500000000000002
DataValue, 2.32, 2.5, -0.00159663, 0.00159663, 0.18000000000000002
DataValue, 2.315, 2.5, -0.0016034900000000002, 0.0016034900000000002, 0.18500000000000003
DataValue, 2.31, 2.5, -0.00161008, 0.00161008, 0.19
DataValue, 2.305, 2.5, -0.00161669, 0.00161669, 0.195
DataValue, 2.3, 2.5, -0.0016227799999999999, 0.0016227799999999999, 0.2
DataValue, 2.295, 2.5, -0.00162879, 0.00162879, 0.205
DataValue, 2.29, 2.5, -0.00163465, 0.00163465, 0.21000000000000002
DataValue, 2.285, 2.5, -0.00164035, 0.00164035, 0.215
DataValue, 2.28, 2.5, -0.00164561, 0.00164561, 0.22000000000000003
DataValue, 2.275, 2.5, -0.00165097, 0.00165097, 0.225
DataValue, 2.27, 2.5, -0.0016562600000000001, 0.0016562600000000001, 0.22999999999999998
DataValue, 2.265, 2.5, -0.0016613500000000002, 0.0016613500000000002, 0.23500000000000001
DataValue, 2.26, 2.5, -0.0016662699999999999, 0.0016662699999999999, 0.24
DataValue, 2.255, 2.5, -0.0016709799999999999, 0.0016709799999999999, 0.24500000000000002
DataValue, 2.25, 2.5, -0.00167586, 0.00167586, 0.25
DataValue, 2.245, 2.5, -0.00168051, 0.00168051, 0.255
DataValue, 2.24, 2.5, -0.00168492, 0.00168492, 0.26
DataValue, 2.235, 2.5, -0.00168966, 0.00168966, 0.265
DataValue, 2.23, 2.5, -0.00169409, 0.00169409, 0.27
DataValue, 2.225, 2.5, -0.00169856, 0.00169856, 0.275
DataValue, 2.22, 2.5, -0.00170306, 0.00170306, 0.27999999999999997
DataValue, 2.215, 2.5, -0.0017071, 0.0017071, 0.28500000000000003
DataValue, 2.21, 2.5, -0.00171137, 0.00171137, 0.29
DataValue, 2.205, 2.5, -0.00171539, 0.00171539, 0.29500000000000004
DataValue, 2.2, 2.5, -0.0017196, 0.0017196, 0.30000000000000004
DataValue, 2.195, 2.5, -0.0017235199999999999, 0.0017235199999999999, 0.305
DataValue, 2.19, 2.5, -0.00172752, 0.00172752, 0.31000000000000005
DataValue, 2.185, 2.5, -0.00173179, 0.00173179, 0.315
DataValue, 2.18, 2.5, -0.00173577, 0.00173577, 0.32000000000000006
DataValue, 2.175, 2.5, -0.00173965, 0.00173965, 0.325
DataValue, 2.17, 2.5, -0.00174329, 0.00174329, 0.33
DataValue, 2.165, 2.5, -0.00174734, 0.00174734, 0.335
DataValue, 2.16, 2.5, -0.0017509399999999999, 0.0017509399999999999, 0.34
DataValue, 2.155, 2.5, -0.00175478, 0.00175478, 0.34500000000000003
DataValue, 2.15, 2.5, -0.00175832, 0.00175832, 0.35000000000000003
DataValue, 2.145, 2.5, -0.0017620000000000001, 0.0017620000000000001, 0.355
DataValue, 2.14, 2.5, -0.00176563, 0.00176563, 0.36000000000000004
DataValue, 2.135, 2.5, -0.00176905, 0.00176905, 0.365
DataValue, 2.13, 2.5, -0.00177276, 0.00177276, 0.37000000000000005
DataValue, 2.125, 2.5, -0.00177626, 0.00177626, 0.375
DataValue, 2.12, 2.5, -0.00177985, 0.00177985, 0.38
DataValue, 2.115, 2.5, -0.00178318, 0.00178318, 0.385
