
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.7400000000000001, 2.5, -1.7125E-06, 1.7125E-06, 1.76
DataValue, 0.735, 2.5, -1.71498E-06, 1.71498E-06, 1.765
DataValue, 0.73, 2.5, -1.7174799999999997E-06, 1.7174799999999997E-06, 1.77
DataValue, 0.72500000000000009, 2.5, -1.71998E-06, 1.71998E-06, 1.775
DataValue, 0.72000000000000008, 2.5, -1.7221999999999998E-06, 1.7221999999999998E-06, 1.78
DataValue, 0.71500000000000008, 2.5, -1.72509E-06, 1.72509E-06, 1.785
DataValue, 0.71, 2.5, -1.7273E-06, 1.7273E-06, 1.79
DataValue, 0.70500000000000007, 2.5, -1.7297E-06, 1.7297E-06, 1.795
DataValue, 0.70000000000000007, 2.5, -1.73204E-06, 1.73204E-06, 1.8
DataValue, 0.69500000000000006, 2.5, -1.73454E-06, 1.73454E-06, 1.805
DataValue, 0.69000000000000006, 2.5, -1.73688E-06, 1.73688E-06, 1.81
DataValue, 0.685, 2.5, -1.73927E-06, 1.73927E-06, 1.815
DataValue, 0.68, 2.5, -1.74183E-06, 1.74183E-06, 1.82
DataValue, 0.675, 2.5, -1.74436E-06, 1.74436E-06, 1.825
DataValue, 0.67, 2.5, -1.74686E-06, 1.74686E-06, 1.83
DataValue, 0.665, 2.5, -1.74895E-06, 1.74895E-06, 1.835
DataValue, 0.66, 2.5, -1.75154E-06, 1.75154E-06, 1.84
DataValue, 0.655, 2.5, -1.7538999999999998E-06, 1.7538999999999998E-06, 1.845
DataValue, 0.65, 2.5, -1.7564099999999999E-06, 1.7564099999999999E-06, 1.85
DataValue, 0.645, 2.5, -1.75909E-06, 1.75909E-06, 1.855
DataValue, 0.64000000000000012, 2.5, -1.76123E-06, 1.76123E-06, 1.86
DataValue, 0.635, 2.5, -1.76384E-06, 1.76384E-06, 1.865
DataValue, 0.63, 2.5, -1.76617E-06, 1.76617E-06, 1.87
DataValue, 0.625, 2.5, -1.76877E-06, 1.76877E-06, 1.875
DataValue, 0.62000000000000011, 2.5, -1.77135E-06, 1.77135E-06, 1.88
DataValue, 0.6150000000000001, 2.5, -1.7737899999999998E-06, 1.7737899999999998E-06, 1.885
DataValue, 0.61, 2.5, -1.77618E-06, 1.77618E-06, 1.89
DataValue, 0.605, 2.5, -1.7785599999999998E-06, 1.7785599999999998E-06, 1.895
DataValue, 0.60000000000000009, 2.5, -1.78112E-06, 1.78112E-06, 1.9
DataValue, 0.59500000000000008, 2.5, -1.7834199999999999E-06, 1.7834199999999999E-06, 1.905
DataValue, 0.59000000000000008, 2.5, -1.78591E-06, 1.78591E-06, 1.91
DataValue, 0.585, 2.5, -1.78858E-06, 1.78858E-06, 1.915
DataValue, 0.58, 2.5, -1.79104E-06, 1.79104E-06, 1.92
DataValue, 0.57500000000000007, 2.5, -1.79342E-06, 1.79342E-06, 1.925
DataValue, 0.57000000000000006, 2.5, -1.79594E-06, 1.79594E-06, 1.93
DataValue, 0.56500000000000006, 2.5, -1.7987599999999998E-06, 1.7987599999999998E-06, 1.935
DataValue, 0.55999999999999994, 2.5, -1.80142E-06, 1.80142E-06, 1.94
DataValue, 0.555, 2.5, -1.8035499999999999E-06, 1.8035499999999999E-06, 1.945
DataValue, 0.55, 2.5, -1.80613E-06, 1.80613E-06, 1.95
DataValue, 0.545, 2.5, -1.80853E-06, 1.80853E-06, 1.955
DataValue, 0.54, 2.5, -1.8111E-06, 1.8111E-06, 1.96
DataValue, 0.535, 2.5, -1.81353E-06, 1.81353E-06, 1.965
DataValue, 0.53, 2.5, -1.8160799999999997E-06, 1.8160799999999997E-06, 1.97
DataValue, 0.525, 2.5, -1.81843E-06, 1.81843E-06, 1.975
DataValue, 0.52, 2.5, -1.8211299999999998E-06, 1.8211299999999998E-06, 1.98
DataValue, 0.515, 2.5, -1.8236699999999998E-06, 1.8236699999999998E-06, 1.985
DataValue, 0.51, 2.5, -1.82613E-06, 1.82613E-06, 1.99
DataValue, 0.505, 2.5, -1.82846E-06, 1.82846E-06, 1.995
DataValue, 0.5, 2.5, -1.83109E-06, 1.83109E-06, 2
DataValue, 0.49500000000000005, 2.5, -1.83367E-06, 1.83367E-06, 2.005
DataValue, 0.49000000000000005, 2.5, -1.8363199999999998E-06, 1.8363199999999998E-06, 2.01
DataValue, 0.485, 2.5, -1.8387999999999999E-06, 1.8387999999999999E-06, 2.015
DataValue, 0.48, 2.5, -1.8414699999999999E-06, 1.8414699999999999E-06, 2.02
DataValue, 0.47500000000000003, 2.5, -1.84412E-06, 1.84412E-06, 2.025
DataValue, 0.47000000000000003, 2.5, -1.8463799999999999E-06, 1.8463799999999999E-06, 2.03
DataValue, 0.46500000000000008, 2.5, -1.84895E-06, 1.84895E-06, 2.035
DataValue, 0.45999999999999996, 2.5, -1.8513599999999997E-06, 1.8513599999999997E-06, 2.04
DataValue, 0.455, 2.5, -1.8540399999999998E-06, 1.8540399999999998E-06, 2.045
DataValue, 0.45, 2.5, -1.8565599999999999E-06, 1.8565599999999999E-06, 2.05
DataValue, 0.44500000000000006, 2.5, -1.85915E-06, 1.85915E-06, 2.055
DataValue, 0.44000000000000006, 2.5, -1.86175E-06, 1.86175E-06, 2.06
DataValue, 0.435, 2.5, -1.8642799999999998E-06, 1.8642799999999998E-06, 2.065
DataValue, 0.43, 2.5, -1.8667699999999999E-06, 1.8667699999999999E-06, 2.07
DataValue, 0.42500000000000004, 2.5, -1.8692299999999998E-06, 1.8692299999999998E-06, 2.075
DataValue, 0.42000000000000004, 2.5, -1.8717399999999998E-06, 1.8717399999999998E-06, 2.08
DataValue, 0.41500000000000004, 2.5, -1.8742E-06, 1.8742E-06, 2.085
DataValue, 0.41, 2.5, -1.8767E-06, 1.8767E-06, 2.09
DataValue, 0.405, 2.5, -1.87946E-06, 1.87946E-06, 2.095
DataValue, 0.4, 2.5, -1.8820799999999998E-06, 1.8820799999999998E-06, 2.1
DataValue, 0.395, 2.5, -1.8844199999999998E-06, 1.8844199999999998E-06, 2.105
DataValue, 0.39, 2.5, -1.8868799999999998E-06, 1.8868799999999998E-06, 2.11
DataValue, 0.385, 2.5, -1.8893999999999999E-06, 1.8893999999999999E-06, 2.115
DataValue, 0.38, 2.5, -1.8918999999999998E-06, 1.8918999999999998E-06, 2.12
DataValue, 0.375, 2.5, -1.89464E-06, 1.89464E-06, 2.125
DataValue, 0.37000000000000005, 2.5, -1.8971999999999998E-06, 1.8971999999999998E-06, 2.13
DataValue, 0.365, 2.5, -1.8996999999999998E-06, 1.8996999999999998E-06, 2.135
DataValue, 0.36000000000000004, 2.5, -1.9023099999999998E-06, 1.9023099999999998E-06, 2.14
DataValue, 0.355, 2.5, -1.9050499999999999E-06, 1.9050499999999999E-06, 2.145
DataValue, 0.35000000000000003, 2.5, -1.9073199999999999E-06, 1.9073199999999999E-06, 2.15
DataValue, 0.34500000000000003, 2.5, -1.91018E-06, 1.91018E-06, 2.155
DataValue, 0.34, 2.5, -1.91258E-06, 1.91258E-06, 2.16
DataValue, 0.335, 2.5, -1.91489E-06, 1.91489E-06, 2.165
DataValue, 0.33, 2.5, -1.91759E-06, 1.91759E-06, 2.17
DataValue, 0.325, 2.5, -1.9202099999999997E-06, 1.9202099999999997E-06, 2.175
DataValue, 0.32000000000000006, 2.5, -1.92278E-06, 1.92278E-06, 2.18
DataValue, 0.315, 2.5, -1.92545E-06, 1.92545E-06, 2.185
DataValue, 0.31000000000000005, 2.5, -1.92818E-06, 1.92818E-06, 2.19
DataValue, 0.305, 2.5, -1.93065E-06, 1.93065E-06, 2.195
DataValue, 0.30000000000000004, 2.5, -1.93352E-06, 1.93352E-06, 2.2
DataValue, 0.29500000000000004, 2.5, -1.9359699999999998E-06, 1.9359699999999998E-06, 2.205
DataValue, 0.29, 2.5, -1.93862E-06, 1.93862E-06, 2.21
DataValue, 0.28500000000000003, 2.5, -1.94145E-06, 1.94145E-06, 2.215
DataValue, 0.27999999999999997, 2.5, -1.94399E-06, 1.94399E-06, 2.22
DataValue, 0.275, 2.5, -1.9465699999999997E-06, 1.9465699999999997E-06, 2.225
DataValue, 0.27, 2.5, -1.94906E-06, 1.94906E-06, 2.23
DataValue, 0.265, 2.5, -1.9516E-06, 1.9516E-06, 2.235
DataValue, 0.26, 2.5, -1.95439E-06, 1.95439E-06, 2.24
DataValue, 0.255, 2.5, -1.95684E-06, 1.95684E-06, 2.245
DataValue, 0.25, 2.5, -1.95943E-06, 1.95943E-06, 2.25
DataValue, 0.24500000000000002, 2.5, -1.96195E-06, 1.96195E-06, 2.255
DataValue, 0.24, 2.5, -1.9648399999999996E-06, 1.9648399999999996E-06, 2.26
DataValue, 0.23500000000000001, 2.5, -1.9674499999999997E-06, 1.9674499999999997E-06, 2.265
DataValue, 0.22999999999999998, 2.5, -1.96995E-06, 1.96995E-06, 2.27
DataValue, 0.225, 2.5, -1.97269E-06, 1.97269E-06, 2.275
DataValue, 0.22000000000000003, 2.5, -1.9753400000000002E-06, 1.9753400000000002E-06, 2.28
DataValue, 0.215, 2.5, -1.97806E-06, 1.97806E-06, 2.285
DataValue, 0.21000000000000002, 2.5, -1.9807E-06, 1.9807E-06, 2.29
DataValue, 0.205, 2.5, -1.9834099999999998E-06, 1.9834099999999998E-06, 2.295
DataValue, 0.2, 2.5, -1.98591E-06, 1.98591E-06, 2.3
DataValue, 0.195, 2.5, -1.98855E-06, 1.98855E-06, 2.305
DataValue, 0.19, 2.5, -1.9909099999999997E-06, 1.9909099999999997E-06, 2.31
DataValue, 0.18500000000000003, 2.5, -1.99369E-06, 1.99369E-06, 2.315
DataValue, 0.18000000000000002, 2.5, -1.99643E-06, 1.99643E-06, 2.32
DataValue, 0.17500000000000002, 2.5, -1.9990099999999997E-06, 1.9990099999999997E-06, 2.325
DataValue, 0.17, 2.5, -2.00185E-06, 2.00185E-06, 2.33
DataValue, 0.165, 2.5, -2.00442E-06, 2.00442E-06, 2.335
DataValue, 0.16000000000000003, 2.5, -2.0072499999999997E-06, 2.0072499999999997E-06, 2.34
DataValue, 0.15500000000000003, 2.5, -2.01028E-06, 2.01028E-06, 2.345
DataValue, 0.15000000000000002, 2.5, -2.01266E-06, 2.01266E-06, 2.35
DataValue, 0.145, 2.5, -2.01517E-06, 2.01517E-06, 2.355
DataValue, 0.13999999999999999, 2.5, -2.01779E-06, 2.01779E-06, 2.36
DataValue, 0.135, 2.5, -2.02042E-06, 2.02042E-06, 2.365
DataValue, 0.13, 2.5, -2.0230100000000002E-06, 2.0230100000000002E-06, 2.37
DataValue, 0.125, 2.5, -2.0255999999999997E-06, 2.0255999999999997E-06, 2.375
DataValue, 0.12, 2.5, -2.0283899999999996E-06, 2.0283899999999996E-06, 2.38
DataValue, 0.11499999999999999, 2.5, -2.0312800000000002E-06, 2.0312800000000002E-06, 2.385
DataValue, 0.11000000000000001, 2.5, -2.0338099999999998E-06, 2.0338099999999998E-06, 2.39
DataValue, 0.10500000000000001, 2.5, -2.03628E-06, 2.03628E-06, 2.395
DataValue, 0.1, 2.5, -2.03925E-06, 2.03925E-06, 2.4
DataValue, 0.095, 2.5, -2.04176E-06, 2.04176E-06, 2.405
DataValue, 0.09, 2.5, -2.04441E-06, 2.04441E-06, 2.41
DataValue, 0.085, 2.5, -2.04716E-06, 2.04716E-06, 2.415
DataValue, 0.08, 2.5, -2.04962E-06, 2.04962E-06, 2.42
DataValue, 0.075, 2.5, -2.05253E-06, 2.05253E-06, 2.425
DataValue, 0.07, 2.5, -2.05511E-06, 2.05511E-06, 2.43
DataValue, 0.065, 2.5, -2.05797E-06, 2.05797E-06, 2.435
DataValue, 0.06, 2.5, -2.06051E-06, 2.06051E-06, 2.44
DataValue, 0.055, 2.5, -2.06353E-06, 2.06353E-06, 2.445
DataValue, 0.05, 2.5, -2.0663E-06, 2.0663E-06, 2.45
DataValue, 0.045, 2.5, -2.06894E-06, 2.06894E-06, 2.455
DataValue, 0.04, 2.5, -2.0715400000000002E-06, 2.0715400000000002E-06, 2.46
DataValue, 0.035, 2.5, -2.07451E-06, 2.07451E-06, 2.465
DataValue, 0.03, 2.5, -2.0773100000000003E-06, 2.0773100000000003E-06, 2.47
DataValue, 0.025, 2.5, -2.07969E-06, 2.07969E-06, 2.475
DataValue, 0.02, 2.5, -2.0828299999999998E-06, 2.0828299999999998E-06, 2.48
DataValue, 0.015, 2.5, -2.0853E-06, 2.0853E-06, 2.485
DataValue, 0.01, 2.5, -2.08795E-06, 2.08795E-06, 2.49
DataValue, 0.005, 2.5, -2.09093E-06, 2.09093E-06, 2.495
DataValue, 0, 2.5, -2.09378E-06, 2.09378E-06, 2.5
DataValue, 2.5, 2.5, 7.68751E-08, -7.68751E-08, 0
DataValue, 2.495, 2.5, -2.2831000000000002E-06, 2.2831000000000002E-06, 0.00499999999999989
DataValue, 2.49, 2.5, -4.18407E-06, 4.18407E-06, 0.00999999999999979
DataValue, 2.485, 2.5, -5.77808E-06, 5.77808E-06, 0.0150000000000001
DataValue, 2.48, 2.5, -7.16687E-06, 7.16687E-06, 0.02
DataValue, 2.475, 2.5, -8.29013E-06, 8.29013E-06, 0.024999999999999897
DataValue, 2.47, 2.5, -9.23652E-06, 9.23652E-06, 0.0299999999999998
DataValue, 2.465, 2.5, -1.006526E-05, 1.006526E-05, 0.0350000000000001
DataValue, 2.46, 2.5, -1.073804E-05, 1.073804E-05, 0.04
DataValue, 2.455, 2.5, -1.1307470000000001E-05, 1.1307470000000001E-05, 0.0449999999999999
DataValue, 2.45, 2.5, -1.18123E-05, 1.18123E-05, 0.049999999999999795
DataValue, 2.445, 2.5, -1.2225E-05, 1.2225E-05, 0.055000000000000208
DataValue, 2.44, 2.5, -1.2577700000000002E-05, 1.2577700000000002E-05, 0.06
DataValue, 2.435, 2.5, -1.2890900000000002E-05, 1.2890900000000002E-05, 0.065
DataValue, 2.43, 2.5, -1.31504E-05, 1.31504E-05, 0.0699999999999998
DataValue, 2.425, 2.5, -1.3376900000000002E-05, 1.3376900000000002E-05, 0.0750000000000002
DataValue, 2.42, 2.5, -1.3578300000000002E-05, 1.3578300000000002E-05, 0.080000000000000113
DataValue, 2.415, 2.5, -1.3751000000000001E-05, 1.3751000000000001E-05, 0.085
DataValue, 2.41, 2.5, -1.39119E-05, 1.39119E-05, 0.0899999999999999
DataValue, 2.405, 2.5, -1.4047300000000002E-05, 1.4047300000000002E-05, 0.0950000000000002
DataValue, 2.4, 2.5, -1.41689E-05, 1.41689E-05, 0.1
DataValue, 2.395, 2.5, -1.42875E-05, 1.42875E-05, 0.10500000000000001
DataValue, 2.39, 2.5, -1.43881E-05, 1.43881E-05, 0.11000000000000001
DataValue, 2.385, 2.5, -1.4483800000000002E-05, 1.4483800000000002E-05, 0.11499999999999999
DataValue, 2.38, 2.5, -1.4570700000000003E-05, 1.4570700000000003E-05, 0.12
DataValue, 2.375, 2.5, -1.46508E-05, 1.46508E-05, 0.125
DataValue, 2.37, 2.5, -1.4726300000000002E-05, 1.4726300000000002E-05, 0.13
DataValue, 2.365, 2.5, -1.48019E-05, 1.48019E-05, 0.135
DataValue, 2.36, 2.5, -1.48681E-05, 1.48681E-05, 0.13999999999999999
DataValue, 2.355, 2.5, -1.49341E-05, 1.49341E-05, 0.145
DataValue, 2.35, 2.5, -1.4999100000000002E-05, 1.4999100000000002E-05, 0.15000000000000002
DataValue, 2.345, 2.5, -1.5060700000000001E-05, 1.5060700000000001E-05, 0.15500000000000003
DataValue, 2.34, 2.5, -1.5116200000000001E-05, 1.5116200000000001E-05, 0.16000000000000003
DataValue, 2.335, 2.5, -1.5176400000000003E-05, 1.5176400000000003E-05, 0.165
DataValue, 2.33, 2.5, -1.5234400000000001E-05, 1.5234400000000001E-05, 0.17
DataValue, 2.325, 2.5, -1.52882E-05, 1.52882E-05, 0.17500000000000002
DataValue, 2.32, 2.5, -1.53453E-05, 1.53453E-05, 0.18000000000000002
DataValue, 2.315, 2.5, -1.53969E-05, 1.53969E-05, 0.18500000000000003
DataValue, 2.31, 2.5, -1.54483E-05, 1.54483E-05, 0.19
DataValue, 2.305, 2.5, -1.55016E-05, 1.55016E-05, 0.195
DataValue, 2.3, 2.5, -1.55511E-05, 1.55511E-05, 0.2
DataValue, 2.295, 2.5, -1.56021E-05, 1.56021E-05, 0.205
DataValue, 2.29, 2.5, -1.56547E-05, 1.56547E-05, 0.21000000000000002
DataValue, 2.285, 2.5, -1.5700400000000003E-05, 1.5700400000000003E-05, 0.215
DataValue, 2.28, 2.5, -1.5749800000000003E-05, 1.5749800000000003E-05, 0.22000000000000003
DataValue, 2.275, 2.5, -1.5798900000000002E-05, 1.5798900000000002E-05, 0.225
DataValue, 2.27, 2.5, -1.58459E-05, 1.58459E-05, 0.22999999999999998
DataValue, 2.265, 2.5, -1.58954E-05, 1.58954E-05, 0.23500000000000001
DataValue, 2.26, 2.5, -1.59435E-05, 1.59435E-05, 0.24
DataValue, 2.255, 2.5, -1.5989400000000003E-05, 1.5989400000000003E-05, 0.24500000000000002
DataValue, 2.25, 2.5, -1.60364E-05, 1.60364E-05, 0.25
DataValue, 2.245, 2.5, -1.60839E-05, 1.60839E-05, 0.255
DataValue, 2.24, 2.5, -1.613E-05, 1.613E-05, 0.26
DataValue, 2.235, 2.5, -1.61794E-05, 1.61794E-05, 0.265
DataValue, 2.23, 2.5, -1.62219E-05, 1.62219E-05, 0.27
DataValue, 2.225, 2.5, -1.6269100000000003E-05, 1.6269100000000003E-05, 0.275
DataValue, 2.22, 2.5, -1.6313500000000002E-05, 1.6313500000000002E-05, 0.27999999999999997
DataValue, 2.215, 2.5, -1.6356800000000002E-05, 1.6356800000000002E-05, 0.28500000000000003
DataValue, 2.21, 2.5, -1.6401500000000002E-05, 1.6401500000000002E-05, 0.29
DataValue, 2.205, 2.5, -1.6447800000000002E-05, 1.6447800000000002E-05, 0.29500000000000004
DataValue, 2.2, 2.5, -1.64922E-05, 1.64922E-05, 0.30000000000000004
DataValue, 2.195, 2.5, -1.65368E-05, 1.65368E-05, 0.305
DataValue, 2.19, 2.5, -1.65803E-05, 1.65803E-05, 0.31000000000000005
DataValue, 2.185, 2.5, -1.6625500000000002E-05, 1.6625500000000002E-05, 0.315
DataValue, 2.18, 2.5, -1.66696E-05, 1.66696E-05, 0.32000000000000006
DataValue, 2.175, 2.5, -1.6711000000000003E-05, 1.6711000000000003E-05, 0.325
DataValue, 2.17, 2.5, -1.67549E-05, 1.67549E-05, 0.33
DataValue, 2.165, 2.5, -1.67998E-05, 1.67998E-05, 0.335
DataValue, 2.16, 2.5, -1.6843400000000002E-05, 1.6843400000000002E-05, 0.34
DataValue, 2.155, 2.5, -1.6885300000000002E-05, 1.6885300000000002E-05, 0.34500000000000003
DataValue, 2.15, 2.5, -1.69262E-05, 1.69262E-05, 0.35000000000000003
DataValue, 2.145, 2.5, -1.69726E-05, 1.69726E-05, 0.355
DataValue, 2.14, 2.5, -1.7013400000000002E-05, 1.7013400000000002E-05, 0.36000000000000004
DataValue, 2.135, 2.5, -1.70591E-05, 1.70591E-05, 0.365
DataValue, 2.13, 2.5, -1.7099800000000002E-05, 1.7099800000000002E-05, 0.37000000000000005
DataValue, 2.125, 2.5, -1.7142200000000003E-05, 1.7142200000000003E-05, 0.375
DataValue, 2.12, 2.5, -1.71857E-05, 1.71857E-05, 0.38
DataValue, 2.115, 2.5, -1.7227200000000003E-05, 1.7227200000000003E-05, 0.385
DataValue, 2.11, 2.5, -1.7268600000000003E-05, 1.7268600000000003E-05, 0.39
DataValue, 2.105, 2.5, -1.73097E-05, 1.73097E-05, 0.395
DataValue, 2.1, 2.5, -1.7353400000000002E-05, 1.7353400000000002E-05, 0.4
DataValue, 2.095, 2.5, -1.73968E-05, 1.73968E-05, 0.405
DataValue, 2.09, 2.5, -1.7433700000000002E-05, 1.7433700000000002E-05, 0.41
DataValue, 2.085, 2.5, -1.7471200000000003E-05, 1.7471200000000003E-05, 0.41500000000000004
DataValue, 2.08, 2.5, -1.7515600000000002E-05, 1.7515600000000002E-05, 0.42000000000000004
DataValue, 2.075, 2.5, -1.75595E-05, 1.75595E-05, 0.42500000000000004
DataValue, 2.07, 2.5, -1.75986E-05, 1.75986E-05, 0.43
DataValue, 2.065, 2.5, -1.76414E-05, 1.76414E-05, 0.435
DataValue, 2.06, 2.5, -1.76847E-05, 1.76847E-05, 0.44000000000000006
DataValue, 2.055, 2.5, -1.77223E-05, 1.77223E-05, 0.44500000000000006
DataValue, 2.05, 2.5, -1.7762900000000002E-05, 1.7762900000000002E-05, 0.45
DataValue, 2.045, 2.5, -1.7803500000000003E-05, 1.7803500000000003E-05, 0.455
DataValue, 2.04, 2.5, -1.7844700000000002E-05, 1.7844700000000002E-05, 0.45999999999999996
DataValue, 2.035, 2.5, -1.78839E-05, 1.78839E-05, 0.46500000000000008
DataValue, 2.03, 2.5, -1.79247E-05, 1.79247E-05, 0.47000000000000003
DataValue, 2.025, 2.5, -1.7967500000000004E-05, 1.7967500000000004E-05, 0.47500000000000003
DataValue, 2.02, 2.5, -1.80056E-05, 1.80056E-05, 0.48
DataValue, 2.015, 2.5, -1.80415E-05, 1.80415E-05, 0.485
DataValue, 2.01, 2.5, -1.8085700000000002E-05, 1.8085700000000002E-05, 0.49000000000000005
DataValue, 2.005, 2.5, -1.81267E-05, 1.81267E-05, 0.49500000000000005
DataValue, 2, 2.5, -1.8165500000000004E-05, 1.8165500000000004E-05, 0.5
DataValue, 1.995, 2.5, -1.82053E-05, 1.82053E-05, 0.505
DataValue, 1.99, 2.5, -1.8246400000000002E-05, 1.8246400000000002E-05, 0.51
DataValue, 1.985, 2.5, -1.82847E-05, 1.82847E-05, 0.515
DataValue, 1.98, 2.5, -1.8326E-05, 1.8326E-05, 0.52
DataValue, 1.975, 2.5, -1.8363900000000002E-05, 1.8363900000000002E-05, 0.525
DataValue, 1.97, 2.5, -1.8404100000000002E-05, 1.8404100000000002E-05, 0.53
DataValue, 1.965, 2.5, -1.8445E-05, 1.8445E-05, 0.535
DataValue, 1.96, 2.5, -1.84841E-05, 1.84841E-05, 0.54
DataValue, 1.955, 2.5, -1.85235E-05, 1.85235E-05, 0.545
DataValue, 1.95, 2.5, -1.8563700000000003E-05, 1.8563700000000003E-05, 0.55
DataValue, 1.945, 2.5, -1.86029E-05, 1.86029E-05, 0.555
DataValue, 1.94, 2.5, -1.86407E-05, 1.86407E-05, 0.55999999999999994
DataValue, 1.935, 2.5, -1.8682700000000003E-05, 1.8682700000000003E-05, 0.56500000000000006
DataValue, 1.93, 2.5, -1.8718200000000003E-05, 1.8718200000000003E-05, 0.57000000000000006
DataValue, 1.925, 2.5, -1.8756900000000003E-05, 1.8756900000000003E-05, 0.57500000000000007
DataValue, 1.92, 2.5, -1.8795000000000002E-05, 1.8795000000000002E-05, 0.58
DataValue, 1.915, 2.5, -1.88348E-05, 1.88348E-05, 0.585
DataValue, 1.91, 2.5, -1.88743E-05, 1.88743E-05, 0.59000000000000008
DataValue, 1.905, 2.5, -1.8912400000000002E-05, 1.8912400000000002E-05, 0.59500000000000008
DataValue, 1.9, 2.5, -1.89517E-05, 1.89517E-05, 0.60000000000000009
DataValue, 1.895, 2.5, -1.89933E-05, 1.89933E-05, 0.605
DataValue, 1.89, 2.5, -1.9031400000000002E-05, 1.9031400000000002E-05, 0.61
DataValue, 1.885, 2.5, -1.90675E-05, 1.90675E-05, 0.6150000000000001
DataValue, 1.88, 2.5, -1.91065E-05, 1.91065E-05, 0.62000000000000011
DataValue, 1.875, 2.5, -1.91436E-05, 1.91436E-05, 0.625
DataValue, 1.87, 2.5, -1.91794E-05, 1.91794E-05, 0.63
DataValue, 1.865, 2.5, -1.92195E-05, 1.92195E-05, 0.635
DataValue, 1.86, 2.5, -1.92581E-05, 1.92581E-05, 0.64000000000000012
DataValue, 1.855, 2.5, -1.9295E-05, 1.9295E-05, 0.645
DataValue, 1.85, 2.5, -1.93338E-05, 1.93338E-05, 0.65
DataValue, 1.845, 2.5, -1.9371500000000002E-05, 1.9371500000000002E-05, 0.655
DataValue, 1.84, 2.5, -1.9412000000000003E-05, 1.9412000000000003E-05, 0.66
DataValue, 1.835, 2.5, -1.9448700000000002E-05, 1.9448700000000002E-05, 0.665
DataValue, 1.83, 2.5, -1.9485500000000002E-05, 1.9485500000000002E-05, 0.67
DataValue, 1.825, 2.5, -1.95241E-05, 1.95241E-05, 0.675
DataValue, 1.82, 2.5, -1.95624E-05, 1.95624E-05, 0.68
DataValue, 1.815, 2.5, -1.96038E-05, 1.96038E-05, 0.685
DataValue, 1.81, 2.5, -1.9639000000000003E-05, 1.9639000000000003E-05, 0.69000000000000006
DataValue, 1.805, 2.5, -1.9680200000000002E-05, 1.9680200000000002E-05, 0.69500000000000006
DataValue, 1.8, 2.5, -1.97148E-05, 1.97148E-05, 0.70000000000000007
DataValue, 1.795, 2.5, -1.9754600000000002E-05, 1.9754600000000002E-05, 0.70500000000000007
DataValue, 1.79, 2.5, -1.9790100000000002E-05, 1.9790100000000002E-05, 0.71
DataValue, 1.785, 2.5, -1.98324E-05, 1.98324E-05, 0.71500000000000008
DataValue, 1.78, 2.5, -1.9867500000000002E-05, 1.9867500000000002E-05, 0.72000000000000008
DataValue, 1.775, 2.5, -1.9904800000000003E-05, 1.9904800000000003E-05, 0.72500000000000009
DataValue, 1.77, 2.5, -1.99428E-05, 1.99428E-05, 0.73
DataValue, 1.765, 2.5, -1.99811E-05, 1.99811E-05, 0.735
DataValue, 1.76, 2.5, -2.00215E-05, 2.00215E-05, 0.7400000000000001
DataValue, 1.755, 2.5, -2.0057500000000002E-05, 2.0057500000000002E-05, 0.74500000000000011
DataValue, 1.75, 2.5, -2.0091700000000003E-05, 2.0091700000000003E-05, 0.75
DataValue, 1.745, 2.5, -2.0132400000000004E-05, 2.0132400000000004E-05, 0.755
DataValue, 1.74, 2.5, -2.01638E-05, 2.01638E-05, 0.76
DataValue, 1.735, 2.5, -2.02045E-05, 2.02045E-05, 0.76500000000000012
DataValue, 1.73, 2.5, -2.0240999999999998E-05, 2.0240999999999998E-05, 0.77
DataValue, 1.725, 2.5, -2.0277300000000003E-05, 2.0277300000000003E-05, 0.775
DataValue, 1.72, 2.5, -2.0315900000000003E-05, 2.0315900000000003E-05, 0.78
DataValue, 1.715, 2.5, -2.0355500000000005E-05, 2.0355500000000005E-05, 0.785
DataValue, 1.71, 2.5, -2.0395700000000002E-05, 2.0395700000000002E-05, 0.79
DataValue, 1.705, 2.5, -2.04329E-05, 2.04329E-05, 0.795
DataValue, 1.7, 2.5, -2.0470600000000004E-05, 2.0470600000000004E-05, 0.8
DataValue, 1.695, 2.5, -2.05055E-05, 2.05055E-05, 0.80500000000000016
DataValue, 1.69, 2.5, -2.0545500000000002E-05, 2.0545500000000002E-05, 0.81
DataValue, 1.685, 2.5, -2.0579900000000003E-05, 2.0579900000000003E-05, 0.81500000000000006
DataValue, 1.68, 2.5, -2.06187E-05, 2.06187E-05, 0.82
DataValue, 1.675, 2.5, -2.0660100000000002E-05, 2.0660100000000002E-05, 0.82500000000000007
DataValue, 1.67, 2.5, -2.0694200000000003E-05, 2.0694200000000003E-05, 0.83000000000000007
DataValue, 1.665, 2.5, -2.07319E-05, 2.07319E-05, 0.835
DataValue, 1.66, 2.5, -2.07647E-05, 2.07647E-05, 0.84000000000000008
DataValue, 1.655, 2.5, -2.0806900000000002E-05, 2.0806900000000002E-05, 0.845
DataValue, 1.65, 2.5, -2.0843800000000002E-05, 2.0843800000000002E-05, 0.85000000000000009
DataValue, 1.645, 2.5, -2.0877800000000002E-05, 2.0877800000000002E-05, 0.85500000000000009
DataValue, 1.64, 2.5, -2.09183E-05, 2.09183E-05, 0.86
