
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.175, 2.5, -0.00034743800000000004, 0.00034743800000000004, 1.325
DataValue, 1.17, 2.5, -0.000347877, 0.000347877, 1.33
DataValue, 1.165, 2.5, -0.000348411, 0.000348411, 1.335
DataValue, 1.16, 2.5, -0.000348902, 0.000348902, 1.34
DataValue, 1.155, 2.5, -0.000349335, 0.000349335, 1.345
DataValue, 1.15, 2.5, -0.000349785, 0.000349785, 1.35
DataValue, 1.145, 2.5, -0.000350293, 0.000350293, 1.355
DataValue, 1.14, 2.5, -0.00035079, 0.00035079, 1.36
DataValue, 1.135, 2.5, -0.00035121, 0.00035121, 1.365
DataValue, 1.13, 2.5, -0.000351743, 0.000351743, 1.37
DataValue, 1.125, 2.5, -0.00035219200000000003, 0.00035219200000000003, 1.375
DataValue, 1.12, 2.5, -0.000352637, 0.000352637, 1.38
DataValue, 1.115, 2.5, -0.000353127, 0.000353127, 1.385
DataValue, 1.11, 2.5, -0.00035353200000000004, 0.00035353200000000004, 1.39
DataValue, 1.105, 2.5, -0.000354078, 0.000354078, 1.395
DataValue, 1.1, 2.5, -0.000354559, 0.000354559, 1.4
DataValue, 1.095, 2.5, -0.00035497200000000006, 0.00035497200000000006, 1.405
DataValue, 1.09, 2.5, -0.000355464, 0.000355464, 1.41
DataValue, 1.085, 2.5, -0.00035598700000000005, 0.00035598700000000005, 1.415
DataValue, 1.08, 2.5, -0.000356467, 0.000356467, 1.42
DataValue, 1.075, 2.5, -0.00035690900000000003, 0.00035690900000000003, 1.425
DataValue, 1.07, 2.5, -0.000357434, 0.000357434, 1.43
DataValue, 1.065, 2.5, -0.000357874, 0.000357874, 1.435
DataValue, 1.06, 2.5, -0.000358364, 0.000358364, 1.44
DataValue, 1.055, 2.5, -0.000358833, 0.000358833, 1.445
DataValue, 1.05, 2.5, -0.000359297, 0.000359297, 1.45
DataValue, 1.045, 2.5, -0.000359762, 0.000359762, 1.455
DataValue, 1.04, 2.5, -0.000360219, 0.000360219, 1.46
DataValue, 1.035, 2.5, -0.000360698, 0.000360698, 1.465
DataValue, 1.03, 2.5, -0.000361155, 0.000361155, 1.47
DataValue, 1.025, 2.5, -0.000361657, 0.000361657, 1.475
DataValue, 1.02, 2.5, -0.000362113, 0.000362113, 1.48
DataValue, 1.015, 2.5, -0.000362613, 0.000362613, 1.485
DataValue, 1.01, 2.5, -0.000363063, 0.000363063, 1.49
DataValue, 1.005, 2.5, -0.000363524, 0.000363524, 1.495
DataValue, 1, 2.5, -0.00036402, 0.00036402, 1.5
DataValue, 0.995, 2.5, -0.00036446600000000003, 0.00036446600000000003, 1.505
DataValue, 0.9900000000000001, 2.5, -0.000364978, 0.000364978, 1.51
DataValue, 0.985, 2.5, -0.000365435, 0.000365435, 1.515
DataValue, 0.98000000000000009, 2.5, -0.00036589900000000004, 0.00036589900000000004, 1.52
DataValue, 0.97500000000000009, 2.5, -0.00036635700000000004, 0.00036635700000000004, 1.525
DataValue, 0.97, 2.5, -0.000366868, 0.000366868, 1.53
DataValue, 0.96500000000000008, 2.5, -0.00036734900000000005, 0.00036734900000000005, 1.535
DataValue, 0.96, 2.5, -0.000367812, 0.000367812, 1.54
DataValue, 0.95500000000000007, 2.5, -0.00036829, 0.00036829, 1.545
DataValue, 0.95000000000000007, 2.5, -0.000368767, 0.000368767, 1.55
DataValue, 0.945, 2.5, -0.000369269, 0.000369269, 1.555
DataValue, 0.94000000000000006, 2.5, -0.000369717, 0.000369717, 1.56
DataValue, 0.935, 2.5, -0.000370158, 0.000370158, 1.565
DataValue, 0.93000000000000016, 2.5, -0.00037063600000000003, 0.00037063600000000003, 1.57
DataValue, 0.925, 2.5, -0.000371151, 0.000371151, 1.575
DataValue, 0.91999999999999993, 2.5, -0.000371594, 0.000371594, 1.58
DataValue, 0.915, 2.5, -0.000372115, 0.000372115, 1.585
DataValue, 0.91, 2.5, -0.000372591, 0.000372591, 1.59
DataValue, 0.90500000000000014, 2.5, -0.000373045, 0.000373045, 1.595
DataValue, 0.9, 2.5, -0.00037347600000000003, 0.00037347600000000003, 1.6
DataValue, 0.895, 2.5, -0.00037399600000000003, 0.00037399600000000003, 1.605
DataValue, 0.89000000000000012, 2.5, -0.00037441300000000004, 0.00037441300000000004, 1.61
DataValue, 0.885, 2.5, -0.000374914, 0.000374914, 1.615
DataValue, 0.88000000000000012, 2.5, -0.00037541600000000005, 0.00037541600000000005, 1.62
DataValue, 0.875, 2.5, -0.00037592100000000004, 0.00037592100000000004, 1.625
DataValue, 0.87, 2.5, -0.00037641000000000004, 0.00037641000000000004, 1.63
DataValue, 0.8650000000000001, 2.5, -0.00037684000000000003, 0.00037684000000000003, 1.635
DataValue, 0.86, 2.5, -0.000377324, 0.000377324, 1.64
DataValue, 0.85500000000000009, 2.5, -0.000377819, 0.000377819, 1.645
DataValue, 0.85000000000000009, 2.5, -0.00037826900000000003, 0.00037826900000000003, 1.65
DataValue, 0.845, 2.5, -0.000378795, 0.000378795, 1.655
DataValue, 0.84000000000000008, 2.5, -0.00037928, 0.00037928, 1.66
DataValue, 0.835, 2.5, -0.000379772, 0.000379772, 1.665
DataValue, 0.83000000000000007, 2.5, -0.000380227, 0.000380227, 1.67
DataValue, 0.82500000000000007, 2.5, -0.000380733, 0.000380733, 1.675
DataValue, 0.82, 2.5, -0.000381229, 0.000381229, 1.68
DataValue, 0.81500000000000006, 2.5, -0.000381631, 0.000381631, 1.685
DataValue, 0.81, 2.5, -0.000382151, 0.000382151, 1.69
DataValue, 0.80500000000000016, 2.5, -0.00038261, 0.00038261, 1.695
DataValue, 0.8, 2.5, -0.000383091, 0.000383091, 1.7
DataValue, 0.795, 2.5, -0.000383515, 0.000383515, 1.705
DataValue, 0.79, 2.5, -0.00038402200000000003, 0.00038402200000000003, 1.71
DataValue, 0.785, 2.5, -0.000384479, 0.000384479, 1.715
DataValue, 0.78, 2.5, -0.00038503100000000003, 0.00038503100000000003, 1.72
DataValue, 0.775, 2.5, -0.000385535, 0.000385535, 1.725
DataValue, 0.77, 2.5, -0.00038595400000000004, 0.00038595400000000004, 1.73
DataValue, 0.76500000000000012, 2.5, -0.00038645700000000004, 0.00038645700000000004, 1.735
DataValue, 0.76, 2.5, -0.000386903, 0.000386903, 1.74
DataValue, 0.755, 2.5, -0.000387404, 0.000387404, 1.745
DataValue, 0.75, 2.5, -0.000387884, 0.000387884, 1.75
DataValue, 0.74500000000000011, 2.5, -0.000388377, 0.000388377, 1.755
DataValue, 0.7400000000000001, 2.5, -0.000388858, 0.000388858, 1.76
DataValue, 0.735, 2.5, -0.000389329, 0.000389329, 1.765
DataValue, 0.73, 2.5, -0.000389799, 0.000389799, 1.77
DataValue, 0.72500000000000009, 2.5, -0.00039029200000000004, 0.00039029200000000004, 1.775
DataValue, 0.72000000000000008, 2.5, -0.000390673, 0.000390673, 1.78
DataValue, 0.71500000000000008, 2.5, -0.000391175, 0.000391175, 1.785
DataValue, 0.71, 2.5, -0.000391689, 0.000391689, 1.79
DataValue, 0.70500000000000007, 2.5, -0.000392174, 0.000392174, 1.795
DataValue, 0.70000000000000007, 2.5, -0.000392645, 0.000392645, 1.8
DataValue, 0.69500000000000006, 2.5, -0.000393179, 0.000393179, 1.805
DataValue, 0.69000000000000006, 2.5, -0.00039364300000000005, 0.00039364300000000005, 1.81
DataValue, 0.685, 2.5, -0.000394094, 0.000394094, 1.815
DataValue, 0.68, 2.5, -0.000394547, 0.000394547, 1.82
DataValue, 0.675, 2.5, -0.000395058, 0.000395058, 1.825
DataValue, 0.67, 2.5, -0.000395598, 0.000395598, 1.83
DataValue, 0.665, 2.5, -0.00039603100000000003, 0.00039603100000000003, 1.835
DataValue, 0.66, 2.5, -0.000396533, 0.000396533, 1.84
DataValue, 0.655, 2.5, -0.000397045, 0.000397045, 1.845
DataValue, 0.65, 2.5, -0.00039749800000000004, 0.00039749800000000004, 1.85
DataValue, 0.645, 2.5, -0.000398005, 0.000398005, 1.855
DataValue, 0.64000000000000012, 2.5, -0.00039851200000000006, 0.00039851200000000006, 1.86
DataValue, 0.635, 2.5, -0.000399068, 0.000399068, 1.865
DataValue, 0.63, 2.5, -0.000399475, 0.000399475, 1.87
DataValue, 0.625, 2.5, -0.000399923, 0.000399923, 1.875
DataValue, 0.62000000000000011, 2.5, -0.000400446, 0.000400446, 1.88
DataValue, 0.6150000000000001, 2.5, -0.00040100100000000006, 0.00040100100000000006, 1.885
DataValue, 0.61, 2.5, -0.000401412, 0.000401412, 1.89
DataValue, 0.605, 2.5, -0.000401889, 0.000401889, 1.895
DataValue, 0.60000000000000009, 2.5, -0.00040244900000000004, 0.00040244900000000004, 1.9
DataValue, 0.59500000000000008, 2.5, -0.000402909, 0.000402909, 1.905
DataValue, 0.59000000000000008, 2.5, -0.00040344800000000004, 0.00040344800000000004, 1.91
DataValue, 0.585, 2.5, -0.00040382800000000006, 0.00040382800000000006, 1.915
DataValue, 0.58, 2.5, -0.00040441000000000007, 0.00040441000000000007, 1.92
DataValue, 0.57500000000000007, 2.5, -0.00040485800000000007, 0.00040485800000000007, 1.925
DataValue, 0.57000000000000006, 2.5, -0.000405326, 0.000405326, 1.93
DataValue, 0.56500000000000006, 2.5, -0.000405807, 0.000405807, 1.935
DataValue, 0.55999999999999994, 2.5, -0.000406358, 0.000406358, 1.94
DataValue, 0.555, 2.5, -0.00040680800000000004, 0.00040680800000000004, 1.945
DataValue, 0.55, 2.5, -0.000407205, 0.000407205, 1.95
DataValue, 0.545, 2.5, -0.00040776100000000003, 0.00040776100000000003, 1.955
DataValue, 0.54, 2.5, -0.000408301, 0.000408301, 1.96
DataValue, 0.535, 2.5, -0.00040877600000000007, 0.00040877600000000007, 1.965
DataValue, 0.53, 2.5, -0.000409265, 0.000409265, 1.97
DataValue, 0.525, 2.5, -0.00040973300000000007, 0.00040973300000000007, 1.975
DataValue, 0.52, 2.5, -0.000410236, 0.000410236, 1.98
DataValue, 0.515, 2.5, -0.00041069699999999996, 0.00041069699999999996, 1.985
DataValue, 0.51, 2.5, -0.00041119500000000005, 0.00041119500000000005, 1.99
DataValue, 0.505, 2.5, -0.00041170400000000004, 0.00041170400000000004, 1.995
DataValue, 0.5, 2.5, -0.000412238, 0.000412238, 2
DataValue, 0.49500000000000005, 2.5, -0.00041265900000000006, 0.00041265900000000006, 2.005
DataValue, 0.49000000000000005, 2.5, -0.000413212, 0.000413212, 2.01
DataValue, 0.485, 2.5, -0.000413739, 0.000413739, 2.015
DataValue, 0.48, 2.5, -0.000414166, 0.000414166, 2.02
DataValue, 0.47500000000000003, 2.5, -0.00041464800000000005, 0.00041464800000000005, 2.025
DataValue, 0.47000000000000003, 2.5, -0.00041516700000000003, 0.00041516700000000003, 2.03
DataValue, 0.46500000000000008, 2.5, -0.00041563200000000003, 0.00041563200000000003, 2.035
DataValue, 0.45999999999999996, 2.5, -0.00041623, 0.00041623, 2.04
DataValue, 0.455, 2.5, -0.00041659300000000004, 0.00041659300000000004, 2.045
DataValue, 0.45, 2.5, -0.000417141, 0.000417141, 2.05
DataValue, 0.44500000000000006, 2.5, -0.000417678, 0.000417678, 2.055
DataValue, 0.44000000000000006, 2.5, -0.00041813700000000007, 0.00041813700000000007, 2.06
DataValue, 0.435, 2.5, -0.000418644, 0.000418644, 2.065
DataValue, 0.43, 2.5, -0.000419164, 0.000419164, 2.07
DataValue, 0.42500000000000004, 2.5, -0.000419642, 0.000419642, 2.075
DataValue, 0.42000000000000004, 2.5, -0.000420134, 0.000420134, 2.08
DataValue, 0.41500000000000004, 2.5, -0.00042059400000000005, 0.00042059400000000005, 2.085
DataValue, 0.41, 2.5, -0.00042109, 0.00042109, 2.09
DataValue, 0.405, 2.5, -0.00042162800000000006, 0.00042162800000000006, 2.095
DataValue, 0.4, 2.5, -0.00042205500000000006, 0.00042205500000000006, 2.1
DataValue, 0.395, 2.5, -0.000422582, 0.000422582, 2.105
DataValue, 0.39, 2.5, -0.00042313200000000005, 0.00042313200000000005, 2.11
DataValue, 0.385, 2.5, -0.000423628, 0.000423628, 2.115
DataValue, 0.38, 2.5, -0.000424048, 0.000424048, 2.12
DataValue, 0.375, 2.5, -0.00042456300000000003, 0.00042456300000000003, 2.125
DataValue, 0.37000000000000005, 2.5, -0.00042507400000000006, 0.00042507400000000006, 2.13
DataValue, 0.365, 2.5, -0.000425566, 0.000425566, 2.135
DataValue, 0.36000000000000004, 2.5, -0.000426035, 0.000426035, 2.14
DataValue, 0.355, 2.5, -0.000426563, 0.000426563, 2.145
DataValue, 0.35000000000000003, 2.5, -0.000427041, 0.000427041, 2.15
DataValue, 0.34500000000000003, 2.5, -0.000427567, 0.000427567, 2.155
DataValue, 0.34, 2.5, -0.000428065, 0.000428065, 2.16
DataValue, 0.335, 2.5, -0.000428543, 0.000428543, 2.165
DataValue, 0.33, 2.5, -0.000429075, 0.000429075, 2.17
DataValue, 0.325, 2.5, -0.00042954800000000008, 0.00042954800000000008, 2.175
DataValue, 0.32000000000000006, 2.5, -0.000430063, 0.000430063, 2.18
DataValue, 0.315, 2.5, -0.000430567, 0.000430567, 2.185
DataValue, 0.31000000000000005, 2.5, -0.00043104600000000003, 0.00043104600000000003, 2.19
DataValue, 0.305, 2.5, -0.00043154700000000006, 0.00043154700000000006, 2.195
DataValue, 0.30000000000000004, 2.5, -0.00043205600000000005, 0.00043205600000000005, 2.2
DataValue, 0.29500000000000004, 2.5, -0.00043257399999999997, 0.00043257399999999997, 2.205
DataValue, 0.29, 2.5, -0.00043303300000000004, 0.00043303300000000004, 2.21
DataValue, 0.28500000000000003, 2.5, -0.00043355300000000004, 0.00043355300000000004, 2.215
DataValue, 0.27999999999999997, 2.5, -0.000434052, 0.000434052, 2.22
DataValue, 0.275, 2.5, -0.00043454300000000007, 0.00043454300000000007, 2.225
DataValue, 0.27, 2.5, -0.00043505700000000003, 0.00043505700000000003, 2.23
DataValue, 0.265, 2.5, -0.00043557800000000005, 0.00043557800000000005, 2.235
DataValue, 0.26, 2.5, -0.00043604500000000003, 0.00043604500000000003, 2.24
DataValue, 0.255, 2.5, -0.00043664800000000004, 0.00043664800000000004, 2.245
DataValue, 0.25, 2.5, -0.000437094, 0.000437094, 2.25
DataValue, 0.24500000000000002, 2.5, -0.00043758800000000004, 0.00043758800000000004, 2.255
DataValue, 0.24, 2.5, -0.000438167, 0.000438167, 2.26
DataValue, 0.23500000000000001, 2.5, -0.00043865800000000008, 0.00043865800000000008, 2.265
DataValue, 0.22999999999999998, 2.5, -0.00043919300000000005, 0.00043919300000000005, 2.27
DataValue, 0.225, 2.5, -0.000439685, 0.000439685, 2.275
DataValue, 0.22000000000000003, 2.5, -0.000440192, 0.000440192, 2.28
DataValue, 0.215, 2.5, -0.00044063, 0.00044063, 2.285
DataValue, 0.21000000000000002, 2.5, -0.00044111700000000004, 0.00044111700000000004, 2.29
DataValue, 0.205, 2.5, -0.000441653, 0.000441653, 2.295
DataValue, 0.2, 2.5, -0.00044213, 0.00044213, 2.3
DataValue, 0.195, 2.5, -0.00044267600000000003, 0.00044267600000000003, 2.305
DataValue, 0.19, 2.5, -0.00044311999999999997, 0.00044311999999999997, 2.31
DataValue, 0.18500000000000003, 2.5, -0.000443631, 0.000443631, 2.315
DataValue, 0.18000000000000002, 2.5, -0.000444138, 0.000444138, 2.32
DataValue, 0.17500000000000002, 2.5, -0.000444669, 0.000444669, 2.325
DataValue, 0.17, 2.5, -0.00044517, 0.00044517, 2.33
DataValue, 0.165, 2.5, -0.000445664, 0.000445664, 2.335
DataValue, 0.16000000000000003, 2.5, -0.00044623100000000006, 0.00044623100000000006, 2.34
DataValue, 0.15500000000000003, 2.5, -0.00044672400000000007, 0.00044672400000000007, 2.345
DataValue, 0.15000000000000002, 2.5, -0.00044723800000000003, 0.00044723800000000003, 2.35
DataValue, 0.145, 2.5, -0.00044769100000000006, 0.00044769100000000006, 2.355
DataValue, 0.13999999999999999, 2.5, -0.000448213, 0.000448213, 2.36
DataValue, 0.135, 2.5, -0.000448806, 0.000448806, 2.365
DataValue, 0.13, 2.5, -0.00044925300000000004, 0.00044925300000000004, 2.37
DataValue, 0.125, 2.5, -0.00044972700000000008, 0.00044972700000000008, 2.375
DataValue, 0.12, 2.5, -0.00045021500000000007, 0.00045021500000000007, 2.38
DataValue, 0.11499999999999999, 2.5, -0.00045075700000000003, 0.00045075700000000003, 2.385
DataValue, 0.11000000000000001, 2.5, -0.00045128700000000009, 0.00045128700000000009, 2.39
DataValue, 0.10500000000000001, 2.5, -0.00045176900000000003, 0.00045176900000000003, 2.395
DataValue, 0.1, 2.5, -0.000452255, 0.000452255, 2.4
DataValue, 0.095, 2.5, -0.000452802, 0.000452802, 2.405
DataValue, 0.09, 2.5, -0.00045326100000000005, 0.00045326100000000005, 2.41
DataValue, 0.085, 2.5, -0.000453839, 0.000453839, 2.415
DataValue, 0.08, 2.5, -0.00045430000000000004, 0.00045430000000000004, 2.42
DataValue, 0.075, 2.5, -0.000454732, 0.000454732, 2.425
DataValue, 0.07, 2.5, -0.00045532700000000005, 0.00045532700000000005, 2.43
DataValue, 0.065, 2.5, -0.00045582800000000003, 0.00045582800000000003, 2.435
DataValue, 0.06, 2.5, -0.000456326, 0.000456326, 2.44
DataValue, 0.055, 2.5, -0.00045686900000000005, 0.00045686900000000005, 2.445
DataValue, 0.05, 2.5, -0.00045739900000000004, 0.00045739900000000004, 2.45
DataValue, 0.045, 2.5, -0.000457888, 0.000457888, 2.455
DataValue, 0.04, 2.5, -0.00045845399999999996, 0.00045845399999999996, 2.46
DataValue, 0.035, 2.5, -0.00045891900000000007, 0.00045891900000000007, 2.465
DataValue, 0.03, 2.5, -0.000459472, 0.000459472, 2.47
DataValue, 0.025, 2.5, -0.000459948, 0.000459948, 2.475
DataValue, 0.02, 2.5, -0.00046040400000000003, 0.00046040400000000003, 2.48
DataValue, 0.015, 2.5, -0.000460973, 0.000460973, 2.485
DataValue, 0.01, 2.5, -0.000461551, 0.000461551, 2.49
DataValue, 0.005, 2.5, -0.00046201600000000004, 0.00046201600000000004, 2.495
DataValue, 0, 2.5, -0.000462599, 0.000462599, 2.5
DataValue, 2.5, 2.5, 4.56527E-06, -4.56527E-06, 0
DataValue, 2.495, 2.5, -0.000145599, 0.000145599, 0.00499999999999989
DataValue, 2.49, 2.5, -0.000279535, 0.000279535, 0.00999999999999979
DataValue, 2.485, 2.5, -0.00040330199999999997, 0.00040330199999999997, 0.0150000000000001
DataValue, 2.48, 2.5, -0.000521521, 0.000521521, 0.02
DataValue, 2.475, 2.5, -0.000626081, 0.000626081, 0.024999999999999897
DataValue, 2.47, 2.5, -0.00072228800000000007, 0.00072228800000000007, 0.0299999999999998
DataValue, 2.465, 2.5, -0.000813428, 0.000813428, 0.0350000000000001
DataValue, 2.46, 2.5, -0.00089327, 0.00089327, 0.04
DataValue, 2.455, 2.5, -0.00096606400000000009, 0.00096606400000000009, 0.0449999999999999
DataValue, 2.45, 2.5, -0.0010346359999999998, 0.0010346359999999998, 0.049999999999999795
DataValue, 2.445, 2.5, -0.001094596, 0.001094596, 0.055000000000000208
DataValue, 2.44, 2.5, -0.0011487480000000002, 0.0011487480000000002, 0.06
DataValue, 2.435, 2.5, -0.0011995800000000002, 0.0011995800000000002, 0.065
DataValue, 2.43, 2.5, -0.00124369, 0.00124369, 0.0699999999999998
DataValue, 2.425, 2.5, -0.00128378, 0.00128378, 0.0750000000000002
DataValue, 2.42, 2.5, -0.00132117, 0.00132117, 0.080000000000000113
DataValue, 2.415, 2.5, -0.00135374, 0.00135374, 0.085
DataValue, 2.41, 2.5, -0.00138422, 0.00138422, 0.0899999999999999
DataValue, 2.405, 2.5, -0.00141101, 0.00141101, 0.0950000000000002
DataValue, 2.4, 2.5, -0.00143506, 0.00143506, 0.1
DataValue, 2.395, 2.5, -0.0014578500000000001, 0.0014578500000000001, 0.10500000000000001
DataValue, 2.39, 2.5, -0.00147792, 0.00147792, 0.11000000000000001
DataValue, 2.385, 2.5, -0.00149598, 0.00149598, 0.11499999999999999
DataValue, 2.38, 2.5, -0.00151336, 0.00151336, 0.12
DataValue, 2.375, 2.5, -0.0015287599999999999, 0.0015287599999999999, 0.125
DataValue, 2.37, 2.5, -0.00154284, 0.00154284, 0.13
DataValue, 2.365, 2.5, -0.00155635, 0.00155635, 0.135
DataValue, 2.36, 2.5, -0.00156825, 0.00156825, 0.13999999999999999
DataValue, 2.355, 2.5, -0.00157971, 0.00157971, 0.145
DataValue, 2.35, 2.5, -0.0015907100000000002, 0.0015907100000000002, 0.15000000000000002
DataValue, 2.345, 2.5, -0.00160036, 0.00160036, 0.15500000000000003
DataValue, 2.34, 2.5, -0.00160943, 0.00160943, 0.16000000000000003
DataValue, 2.335, 2.5, -0.0016187800000000002, 0.0016187800000000002, 0.165
DataValue, 2.33, 2.5, -0.00162723, 0.00162723, 0.17
DataValue, 2.325, 2.5, -0.00163509, 0.00163509, 0.17500000000000002
DataValue, 2.32, 2.5, -0.00164283, 0.00164283, 0.18000000000000002
DataValue, 2.315, 2.5, -0.0016501699999999999, 0.0016501699999999999, 0.18500000000000003
DataValue, 2.31, 2.5, -0.00165702, 0.00165702, 0.19
DataValue, 2.305, 2.5, -0.00166377, 0.00166377, 0.195
DataValue, 2.3, 2.5, -0.00167024, 0.00167024, 0.2
DataValue, 2.295, 2.5, -0.00167641, 0.00167641, 0.205
DataValue, 2.29, 2.5, -0.00168263, 0.00168263, 0.21000000000000002
DataValue, 2.285, 2.5, -0.0016884900000000002, 0.0016884900000000002, 0.215
DataValue, 2.28, 2.5, -0.00169421, 0.00169421, 0.22000000000000003
DataValue, 2.275, 2.5, -0.00170004, 0.00170004, 0.225
DataValue, 2.27, 2.5, -0.00170537, 0.00170537, 0.22999999999999998
DataValue, 2.265, 2.5, -0.00171063, 0.00171063, 0.23500000000000001
DataValue, 2.26, 2.5, -0.00171575, 0.00171575, 0.24
DataValue, 2.255, 2.5, -0.00172108, 0.00172108, 0.24500000000000002
DataValue, 2.25, 2.5, -0.0017261800000000001, 0.0017261800000000001, 0.25
DataValue, 2.245, 2.5, -0.00173095, 0.00173095, 0.255
DataValue, 2.24, 2.5, -0.0017359, 0.0017359, 0.26
DataValue, 2.235, 2.5, -0.0017407, 0.0017407, 0.265
DataValue, 2.23, 2.5, -0.00174515, 0.00174515, 0.27
DataValue, 2.225, 2.5, -0.0017496100000000002, 0.0017496100000000002, 0.275
DataValue, 2.22, 2.5, -0.00175439, 0.00175439, 0.27999999999999997
DataValue, 2.215, 2.5, -0.00175876, 0.00175876, 0.28500000000000003
DataValue, 2.21, 2.5, -0.00176314, 0.00176314, 0.29
DataValue, 2.205, 2.5, -0.00176763, 0.00176763, 0.29500000000000004
DataValue, 2.2, 2.5, -0.0017719100000000002, 0.0017719100000000002, 0.30000000000000004
DataValue, 2.195, 2.5, -0.00177598, 0.00177598, 0.305
DataValue, 2.19, 2.5, -0.00178017, 0.00178017, 0.31000000000000005
DataValue, 2.185, 2.5, -0.0017845200000000002, 0.0017845200000000002, 0.315
DataValue, 2.18, 2.5, -0.0017886, 0.0017886, 0.32000000000000006
DataValue, 2.175, 2.5, -0.0017927, 0.0017927, 0.325
DataValue, 2.17, 2.5, -0.0017966, 0.0017966, 0.33
DataValue, 2.165, 2.5, -0.0018006200000000002, 0.0018006200000000002, 0.335
DataValue, 2.16, 2.5, -0.00180439, 0.00180439, 0.34
DataValue, 2.155, 2.5, -0.00180843, 0.00180843, 0.34500000000000003
DataValue, 2.15, 2.5, -0.00181217, 0.00181217, 0.35000000000000003
DataValue, 2.145, 2.5, -0.00181611, 0.00181611, 0.355
DataValue, 2.14, 2.5, -0.0018195800000000001, 0.0018195800000000001, 0.36000000000000004
DataValue, 2.135, 2.5, -0.00182328, 0.00182328, 0.365
DataValue, 2.13, 2.5, -0.0018270900000000002, 0.0018270900000000002, 0.37000000000000005
DataValue, 2.125, 2.5, -0.0018307, 0.0018307, 0.375
DataValue, 2.12, 2.5, -0.00183442, 0.00183442, 0.38
DataValue, 2.115, 2.5, -0.00183819, 0.00183819, 0.385
DataValue, 2.11, 2.5, -0.00184184, 0.00184184, 0.39
DataValue, 2.105, 2.5, -0.0018454900000000002, 0.0018454900000000002, 0.395
DataValue, 2.1, 2.5, -0.0018492, 0.0018492, 0.4
DataValue, 2.095, 2.5, -0.00185255, 0.00185255, 0.405
DataValue, 2.09, 2.5, -0.00185598, 0.00185598, 0.41
DataValue, 2.085, 2.5, -0.00185936, 0.00185936, 0.41500000000000004
DataValue, 2.08, 2.5, -0.00186289, 0.00186289, 0.42000000000000004
DataValue, 2.075, 2.5, -0.00186652, 0.00186652, 0.42500000000000004
DataValue, 2.07, 2.5, -0.0018701000000000002, 0.0018701000000000002, 0.43
DataValue, 2.065, 2.5, -0.0018734, 0.0018734, 0.435
DataValue, 2.06, 2.5, -0.00187678, 0.00187678, 0.44000000000000006
DataValue, 2.055, 2.5, -0.00188021, 0.00188021, 0.44500000000000006
DataValue, 2.05, 2.5, -0.0018835, 0.0018835, 0.45
DataValue, 2.045, 2.5, -0.0018866900000000001, 0.0018866900000000001, 0.455
DataValue, 2.04, 2.5, -0.00189022, 0.00189022, 0.45999999999999996
DataValue, 2.035, 2.5, -0.0018937200000000002, 0.0018937200000000002, 0.46500000000000008
DataValue, 2.03, 2.5, -0.00189681, 0.00189681, 0.47000000000000003
DataValue, 2.025, 2.5, -0.0018999800000000001, 0.0018999800000000001, 0.47500000000000003
DataValue, 2.02, 2.5, -0.00190329, 0.00190329, 0.48
DataValue, 2.015, 2.5, -0.0019066, 0.0019066, 0.485
DataValue, 2.01, 2.5, -0.00190995, 0.00190995, 0.49000000000000005
DataValue, 2.005, 2.5, -0.00191279, 0.00191279, 0.49500000000000005
DataValue, 2, 2.5, -0.001916, 0.001916, 0.5
DataValue, 1.995, 2.5, -0.00191947, 0.00191947, 0.505
DataValue, 1.99, 2.5, -0.00192268, 0.00192268, 0.51
DataValue, 1.985, 2.5, -0.00192567, 0.00192567, 0.515
DataValue, 1.98, 2.5, -0.0019288400000000002, 0.0019288400000000002, 0.52
DataValue, 1.975, 2.5, -0.0019319500000000002, 0.0019319500000000002, 0.525
DataValue, 1.97, 2.5, -0.0019348700000000002, 0.0019348700000000002, 0.53
DataValue, 1.965, 2.5, -0.00193824, 0.00193824, 0.535
DataValue, 1.96, 2.5, -0.00194122, 0.00194122, 0.54
DataValue, 1.955, 2.5, -0.0019441600000000001, 0.0019441600000000001, 0.545
DataValue, 1.95, 2.5, -0.0019474100000000001, 0.0019474100000000001, 0.55
DataValue, 1.945, 2.5, -0.00195034, 0.00195034, 0.555
DataValue, 1.94, 2.5, -0.0019534400000000003, 0.0019534400000000003, 0.55999999999999994
DataValue, 1.935, 2.5, -0.00195642, 0.00195642, 0.56500000000000006
DataValue, 1.93, 2.5, -0.0019593, 0.0019593, 0.57000000000000006
DataValue, 1.925, 2.5, -0.0019623600000000002, 0.0019623600000000002, 0.57500000000000007
DataValue, 1.92, 2.5, -0.0019652700000000003, 0.0019652700000000003, 0.58
DataValue, 1.915, 2.5, -0.00196829, 0.00196829, 0.585
DataValue, 1.91, 2.5, -0.00197136, 0.00197136, 0.59000000000000008
DataValue, 1.905, 2.5, -0.0019742, 0.0019742, 0.59500000000000008
DataValue, 1.9, 2.5, -0.00197712, 0.00197712, 0.60000000000000009
DataValue, 1.895, 2.5, -0.00198013, 0.00198013, 0.605
DataValue, 1.89, 2.5, -0.001983, 0.001983, 0.61
DataValue, 1.885, 2.5, -0.00198596, 0.00198596, 0.6150000000000001
DataValue, 1.88, 2.5, -0.00198892, 0.00198892, 0.62000000000000011
DataValue, 1.875, 2.5, -0.00199195, 0.00199195, 0.625
