
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.67, 2.5, -0.00034284800000000004, 0.00034284800000000004, 0.83000000000000007
DataValue, 1.665, 2.5, -0.000343425, 0.000343425, 0.835
DataValue, 1.66, 2.5, -0.000343992, 0.000343992, 0.84000000000000008
DataValue, 1.655, 2.5, -0.000344548, 0.000344548, 0.845
DataValue, 1.65, 2.5, -0.00034514800000000004, 0.00034514800000000004, 0.85000000000000009
DataValue, 1.645, 2.5, -0.00034565400000000004, 0.00034565400000000004, 0.85500000000000009
DataValue, 1.64, 2.5, -0.00034629, 0.00034629, 0.86
DataValue, 1.635, 2.5, -0.000346825, 0.000346825, 0.8650000000000001
DataValue, 1.63, 2.5, -0.00034733200000000006, 0.00034733200000000006, 0.87
DataValue, 1.625, 2.5, -0.000347987, 0.000347987, 0.875
DataValue, 1.62, 2.5, -0.000348552, 0.000348552, 0.88000000000000012
DataValue, 1.615, 2.5, -0.000349146, 0.000349146, 0.885
DataValue, 1.61, 2.5, -0.000349684, 0.000349684, 0.89000000000000012
DataValue, 1.605, 2.5, -0.000350218, 0.000350218, 0.895
DataValue, 1.6, 2.5, -0.00035082200000000004, 0.00035082200000000004, 0.9
DataValue, 1.595, 2.5, -0.00035135600000000004, 0.00035135600000000004, 0.90500000000000014
DataValue, 1.59, 2.5, -0.00035190000000000004, 0.00035190000000000004, 0.91
DataValue, 1.585, 2.5, -0.000352562, 0.000352562, 0.915
DataValue, 1.58, 2.5, -0.000353083, 0.000353083, 0.91999999999999993
DataValue, 1.575, 2.5, -0.00035361699999999997, 0.00035361699999999997, 0.925
DataValue, 1.57, 2.5, -0.00035424400000000003, 0.00035424400000000003, 0.93000000000000016
DataValue, 1.565, 2.5, -0.000354787, 0.000354787, 0.935
DataValue, 1.56, 2.5, -0.000355359, 0.000355359, 0.94000000000000006
DataValue, 1.555, 2.5, -0.000355898, 0.000355898, 0.945
DataValue, 1.55, 2.5, -0.000356464, 0.000356464, 0.95000000000000007
DataValue, 1.545, 2.5, -0.000357025, 0.000357025, 0.95500000000000007
DataValue, 1.54, 2.5, -0.000357549, 0.000357549, 0.96
DataValue, 1.535, 2.5, -0.000358141, 0.000358141, 0.96500000000000008
DataValue, 1.53, 2.5, -0.000358709, 0.000358709, 0.97
DataValue, 1.525, 2.5, -0.000359335, 0.000359335, 0.97500000000000009
DataValue, 1.52, 2.5, -0.00035980500000000004, 0.00035980500000000004, 0.98000000000000009
DataValue, 1.515, 2.5, -0.000360425, 0.000360425, 0.985
DataValue, 1.51, 2.5, -0.000360987, 0.000360987, 0.9900000000000001
DataValue, 1.505, 2.5, -0.000361488, 0.000361488, 0.995
DataValue, 1.5, 2.5, -0.000362082, 0.000362082, 1
DataValue, 1.495, 2.5, -0.000362658, 0.000362658, 1.005
DataValue, 1.49, 2.5, -0.000363224, 0.000363224, 1.01
DataValue, 1.485, 2.5, -0.000363722, 0.000363722, 1.015
DataValue, 1.48, 2.5, -0.00036429100000000004, 0.00036429100000000004, 1.02
DataValue, 1.475, 2.5, -0.00036487300000000004, 0.00036487300000000004, 1.025
DataValue, 1.47, 2.5, -0.000365401, 0.000365401, 1.03
DataValue, 1.465, 2.5, -0.000365991, 0.000365991, 1.035
DataValue, 1.46, 2.5, -0.000366547, 0.000366547, 1.04
DataValue, 1.455, 2.5, -0.000367136, 0.000367136, 1.045
DataValue, 1.45, 2.5, -0.00036769, 0.00036769, 1.05
DataValue, 1.445, 2.5, -0.000368232, 0.000368232, 1.055
DataValue, 1.44, 2.5, -0.00036878400000000004, 0.00036878400000000004, 1.06
DataValue, 1.435, 2.5, -0.000369399, 0.000369399, 1.065
DataValue, 1.43, 2.5, -0.00036991700000000004, 0.00036991700000000004, 1.07
DataValue, 1.425, 2.5, -0.00037039, 0.00037039, 1.075
DataValue, 1.42, 2.5, -0.000371, 0.000371, 1.08
DataValue, 1.415, 2.5, -0.000371541, 0.000371541, 1.085
DataValue, 1.41, 2.5, -0.000372076, 0.000372076, 1.09
DataValue, 1.405, 2.5, -0.00037256900000000006, 0.00037256900000000006, 1.095
DataValue, 1.4, 2.5, -0.000373167, 0.000373167, 1.1
DataValue, 1.395, 2.5, -0.000373803, 0.000373803, 1.105
DataValue, 1.39, 2.5, -0.000374329, 0.000374329, 1.11
DataValue, 1.385, 2.5, -0.000374844, 0.000374844, 1.115
DataValue, 1.38, 2.5, -0.00037542300000000005, 0.00037542300000000005, 1.12
DataValue, 1.375, 2.5, -0.00037597600000000003, 0.00037597600000000003, 1.125
DataValue, 1.37, 2.5, -0.000376549, 0.000376549, 1.13
DataValue, 1.365, 2.5, -0.000377106, 0.000377106, 1.135
DataValue, 1.36, 2.5, -0.000377634, 0.000377634, 1.14
DataValue, 1.355, 2.5, -0.00037815, 0.00037815, 1.145
DataValue, 1.35, 2.5, -0.000378695, 0.000378695, 1.15
DataValue, 1.345, 2.5, -0.00037923700000000004, 0.00037923700000000004, 1.155
DataValue, 1.34, 2.5, -0.000379799, 0.000379799, 1.16
DataValue, 1.335, 2.5, -0.000380387, 0.000380387, 1.165
DataValue, 1.33, 2.5, -0.00038088700000000005, 0.00038088700000000005, 1.17
DataValue, 1.325, 2.5, -0.000381453, 0.000381453, 1.175
DataValue, 1.32, 2.5, -0.000382072, 0.000382072, 1.18
DataValue, 1.315, 2.5, -0.000382613, 0.000382613, 1.185
DataValue, 1.31, 2.5, -0.00038318200000000003, 0.00038318200000000003, 1.19
DataValue, 1.305, 2.5, -0.000383782, 0.000383782, 1.195
DataValue, 1.3, 2.5, -0.00038421200000000004, 0.00038421200000000004, 1.2
DataValue, 1.295, 2.5, -0.000384841, 0.000384841, 1.205
DataValue, 1.29, 2.5, -0.00038537900000000004, 0.00038537900000000004, 1.21
DataValue, 1.285, 2.5, -0.00038595100000000005, 0.00038595100000000005, 1.215
DataValue, 1.28, 2.5, -0.00038649900000000005, 0.00038649900000000005, 1.22
DataValue, 1.275, 2.5, -0.000387079, 0.000387079, 1.225
DataValue, 1.27, 2.5, -0.000387592, 0.000387592, 1.23
DataValue, 1.265, 2.5, -0.000388163, 0.000388163, 1.235
DataValue, 1.26, 2.5, -0.000388698, 0.000388698, 1.24
DataValue, 1.255, 2.5, -0.00038918400000000005, 0.00038918400000000005, 1.245
DataValue, 1.25, 2.5, -0.000389797, 0.000389797, 1.25
DataValue, 1.245, 2.5, -0.000390346, 0.000390346, 1.255
DataValue, 1.24, 2.5, -0.00039085800000000006, 0.00039085800000000006, 1.26
DataValue, 1.235, 2.5, -0.000391403, 0.000391403, 1.265
DataValue, 1.23, 2.5, -0.000391994, 0.000391994, 1.27
DataValue, 1.225, 2.5, -0.000392542, 0.000392542, 1.275
DataValue, 1.22, 2.5, -0.00039305400000000005, 0.00039305400000000005, 1.28
DataValue, 1.215, 2.5, -0.00039361, 0.00039361, 1.285
DataValue, 1.21, 2.5, -0.000394184, 0.000394184, 1.29
DataValue, 1.205, 2.5, -0.000394763, 0.000394763, 1.295
DataValue, 1.2, 2.5, -0.000395268, 0.000395268, 1.3
DataValue, 1.195, 2.5, -0.00039582500000000004, 0.00039582500000000004, 1.305
DataValue, 1.19, 2.5, -0.000396331, 0.000396331, 1.31
DataValue, 1.185, 2.5, -0.000396877, 0.000396877, 1.315
DataValue, 1.18, 2.5, -0.000397448, 0.000397448, 1.32
DataValue, 1.175, 2.5, -0.00039793500000000003, 0.00039793500000000003, 1.325
DataValue, 1.17, 2.5, -0.000398501, 0.000398501, 1.33
DataValue, 1.165, 2.5, -0.000399068, 0.000399068, 1.335
DataValue, 1.16, 2.5, -0.00039961700000000006, 0.00039961700000000006, 1.34
DataValue, 1.155, 2.5, -0.000400097, 0.000400097, 1.345
DataValue, 1.15, 2.5, -0.000400763, 0.000400763, 1.35
DataValue, 1.145, 2.5, -0.00040124800000000005, 0.00040124800000000005, 1.355
DataValue, 1.14, 2.5, -0.000401809, 0.000401809, 1.36
DataValue, 1.135, 2.5, -0.000402368, 0.000402368, 1.365
DataValue, 1.13, 2.5, -0.00040290000000000004, 0.00040290000000000004, 1.37
DataValue, 1.125, 2.5, -0.000403473, 0.000403473, 1.375
DataValue, 1.12, 2.5, -0.00040395899999999996, 0.00040395899999999996, 1.38
DataValue, 1.115, 2.5, -0.00040458, 0.00040458, 1.385
DataValue, 1.11, 2.5, -0.00040514200000000005, 0.00040514200000000005, 1.39
DataValue, 1.105, 2.5, -0.00040564900000000006, 0.00040564900000000006, 1.395
DataValue, 1.1, 2.5, -0.000406187, 0.000406187, 1.4
DataValue, 1.095, 2.5, -0.000406752, 0.000406752, 1.405
DataValue, 1.09, 2.5, -0.00040728600000000003, 0.00040728600000000003, 1.41
DataValue, 1.085, 2.5, -0.00040783500000000006, 0.00040783500000000006, 1.415
DataValue, 1.08, 2.5, -0.000408365, 0.000408365, 1.42
DataValue, 1.075, 2.5, -0.000408979, 0.000408979, 1.425
DataValue, 1.07, 2.5, -0.000409509, 0.000409509, 1.43
DataValue, 1.065, 2.5, -0.00041002700000000004, 0.00041002700000000004, 1.435
DataValue, 1.06, 2.5, -0.00041060900000000004, 0.00041060900000000004, 1.44
DataValue, 1.055, 2.5, -0.00041117100000000005, 0.00041117100000000005, 1.445
DataValue, 1.05, 2.5, -0.00041172000000000008, 0.00041172000000000008, 1.45
DataValue, 1.045, 2.5, -0.00041227400000000007, 0.00041227400000000007, 1.455
DataValue, 1.04, 2.5, -0.00041281100000000007, 0.00041281100000000007, 1.46
DataValue, 1.035, 2.5, -0.00041339800000000004, 0.00041339800000000004, 1.465
DataValue, 1.03, 2.5, -0.00041399100000000006, 0.00041399100000000006, 1.47
DataValue, 1.025, 2.5, -0.00041448400000000007, 0.00041448400000000007, 1.475
DataValue, 1.02, 2.5, -0.00041503100000000006, 0.00041503100000000006, 1.48
DataValue, 1.015, 2.5, -0.00041559, 0.00041559, 1.485
DataValue, 1.01, 2.5, -0.000416141, 0.000416141, 1.49
DataValue, 1.005, 2.5, -0.00041672200000000007, 0.00041672200000000007, 1.495
DataValue, 1, 2.5, -0.000417215, 0.000417215, 1.5
DataValue, 0.995, 2.5, -0.000417822, 0.000417822, 1.505
DataValue, 0.9900000000000001, 2.5, -0.00041830400000000004, 0.00041830400000000004, 1.51
DataValue, 0.985, 2.5, -0.00041882599999999996, 0.00041882599999999996, 1.515
DataValue, 0.98000000000000009, 2.5, -0.000419457, 0.000419457, 1.52
DataValue, 0.97500000000000009, 2.5, -0.000419958, 0.000419958, 1.525
DataValue, 0.97, 2.5, -0.000420501, 0.000420501, 1.53
DataValue, 0.96500000000000008, 2.5, -0.000421012, 0.000421012, 1.535
DataValue, 0.96, 2.5, -0.000421528, 0.000421528, 1.54
DataValue, 0.95500000000000007, 2.5, -0.00042209000000000007, 0.00042209000000000007, 1.545
DataValue, 0.95000000000000007, 2.5, -0.000422693, 0.000422693, 1.55
DataValue, 0.945, 2.5, -0.00042317400000000007, 0.00042317400000000007, 1.555
DataValue, 0.94000000000000006, 2.5, -0.000423811, 0.000423811, 1.56
DataValue, 0.935, 2.5, -0.000424352, 0.000424352, 1.565
DataValue, 0.93000000000000016, 2.5, -0.00042483000000000006, 0.00042483000000000006, 1.57
DataValue, 0.925, 2.5, -0.000425435, 0.000425435, 1.575
DataValue, 0.91999999999999993, 2.5, -0.00042600800000000007, 0.00042600800000000007, 1.58
DataValue, 0.915, 2.5, -0.00042652200000000003, 0.00042652200000000003, 1.585
DataValue, 0.91, 2.5, -0.00042706600000000003, 0.00042706600000000003, 1.59
DataValue, 0.90500000000000014, 2.5, -0.000427652, 0.000427652, 1.595
DataValue, 0.9, 2.5, -0.000428221, 0.000428221, 1.6
DataValue, 0.895, 2.5, -0.00042871600000000005, 0.00042871600000000005, 1.605
DataValue, 0.89000000000000012, 2.5, -0.000429315, 0.000429315, 1.61
DataValue, 0.885, 2.5, -0.00042992299999999997, 0.00042992299999999997, 1.615
DataValue, 0.88000000000000012, 2.5, -0.00043046300000000007, 0.00043046300000000007, 1.62
DataValue, 0.875, 2.5, -0.00043096100000000005, 0.00043096100000000005, 1.625
DataValue, 0.87, 2.5, -0.00043150800000000004, 0.00043150800000000004, 1.63
DataValue, 0.8650000000000001, 2.5, -0.00043212599999999996, 0.00043212599999999996, 1.635
DataValue, 0.86, 2.5, -0.00043270200000000003, 0.00043270200000000003, 1.64
DataValue, 0.85500000000000009, 2.5, -0.000433204, 0.000433204, 1.645
DataValue, 0.85000000000000009, 2.5, -0.000433737, 0.000433737, 1.65
DataValue, 0.845, 2.5, -0.000434315, 0.000434315, 1.655
DataValue, 0.84000000000000008, 2.5, -0.000434852, 0.000434852, 1.66
DataValue, 0.835, 2.5, -0.00043540900000000005, 0.00043540900000000005, 1.665
DataValue, 0.83000000000000007, 2.5, -0.000435907, 0.000435907, 1.67
DataValue, 0.82500000000000007, 2.5, -0.000436518, 0.000436518, 1.675
DataValue, 0.82, 2.5, -0.00043715700000000003, 0.00043715700000000003, 1.68
DataValue, 0.81500000000000006, 2.5, -0.000437683, 0.000437683, 1.685
DataValue, 0.81, 2.5, -0.00043825200000000009, 0.00043825200000000009, 1.69
DataValue, 0.80500000000000016, 2.5, -0.000438842, 0.000438842, 1.695
DataValue, 0.8, 2.5, -0.000439374, 0.000439374, 1.7
DataValue, 0.795, 2.5, -0.00043989800000000004, 0.00043989800000000004, 1.705
DataValue, 0.79, 2.5, -0.000440398, 0.000440398, 1.71
DataValue, 0.785, 2.5, -0.000440956, 0.000440956, 1.715
DataValue, 0.78, 2.5, -0.000441563, 0.000441563, 1.72
DataValue, 0.775, 2.5, -0.00044212200000000003, 0.00044212200000000003, 1.725
DataValue, 0.77, 2.5, -0.00044264400000000007, 0.00044264400000000007, 1.73
DataValue, 0.76500000000000012, 2.5, -0.00044317900000000003, 0.00044317900000000003, 1.735
DataValue, 0.76, 2.5, -0.00044379500000000003, 0.00044379500000000003, 1.74
DataValue, 0.755, 2.5, -0.000444278, 0.000444278, 1.745
DataValue, 0.75, 2.5, -0.000444842, 0.000444842, 1.75
DataValue, 0.74500000000000011, 2.5, -0.000445442, 0.000445442, 1.755
DataValue, 0.7400000000000001, 2.5, -0.000446012, 0.000446012, 1.76
DataValue, 0.735, 2.5, -0.00044660800000000003, 0.00044660800000000003, 1.765
DataValue, 0.73, 2.5, -0.00044713200000000004, 0.00044713200000000004, 1.77
DataValue, 0.72500000000000009, 2.5, -0.00044778300000000005, 0.00044778300000000005, 1.775
DataValue, 0.72000000000000008, 2.5, -0.000448241, 0.000448241, 1.78
DataValue, 0.71500000000000008, 2.5, -0.00044883300000000004, 0.00044883300000000004, 1.785
DataValue, 0.71, 2.5, -0.00044938200000000007, 0.00044938200000000007, 1.79
DataValue, 0.70500000000000007, 2.5, -0.00044994100000000003, 0.00044994100000000003, 1.795
DataValue, 0.70000000000000007, 2.5, -0.000450563, 0.000450563, 1.8
DataValue, 0.69500000000000006, 2.5, -0.00045103200000000003, 0.00045103200000000003, 1.805
DataValue, 0.69000000000000006, 2.5, -0.00045168000000000004, 0.00045168000000000004, 1.81
DataValue, 0.685, 2.5, -0.000452177, 0.000452177, 1.815
DataValue, 0.68, 2.5, -0.00045267200000000005, 0.00045267200000000005, 1.82
DataValue, 0.675, 2.5, -0.000453222, 0.000453222, 1.825
DataValue, 0.67, 2.5, -0.000453811, 0.000453811, 1.83
DataValue, 0.665, 2.5, -0.00045442200000000006, 0.00045442200000000006, 1.835
DataValue, 0.66, 2.5, -0.000455042, 0.000455042, 1.84
DataValue, 0.655, 2.5, -0.000455509, 0.000455509, 1.845
DataValue, 0.65, 2.5, -0.00045608500000000006, 0.00045608500000000006, 1.85
DataValue, 0.645, 2.5, -0.000456596, 0.000456596, 1.855
DataValue, 0.64000000000000012, 2.5, -0.000457145, 0.000457145, 1.86
DataValue, 0.635, 2.5, -0.000457721, 0.000457721, 1.865
DataValue, 0.63, 2.5, -0.00045836100000000007, 0.00045836100000000007, 1.87
DataValue, 0.625, 2.5, -0.00045894500000000005, 0.00045894500000000005, 1.875
DataValue, 0.62000000000000011, 2.5, -0.00045950200000000003, 0.00045950200000000003, 1.88
DataValue, 0.6150000000000001, 2.5, -0.000460069, 0.000460069, 1.885
DataValue, 0.61, 2.5, -0.00046060700000000003, 0.00046060700000000003, 1.89
DataValue, 0.605, 2.5, -0.00046113, 0.00046113, 1.895
DataValue, 0.60000000000000009, 2.5, -0.00046168800000000003, 0.00046168800000000003, 1.9
DataValue, 0.59500000000000008, 2.5, -0.00046226700000000004, 0.00046226700000000004, 1.905
DataValue, 0.59000000000000008, 2.5, -0.000462913, 0.000462913, 1.91
DataValue, 0.585, 2.5, -0.00046343300000000007, 0.00046343300000000007, 1.915
DataValue, 0.58, 2.5, -0.000463894, 0.000463894, 1.92
DataValue, 0.57500000000000007, 2.5, -0.000464577, 0.000464577, 1.925
DataValue, 0.57000000000000006, 2.5, -0.000465091, 0.000465091, 1.93
DataValue, 0.56500000000000006, 2.5, -0.00046565700000000007, 0.00046565700000000007, 1.935
DataValue, 0.55999999999999994, 2.5, -0.000466287, 0.000466287, 1.94
DataValue, 0.555, 2.5, -0.000466836, 0.000466836, 1.945
DataValue, 0.55, 2.5, -0.00046741, 0.00046741, 1.95
DataValue, 0.545, 2.5, -0.000467951, 0.000467951, 1.955
DataValue, 0.54, 2.5, -0.00046848500000000004, 0.00046848500000000004, 1.96
DataValue, 0.535, 2.5, -0.000469081, 0.000469081, 1.965
DataValue, 0.53, 2.5, -0.00046965700000000006, 0.00046965700000000006, 1.97
DataValue, 0.525, 2.5, -0.00047017200000000004, 0.00047017200000000004, 1.975
DataValue, 0.52, 2.5, -0.000470791, 0.000470791, 1.98
DataValue, 0.515, 2.5, -0.00047148199999999996, 0.00047148199999999996, 1.985
DataValue, 0.51, 2.5, -0.00047190200000000006, 0.00047190200000000006, 1.99
DataValue, 0.505, 2.5, -0.000472476, 0.000472476, 1.995
DataValue, 0.5, 2.5, -0.00047312700000000005, 0.00047312700000000005, 2
DataValue, 0.49500000000000005, 2.5, -0.00047366200000000007, 0.00047366200000000007, 2.005
DataValue, 0.49000000000000005, 2.5, -0.00047420299999999997, 0.00047420299999999997, 2.01
DataValue, 0.485, 2.5, -0.00047478, 0.00047478, 2.015
DataValue, 0.48, 2.5, -0.00047541500000000003, 0.00047541500000000003, 2.02
DataValue, 0.47500000000000003, 2.5, -0.00047596800000000006, 0.00047596800000000006, 2.025
DataValue, 0.47000000000000003, 2.5, -0.00047645099999999997, 0.00047645099999999997, 2.03
DataValue, 0.46500000000000008, 2.5, -0.00047705, 0.00047705, 2.035
DataValue, 0.45999999999999996, 2.5, -0.00047769399999999997, 0.00047769399999999997, 2.04
DataValue, 0.455, 2.5, -0.00047818100000000005, 0.00047818100000000005, 2.045
DataValue, 0.45, 2.5, -0.000478709, 0.000478709, 2.05
DataValue, 0.44500000000000006, 2.5, -0.00047942600000000008, 0.00047942600000000008, 2.055
DataValue, 0.44000000000000006, 2.5, -0.00047993600000000003, 0.00047993600000000003, 2.06
DataValue, 0.435, 2.5, -0.000480492, 0.000480492, 2.065
DataValue, 0.43, 2.5, -0.000481115, 0.000481115, 2.07
DataValue, 0.42500000000000004, 2.5, -0.000481633, 0.000481633, 2.075
DataValue, 0.42000000000000004, 2.5, -0.00048212200000000003, 0.00048212200000000003, 2.08
DataValue, 0.41500000000000004, 2.5, -0.000482683, 0.000482683, 2.085
DataValue, 0.41, 2.5, -0.000483304, 0.000483304, 2.09
DataValue, 0.405, 2.5, -0.00048383900000000007, 0.00048383900000000007, 2.095
DataValue, 0.4, 2.5, -0.00048446300000000008, 0.00048446300000000008, 2.1
DataValue, 0.395, 2.5, -0.000485072, 0.000485072, 2.105
DataValue, 0.39, 2.5, -0.000485713, 0.000485713, 2.11
DataValue, 0.385, 2.5, -0.000486334, 0.000486334, 2.115
DataValue, 0.38, 2.5, -0.000486799, 0.000486799, 2.12
DataValue, 0.375, 2.5, -0.00048738400000000005, 0.00048738400000000005, 2.125
DataValue, 0.37000000000000005, 2.5, -0.000487942, 0.000487942, 2.13
DataValue, 0.365, 2.5, -0.000488456, 0.000488456, 2.135
DataValue, 0.36000000000000004, 2.5, -0.000489074, 0.000489074, 2.14
DataValue, 0.355, 2.5, -0.000489603, 0.000489603, 2.145
DataValue, 0.35000000000000003, 2.5, -0.000490204, 0.000490204, 2.15
DataValue, 0.34500000000000003, 2.5, -0.00049081, 0.00049081, 2.155
DataValue, 0.34, 2.5, -0.00049138400000000009, 0.00049138400000000009, 2.16
DataValue, 0.335, 2.5, -0.000491996, 0.000491996, 2.165
DataValue, 0.33, 2.5, -0.000492662, 0.000492662, 2.17
DataValue, 0.325, 2.5, -0.000493154, 0.000493154, 2.175
DataValue, 0.32000000000000006, 2.5, -0.000493644, 0.000493644, 2.18
DataValue, 0.315, 2.5, -0.00049429100000000011, 0.00049429100000000011, 2.185
DataValue, 0.31000000000000005, 2.5, -0.000494862, 0.000494862, 2.19
DataValue, 0.305, 2.5, -0.000495396, 0.000495396, 2.195
DataValue, 0.30000000000000004, 2.5, -0.000495958, 0.000495958, 2.2
DataValue, 0.29500000000000004, 2.5, -0.000496579, 0.000496579, 2.205
DataValue, 0.29, 2.5, -0.000497163, 0.000497163, 2.21
DataValue, 0.28500000000000003, 2.5, -0.000497819, 0.000497819, 2.215
DataValue, 0.27999999999999997, 2.5, -0.000498319, 0.000498319, 2.22
DataValue, 0.275, 2.5, -0.000498953, 0.000498953, 2.225
DataValue, 0.27, 2.5, -0.000499589, 0.000499589, 2.23
DataValue, 0.265, 2.5, -0.000500115, 0.000500115, 2.235
DataValue, 0.26, 2.5, -0.00050074800000000008, 0.00050074800000000008, 2.24
DataValue, 0.255, 2.5, -0.000501314, 0.000501314, 2.245
DataValue, 0.25, 2.5, -0.00050194500000000006, 0.00050194500000000006, 2.25
DataValue, 0.24500000000000002, 2.5, -0.00050248, 0.00050248, 2.255
DataValue, 0.24, 2.5, -0.00050302, 0.00050302, 2.26
DataValue, 0.23500000000000001, 2.5, -0.000503649, 0.000503649, 2.265
DataValue, 0.22999999999999998, 2.5, -0.000504198, 0.000504198, 2.27
DataValue, 0.225, 2.5, -0.000504796, 0.000504796, 2.275
DataValue, 0.22000000000000003, 2.5, -0.00050537, 0.00050537, 2.28
DataValue, 0.215, 2.5, -0.000506047, 0.000506047, 2.285
DataValue, 0.21000000000000002, 2.5, -0.000506612, 0.000506612, 2.29
DataValue, 0.205, 2.5, -0.00050712300000000006, 0.00050712300000000006, 2.295
DataValue, 0.2, 2.5, -0.000507728, 0.000507728, 2.3
DataValue, 0.195, 2.5, -0.00050841100000000006, 0.00050841100000000006, 2.305
DataValue, 0.19, 2.5, -0.000508957, 0.000508957, 2.31
DataValue, 0.18500000000000003, 2.5, -0.000509559, 0.000509559, 2.315
DataValue, 0.18000000000000002, 2.5, -0.000510114, 0.000510114, 2.32
DataValue, 0.17500000000000002, 2.5, -0.000510717, 0.000510717, 2.325
DataValue, 0.17, 2.5, -0.0005113190000000001, 0.0005113190000000001, 2.33
DataValue, 0.165, 2.5, -0.000511913, 0.000511913, 2.335
DataValue, 0.16000000000000003, 2.5, -0.000512452, 0.000512452, 2.34
DataValue, 0.15500000000000003, 2.5, -0.000513015, 0.000513015, 2.345
DataValue, 0.15000000000000002, 2.5, -0.000513635, 0.000513635, 2.35
DataValue, 0.145, 2.5, -0.000514222, 0.000514222, 2.355
DataValue, 0.13999999999999999, 2.5, -0.00051483, 0.00051483, 2.36
DataValue, 0.135, 2.5, -0.000515481, 0.000515481, 2.365
DataValue, 0.13, 2.5, -0.000516143, 0.000516143, 2.37
DataValue, 0.125, 2.5, -0.000516671, 0.000516671, 2.375
DataValue, 0.12, 2.5, -0.00051722, 0.00051722, 2.38
DataValue, 0.11499999999999999, 2.5, -0.0005179090000000001, 0.0005179090000000001, 2.385
DataValue, 0.11000000000000001, 2.5, -0.000518406, 0.000518406, 2.39
DataValue, 0.10500000000000001, 2.5, -0.00051894700000000007, 0.00051894700000000007, 2.395
DataValue, 0.1, 2.5, -0.00051958700000000007, 0.00051958700000000007, 2.4
DataValue, 0.095, 2.5, -0.00052021, 0.00052021, 2.405
DataValue, 0.09, 2.5, -0.000520738, 0.000520738, 2.41
DataValue, 0.085, 2.5, -0.000521322, 0.000521322, 2.415
DataValue, 0.08, 2.5, -0.000521917, 0.000521917, 2.42
DataValue, 0.075, 2.5, -0.00052253999999999994, 0.00052253999999999994, 2.425
DataValue, 0.07, 2.5, -0.00052316700000000005, 0.00052316700000000005, 2.43
DataValue, 0.065, 2.5, -0.000523765, 0.000523765, 2.435
DataValue, 0.06, 2.5, -0.0005243750000000001, 0.0005243750000000001, 2.44
DataValue, 0.055, 2.5, -0.00052492, 0.00052492, 2.445
DataValue, 0.05, 2.5, -0.00052545500000000008, 0.00052545500000000008, 2.45
DataValue, 0.045, 2.5, -0.00052614400000000009, 0.00052614400000000009, 2.455
DataValue, 0.04, 2.5, -0.000526785, 0.000526785, 2.46
DataValue, 0.035, 2.5, -0.00052736400000000011, 0.00052736400000000011, 2.465
DataValue, 0.03, 2.5, -0.00052788500000000007, 0.00052788500000000007, 2.47
DataValue, 0.025, 2.5, -0.000528524, 0.000528524, 2.475
DataValue, 0.02, 2.5, -0.000529179, 0.000529179, 2.48
DataValue, 0.015, 2.5, -0.00052970300000000007, 0.00052970300000000007, 2.485
DataValue, 0.01, 2.5, -0.000530236, 0.000530236, 2.49
DataValue, 0.005, 2.5, -0.000530938, 0.000530938, 2.495
DataValue, 0, 2.5, -0.00053156, 0.00053156, 2.5
DataValue, 2.5, 2.5, -5.38623E-06, 5.38623E-06, 0
DataValue, 2.495, 2.5, -0.000164339, 0.000164339, 0.00499999999999989
DataValue, 2.49, 2.5, -0.00030653, 0.00030653, 0.00999999999999979
DataValue, 2.485, 2.5, -0.000438117, 0.000438117, 0.0150000000000001
DataValue, 2.48, 2.5, -0.00056431100000000007, 0.00056431100000000007, 0.02
DataValue, 2.475, 2.5, -0.0006762780000000001, 0.0006762780000000001, 0.024999999999999897
DataValue, 2.47, 2.5, -0.00077923, 0.00077923, 0.0299999999999998
DataValue, 2.465, 2.5, -0.0008772640000000001, 0.0008772640000000001, 0.0350000000000001
DataValue, 2.46, 2.5, -0.00096350800000000007, 0.00096350800000000007, 0.04
DataValue, 2.455, 2.5, -0.001042339, 0.001042339, 0.0449999999999999
DataValue, 2.45, 2.5, -0.001116817, 0.001116817, 0.049999999999999795
DataValue, 2.445, 2.5, -0.00118209, 0.00118209, 0.055000000000000208
DataValue, 2.44, 2.5, -0.0012413300000000001, 0.0012413300000000001, 0.06
DataValue, 2.435, 2.5, -0.0012968900000000002, 0.0012968900000000002, 0.065
DataValue, 2.43, 2.5, -0.00134534, 0.00134534, 0.0699999999999998
DataValue, 2.425, 2.5, -0.00138961, 0.00138961, 0.0750000000000002
DataValue, 2.42, 2.5, -0.00143087, 0.00143087, 0.080000000000000113
DataValue, 2.415, 2.5, -0.0014669099999999999, 0.0014669099999999999, 0.085
DataValue, 2.41, 2.5, -0.0015009600000000002, 0.0015009600000000002, 0.0899999999999999
DataValue, 2.405, 2.5, -0.0015305800000000001, 0.0015305800000000001, 0.0950000000000002
DataValue, 2.4, 2.5, -0.0015575699999999999, 0.0015575699999999999, 0.1
DataValue, 2.395, 2.5, -0.00158311, 0.00158311, 0.10500000000000001
DataValue, 2.39, 2.5, -0.00160541, 0.00160541, 0.11000000000000001
DataValue, 2.385, 2.5, -0.00162568, 0.00162568, 0.11499999999999999
DataValue, 2.38, 2.5, -0.00164505, 0.00164505, 0.12
DataValue, 2.375, 2.5, -0.0016620200000000002, 0.0016620200000000002, 0.125
DataValue, 2.37, 2.5, -0.00167787, 0.00167787, 0.13
