
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.21000000000000002, 2.5, -2.1572900000000002E-06, 2.1572900000000002E-06, 2.29
DataValue, 0.205, 2.5, -2.1600899999999996E-06, 2.1600899999999996E-06, 2.295
DataValue, 0.2, 2.5, -2.16302E-06, 2.16302E-06, 2.3
DataValue, 0.195, 2.5, -2.16561E-06, 2.16561E-06, 2.305
DataValue, 0.19, 2.5, -2.1683799999999997E-06, 2.1683799999999997E-06, 2.31
DataValue, 0.18500000000000003, 2.5, -2.1712799999999997E-06, 2.1712799999999997E-06, 2.315
DataValue, 0.18000000000000002, 2.5, -2.1741E-06, 2.1741E-06, 2.32
DataValue, 0.17500000000000002, 2.5, -2.1769699999999997E-06, 2.1769699999999997E-06, 2.325
DataValue, 0.17, 2.5, -2.18E-06, 2.18E-06, 2.33
DataValue, 0.165, 2.5, -2.1828599999999996E-06, 2.1828599999999996E-06, 2.335
DataValue, 0.16000000000000003, 2.5, -2.18557E-06, 2.18557E-06, 2.34
DataValue, 0.15500000000000003, 2.5, -2.18867E-06, 2.18867E-06, 2.345
DataValue, 0.15000000000000002, 2.5, -2.1914600000000003E-06, 2.1914600000000003E-06, 2.35
DataValue, 0.145, 2.5, -2.19427E-06, 2.19427E-06, 2.355
DataValue, 0.13999999999999999, 2.5, -2.1973500000000002E-06, 2.1973500000000002E-06, 2.36
DataValue, 0.135, 2.5, -2.2003099999999998E-06, 2.2003099999999998E-06, 2.365
DataValue, 0.13, 2.5, -2.20309E-06, 2.20309E-06, 2.37
DataValue, 0.125, 2.5, -2.2061E-06, 2.2061E-06, 2.375
DataValue, 0.12, 2.5, -2.2091899999999997E-06, 2.2091899999999997E-06, 2.38
DataValue, 0.11499999999999999, 2.5, -2.21204E-06, 2.21204E-06, 2.385
DataValue, 0.11000000000000001, 2.5, -2.2147E-06, 2.2147E-06, 2.39
DataValue, 0.10500000000000001, 2.5, -2.2174299999999997E-06, 2.2174299999999997E-06, 2.395
DataValue, 0.1, 2.5, -2.22051E-06, 2.22051E-06, 2.4
DataValue, 0.095, 2.5, -2.2233499999999996E-06, 2.2233499999999996E-06, 2.405
DataValue, 0.09, 2.5, -2.22626E-06, 2.22626E-06, 2.41
DataValue, 0.085, 2.5, -2.2290899999999997E-06, 2.2290899999999997E-06, 2.415
DataValue, 0.08, 2.5, -2.23221E-06, 2.23221E-06, 2.42
DataValue, 0.075, 2.5, -2.2350099999999996E-06, 2.2350099999999996E-06, 2.425
DataValue, 0.07, 2.5, -2.23795E-06, 2.23795E-06, 2.43
DataValue, 0.065, 2.5, -2.2404899999999997E-06, 2.2404899999999997E-06, 2.435
DataValue, 0.06, 2.5, -2.2432699999999998E-06, 2.2432699999999998E-06, 2.44
DataValue, 0.055, 2.5, -2.24651E-06, 2.24651E-06, 2.445
DataValue, 0.05, 2.5, -2.24938E-06, 2.24938E-06, 2.45
DataValue, 0.045, 2.5, -2.25265E-06, 2.25265E-06, 2.455
DataValue, 0.04, 2.5, -2.2552599999999996E-06, 2.2552599999999996E-06, 2.46
DataValue, 0.035, 2.5, -2.2581E-06, 2.2581E-06, 2.465
DataValue, 0.03, 2.5, -2.26133E-06, 2.26133E-06, 2.47
DataValue, 0.025, 2.5, -2.2639E-06, 2.2639E-06, 2.475
DataValue, 0.02, 2.5, -2.26668E-06, 2.26668E-06, 2.48
DataValue, 0.015, 2.5, -2.26982E-06, 2.26982E-06, 2.485
DataValue, 0.01, 2.5, -2.2722799999999997E-06, 2.2722799999999997E-06, 2.49
DataValue, 0.005, 2.5, -2.27525E-06, 2.27525E-06, 2.495
DataValue, 0, 2.5, -2.2787199999999996E-06, 2.2787199999999996E-06, 2.5
DataValue, 2.5, 2.5, -1.0281389999999999E-07, 1.0281389999999999E-07, 0
DataValue, 2.495, 2.5, -2.6345900000000003E-06, 2.6345900000000003E-06, 0.00499999999999989
DataValue, 2.49, 2.5, -4.67715E-06, 4.67715E-06, 0.00999999999999979
DataValue, 2.485, 2.5, -6.3915899999999992E-06, 6.3915899999999992E-06, 0.0150000000000001
DataValue, 2.48, 2.5, -7.88421E-06, 7.88421E-06, 0.02
DataValue, 2.475, 2.5, -9.09453E-06, 9.09453E-06, 0.024999999999999897
DataValue, 2.47, 2.5, -1.011631E-05, 1.011631E-05, 0.0299999999999998
DataValue, 2.465, 2.5, -1.1009070000000002E-05, 1.1009070000000002E-05, 0.0350000000000001
DataValue, 2.46, 2.5, -1.1731640000000002E-05, 1.1731640000000002E-05, 0.04
DataValue, 2.455, 2.5, -1.23474E-05, 1.23474E-05, 0.0449999999999999
DataValue, 2.45, 2.5, -1.2892600000000003E-05, 1.2892600000000003E-05, 0.049999999999999795
DataValue, 2.445, 2.5, -1.3333600000000002E-05, 1.3333600000000002E-05, 0.055000000000000208
DataValue, 2.44, 2.5, -1.3714700000000001E-05, 1.3714700000000001E-05, 0.06
DataValue, 2.435, 2.5, -1.4053E-05, 1.4053E-05, 0.065
DataValue, 2.43, 2.5, -1.43346E-05, 1.43346E-05, 0.0699999999999998
DataValue, 2.425, 2.5, -1.4580400000000002E-05, 1.4580400000000002E-05, 0.0750000000000002
DataValue, 2.42, 2.5, -1.4806600000000002E-05, 1.4806600000000002E-05, 0.080000000000000113
DataValue, 2.415, 2.5, -1.4993600000000002E-05, 1.4993600000000002E-05, 0.085
DataValue, 2.41, 2.5, -1.51606E-05, 1.51606E-05, 0.0899999999999999
DataValue, 2.405, 2.5, -1.53097E-05, 1.53097E-05, 0.0950000000000002
DataValue, 2.4, 2.5, -1.5443800000000003E-05, 1.5443800000000003E-05, 0.1
DataValue, 2.395, 2.5, -1.55699E-05, 1.55699E-05, 0.10500000000000001
DataValue, 2.39, 2.5, -1.56777E-05, 1.56777E-05, 0.11000000000000001
DataValue, 2.385, 2.5, -1.57785E-05, 1.57785E-05, 0.11499999999999999
DataValue, 2.38, 2.5, -1.58786E-05, 1.58786E-05, 0.12
DataValue, 2.375, 2.5, -1.59652E-05, 1.59652E-05, 0.125
DataValue, 2.37, 2.5, -1.6047700000000002E-05, 1.6047700000000002E-05, 0.13
DataValue, 2.365, 2.5, -1.61286E-05, 1.61286E-05, 0.135
DataValue, 2.36, 2.5, -1.6202200000000002E-05, 1.6202200000000002E-05, 0.13999999999999999
DataValue, 2.355, 2.5, -1.6271600000000002E-05, 1.6271600000000002E-05, 0.145
DataValue, 2.35, 2.5, -1.63438E-05, 1.63438E-05, 0.15000000000000002
DataValue, 2.345, 2.5, -1.6409400000000003E-05, 1.6409400000000003E-05, 0.15500000000000003
DataValue, 2.34, 2.5, -1.6474000000000002E-05, 1.6474000000000002E-05, 0.16000000000000003
DataValue, 2.335, 2.5, -1.65367E-05, 1.65367E-05, 0.165
DataValue, 2.33, 2.5, -1.65924E-05, 1.65924E-05, 0.17
DataValue, 2.325, 2.5, -1.66531E-05, 1.66531E-05, 0.17500000000000002
DataValue, 2.32, 2.5, -1.67163E-05, 1.67163E-05, 0.18000000000000002
DataValue, 2.315, 2.5, -1.67713E-05, 1.67713E-05, 0.18500000000000003
DataValue, 2.31, 2.5, -1.68289E-05, 1.68289E-05, 0.19
DataValue, 2.305, 2.5, -1.6886800000000002E-05, 1.6886800000000002E-05, 0.195
DataValue, 2.3, 2.5, -1.6937500000000002E-05, 1.6937500000000002E-05, 0.2
DataValue, 2.295, 2.5, -1.69922E-05, 1.69922E-05, 0.205
DataValue, 2.29, 2.5, -1.70486E-05, 1.70486E-05, 0.21000000000000002
DataValue, 2.285, 2.5, -1.7104E-05, 1.7104E-05, 0.215
DataValue, 2.28, 2.5, -1.71536E-05, 1.71536E-05, 0.22000000000000003
DataValue, 2.275, 2.5, -1.72072E-05, 1.72072E-05, 0.225
DataValue, 2.27, 2.5, -1.7260700000000002E-05, 1.7260700000000002E-05, 0.22999999999999998
DataValue, 2.265, 2.5, -1.73123E-05, 1.73123E-05, 0.23500000000000001
DataValue, 2.26, 2.5, -1.7359800000000003E-05, 1.7359800000000003E-05, 0.24
DataValue, 2.255, 2.5, -1.7412000000000002E-05, 1.7412000000000002E-05, 0.24500000000000002
DataValue, 2.25, 2.5, -1.7464E-05, 1.7464E-05, 0.25
DataValue, 2.245, 2.5, -1.75146E-05, 1.75146E-05, 0.255
DataValue, 2.24, 2.5, -1.75631E-05, 1.75631E-05, 0.26
DataValue, 2.235, 2.5, -1.76117E-05, 1.76117E-05, 0.265
DataValue, 2.23, 2.5, -1.7664400000000003E-05, 1.7664400000000003E-05, 0.27
DataValue, 2.225, 2.5, -1.77114E-05, 1.77114E-05, 0.275
DataValue, 2.22, 2.5, -1.7761300000000002E-05, 1.7761300000000002E-05, 0.27999999999999997
DataValue, 2.215, 2.5, -1.78104E-05, 1.78104E-05, 0.28500000000000003
DataValue, 2.21, 2.5, -1.7861E-05, 1.7861E-05, 0.29
DataValue, 2.205, 2.5, -1.7905500000000003E-05, 1.7905500000000003E-05, 0.29500000000000004
DataValue, 2.2, 2.5, -1.7953600000000004E-05, 1.7953600000000004E-05, 0.30000000000000004
DataValue, 2.195, 2.5, -1.8002700000000003E-05, 1.8002700000000003E-05, 0.305
DataValue, 2.19, 2.5, -1.80499E-05, 1.80499E-05, 0.31000000000000005
DataValue, 2.185, 2.5, -1.8095100000000002E-05, 1.8095100000000002E-05, 0.315
DataValue, 2.18, 2.5, -1.8144700000000003E-05, 1.8144700000000003E-05, 0.32000000000000006
DataValue, 2.175, 2.5, -1.8190700000000002E-05, 1.8190700000000002E-05, 0.325
DataValue, 2.17, 2.5, -1.8239300000000003E-05, 1.8239300000000003E-05, 0.33
DataValue, 2.165, 2.5, -1.8284000000000003E-05, 1.8284000000000003E-05, 0.335
DataValue, 2.16, 2.5, -1.83323E-05, 1.83323E-05, 0.34
DataValue, 2.155, 2.5, -1.8378200000000003E-05, 1.8378200000000003E-05, 0.34500000000000003
DataValue, 2.15, 2.5, -1.8424400000000003E-05, 1.8424400000000003E-05, 0.35000000000000003
DataValue, 2.145, 2.5, -1.8471900000000002E-05, 1.8471900000000002E-05, 0.355
DataValue, 2.14, 2.5, -1.85166E-05, 1.85166E-05, 0.36000000000000004
DataValue, 2.135, 2.5, -1.8564600000000002E-05, 1.8564600000000002E-05, 0.365
DataValue, 2.13, 2.5, -1.8611100000000002E-05, 1.8611100000000002E-05, 0.37000000000000005
DataValue, 2.125, 2.5, -1.8654500000000002E-05, 1.8654500000000002E-05, 0.375
DataValue, 2.12, 2.5, -1.8700000000000004E-05, 1.8700000000000004E-05, 0.38
DataValue, 2.115, 2.5, -1.8745600000000002E-05, 1.8745600000000002E-05, 0.385
DataValue, 2.11, 2.5, -1.87915E-05, 1.87915E-05, 0.39
DataValue, 2.105, 2.5, -1.88374E-05, 1.88374E-05, 0.395
DataValue, 2.1, 2.5, -1.88762E-05, 1.88762E-05, 0.4
DataValue, 2.095, 2.5, -1.89258E-05, 1.89258E-05, 0.405
DataValue, 2.09, 2.5, -1.8971200000000002E-05, 1.8971200000000002E-05, 0.41
DataValue, 2.085, 2.5, -1.90115E-05, 1.90115E-05, 0.41500000000000004
DataValue, 2.08, 2.5, -1.90603E-05, 1.90603E-05, 0.42000000000000004
DataValue, 2.075, 2.5, -1.9104600000000003E-05, 1.9104600000000003E-05, 0.42500000000000004
DataValue, 2.07, 2.5, -1.9147600000000003E-05, 1.9147600000000003E-05, 0.43
DataValue, 2.065, 2.5, -1.9192400000000003E-05, 1.9192400000000003E-05, 0.435
DataValue, 2.06, 2.5, -1.9235700000000003E-05, 1.9235700000000003E-05, 0.44000000000000006
DataValue, 2.055, 2.5, -1.9282E-05, 1.9282E-05, 0.44500000000000006
DataValue, 2.05, 2.5, -1.93242E-05, 1.93242E-05, 0.45
DataValue, 2.045, 2.5, -1.9365200000000002E-05, 1.9365200000000002E-05, 0.455
DataValue, 2.04, 2.5, -1.9411700000000003E-05, 1.9411700000000003E-05, 0.45999999999999996
DataValue, 2.035, 2.5, -1.94575E-05, 1.94575E-05, 0.46500000000000008
DataValue, 2.03, 2.5, -1.9499800000000003E-05, 1.9499800000000003E-05, 0.47000000000000003
DataValue, 2.025, 2.5, -1.9546E-05, 1.9546E-05, 0.47500000000000003
DataValue, 2.02, 2.5, -1.95867E-05, 1.95867E-05, 0.48
DataValue, 2.015, 2.5, -1.9633000000000003E-05, 1.9633000000000003E-05, 0.485
DataValue, 2.01, 2.5, -1.9675600000000002E-05, 1.9675600000000002E-05, 0.49000000000000005
DataValue, 2.005, 2.5, -1.9714200000000002E-05, 1.9714200000000002E-05, 0.49500000000000005
DataValue, 2, 2.5, -1.97573E-05, 1.97573E-05, 0.5
DataValue, 1.995, 2.5, -1.9802500000000002E-05, 1.9802500000000002E-05, 0.505
DataValue, 1.99, 2.5, -1.9839500000000002E-05, 1.9839500000000002E-05, 0.51
DataValue, 1.985, 2.5, -1.98833E-05, 1.98833E-05, 0.515
DataValue, 1.98, 2.5, -1.99298E-05, 1.99298E-05, 0.52
DataValue, 1.975, 2.5, -1.99722E-05, 1.99722E-05, 0.525
DataValue, 1.97, 2.5, -2.00136E-05, 2.00136E-05, 0.53
DataValue, 1.965, 2.5, -2.0057500000000002E-05, 2.0057500000000002E-05, 0.535
DataValue, 1.96, 2.5, -2.0098600000000004E-05, 2.0098600000000004E-05, 0.54
DataValue, 1.955, 2.5, -2.01418E-05, 2.01418E-05, 0.545
DataValue, 1.95, 2.5, -2.01849E-05, 2.01849E-05, 0.55
DataValue, 1.945, 2.5, -2.02241E-05, 2.02241E-05, 0.555
DataValue, 1.94, 2.5, -2.02656E-05, 2.02656E-05, 0.55999999999999994
DataValue, 1.935, 2.5, -2.0307800000000002E-05, 2.0307800000000002E-05, 0.56500000000000006
DataValue, 1.93, 2.5, -2.0348700000000004E-05, 2.0348700000000004E-05, 0.57000000000000006
DataValue, 1.925, 2.5, -2.03905E-05, 2.03905E-05, 0.57500000000000007
DataValue, 1.92, 2.5, -2.0432700000000002E-05, 2.0432700000000002E-05, 0.58
DataValue, 1.915, 2.5, -2.04737E-05, 2.04737E-05, 0.585
DataValue, 1.91, 2.5, -2.0517400000000005E-05, 2.0517400000000005E-05, 0.59000000000000008
DataValue, 1.905, 2.5, -2.05571E-05, 2.05571E-05, 0.59500000000000008
DataValue, 1.9, 2.5, -2.0597200000000003E-05, 2.0597200000000003E-05, 0.60000000000000009
DataValue, 1.895, 2.5, -2.0641400000000002E-05, 2.0641400000000002E-05, 0.605
DataValue, 1.89, 2.5, -2.0682200000000003E-05, 2.0682200000000003E-05, 0.61
DataValue, 1.885, 2.5, -2.0726900000000003E-05, 2.0726900000000003E-05, 0.6150000000000001
DataValue, 1.88, 2.5, -2.07658E-05, 2.07658E-05, 0.62000000000000011
DataValue, 1.875, 2.5, -2.0807500000000004E-05, 2.0807500000000004E-05, 0.625
DataValue, 1.87, 2.5, -2.0848600000000002E-05, 2.0848600000000002E-05, 0.63
DataValue, 1.865, 2.5, -2.0890100000000002E-05, 2.0890100000000002E-05, 0.635
DataValue, 1.86, 2.5, -2.0931900000000002E-05, 2.0931900000000002E-05, 0.64000000000000012
DataValue, 1.855, 2.5, -2.09748E-05, 2.09748E-05, 0.645
DataValue, 1.85, 2.5, -2.1012E-05, 2.1012E-05, 0.65
DataValue, 1.845, 2.5, -2.10534E-05, 2.10534E-05, 0.655
DataValue, 1.84, 2.5, -2.10969E-05, 2.10969E-05, 0.66
DataValue, 1.835, 2.5, -2.11399E-05, 2.11399E-05, 0.665
DataValue, 1.83, 2.5, -2.11754E-05, 2.11754E-05, 0.67
DataValue, 1.825, 2.5, -2.1216400000000002E-05, 2.1216400000000002E-05, 0.675
DataValue, 1.82, 2.5, -2.1260300000000004E-05, 2.1260300000000004E-05, 0.68
DataValue, 1.815, 2.5, -2.13019E-05, 2.13019E-05, 0.685
DataValue, 1.81, 2.5, -2.1341700000000003E-05, 2.1341700000000003E-05, 0.69000000000000006
DataValue, 1.805, 2.5, -2.1376800000000002E-05, 2.1376800000000002E-05, 0.69500000000000006
DataValue, 1.8, 2.5, -2.14206E-05, 2.14206E-05, 0.70000000000000007
DataValue, 1.795, 2.5, -2.1462500000000003E-05, 2.1462500000000003E-05, 0.70500000000000007
DataValue, 1.79, 2.5, -2.1501700000000005E-05, 2.1501700000000005E-05, 0.71
DataValue, 1.785, 2.5, -2.1539100000000005E-05, 2.1539100000000005E-05, 0.71500000000000008
DataValue, 1.78, 2.5, -2.15835E-05, 2.15835E-05, 0.72000000000000008
DataValue, 1.775, 2.5, -2.16219E-05, 2.16219E-05, 0.72500000000000009
DataValue, 1.77, 2.5, -2.16641E-05, 2.16641E-05, 0.73
DataValue, 1.765, 2.5, -2.17054E-05, 2.17054E-05, 0.735
DataValue, 1.76, 2.5, -2.17468E-05, 2.17468E-05, 0.7400000000000001
DataValue, 1.755, 2.5, -2.1788400000000003E-05, 2.1788400000000003E-05, 0.74500000000000011
DataValue, 1.75, 2.5, -2.18262E-05, 2.18262E-05, 0.75
DataValue, 1.745, 2.5, -2.1864400000000004E-05, 2.1864400000000004E-05, 0.755
DataValue, 1.74, 2.5, -2.19093E-05, 2.19093E-05, 0.76
DataValue, 1.735, 2.5, -2.1948E-05, 2.1948E-05, 0.76500000000000012
DataValue, 1.73, 2.5, -2.19853E-05, 2.19853E-05, 0.77
DataValue, 1.725, 2.5, -2.2029100000000002E-05, 2.2029100000000002E-05, 0.775
DataValue, 1.72, 2.5, -2.20686E-05, 2.20686E-05, 0.78
DataValue, 1.715, 2.5, -2.2108100000000003E-05, 2.2108100000000003E-05, 0.785
DataValue, 1.71, 2.5, -2.21521E-05, 2.21521E-05, 0.79
DataValue, 1.705, 2.5, -2.21933E-05, 2.21933E-05, 0.795
DataValue, 1.7, 2.5, -2.22322E-05, 2.22322E-05, 0.8
DataValue, 1.695, 2.5, -2.2268500000000005E-05, 2.2268500000000005E-05, 0.80500000000000016
DataValue, 1.69, 2.5, -2.2313E-05, 2.2313E-05, 0.81
DataValue, 1.685, 2.5, -2.2353100000000005E-05, 2.2353100000000005E-05, 0.81500000000000006
DataValue, 1.68, 2.5, -2.23906E-05, 2.23906E-05, 0.82
DataValue, 1.675, 2.5, -2.24285E-05, 2.24285E-05, 0.82500000000000007
DataValue, 1.67, 2.5, -2.2469100000000005E-05, 2.2469100000000005E-05, 0.83000000000000007
DataValue, 1.665, 2.5, -2.2514400000000002E-05, 2.2514400000000002E-05, 0.835
DataValue, 1.66, 2.5, -2.2550200000000003E-05, 2.2550200000000003E-05, 0.84000000000000008
DataValue, 1.655, 2.5, -2.2591300000000002E-05, 2.2591300000000002E-05, 0.845
DataValue, 1.65, 2.5, -2.2631500000000002E-05, 2.2631500000000002E-05, 0.85000000000000009
DataValue, 1.645, 2.5, -2.26712E-05, 2.26712E-05, 0.85500000000000009
DataValue, 1.64, 2.5, -2.27094E-05, 2.27094E-05, 0.86
DataValue, 1.635, 2.5, -2.27519E-05, 2.27519E-05, 0.8650000000000001
DataValue, 1.63, 2.5, -2.27913E-05, 2.27913E-05, 0.87
DataValue, 1.625, 2.5, -2.2831000000000002E-05, 2.2831000000000002E-05, 0.875
DataValue, 1.62, 2.5, -2.2874E-05, 2.2874E-05, 0.88000000000000012
DataValue, 1.615, 2.5, -2.2912400000000004E-05, 2.2912400000000004E-05, 0.885
DataValue, 1.61, 2.5, -2.2951100000000005E-05, 2.2951100000000005E-05, 0.89000000000000012
DataValue, 1.605, 2.5, -2.2991000000000004E-05, 2.2991000000000004E-05, 0.895
DataValue, 1.6, 2.5, -2.3032200000000003E-05, 2.3032200000000003E-05, 0.9
DataValue, 1.595, 2.5, -2.3072300000000003E-05, 2.3072300000000003E-05, 0.90500000000000014
DataValue, 1.59, 2.5, -2.31084E-05, 2.31084E-05, 0.91
DataValue, 1.585, 2.5, -2.3146100000000002E-05, 2.3146100000000002E-05, 0.915
DataValue, 1.58, 2.5, -2.3189400000000002E-05, 2.3189400000000002E-05, 0.91999999999999993
DataValue, 1.575, 2.5, -2.32308E-05, 2.32308E-05, 0.925
DataValue, 1.57, 2.5, -2.3270200000000003E-05, 2.3270200000000003E-05, 0.93000000000000016
DataValue, 1.565, 2.5, -2.3306800000000002E-05, 2.3306800000000002E-05, 0.935
DataValue, 1.56, 2.5, -2.3350300000000002E-05, 2.3350300000000002E-05, 0.94000000000000006
DataValue, 1.555, 2.5, -2.3388900000000002E-05, 2.3388900000000002E-05, 0.945
DataValue, 1.55, 2.5, -2.34266E-05, 2.34266E-05, 0.95000000000000007
DataValue, 1.545, 2.5, -2.34671E-05, 2.34671E-05, 0.95500000000000007
DataValue, 1.54, 2.5, -2.35059E-05, 2.35059E-05, 0.96
DataValue, 1.535, 2.5, -2.3542800000000004E-05, 2.3542800000000004E-05, 0.96500000000000008
DataValue, 1.53, 2.5, -2.35784E-05, 2.35784E-05, 0.97
DataValue, 1.525, 2.5, -2.3623E-05, 2.3623E-05, 0.97500000000000009
DataValue, 1.52, 2.5, -2.36632E-05, 2.36632E-05, 0.98000000000000009
DataValue, 1.515, 2.5, -2.3702700000000003E-05, 2.3702700000000003E-05, 0.985
DataValue, 1.51, 2.5, -2.37416E-05, 2.37416E-05, 0.9900000000000001
DataValue, 1.505, 2.5, -2.37839E-05, 2.37839E-05, 0.995
DataValue, 1.5, 2.5, -2.38223E-05, 2.38223E-05, 1
DataValue, 1.495, 2.5, -2.3860600000000003E-05, 2.3860600000000003E-05, 1.005
DataValue, 1.49, 2.5, -2.38996E-05, 2.38996E-05, 1.01
DataValue, 1.485, 2.5, -2.3941200000000004E-05, 2.3941200000000004E-05, 1.015
DataValue, 1.48, 2.5, -2.39819E-05, 2.39819E-05, 1.02
DataValue, 1.475, 2.5, -2.4017800000000002E-05, 2.4017800000000002E-05, 1.025
DataValue, 1.47, 2.5, -2.4063E-05, 2.4063E-05, 1.03
DataValue, 1.465, 2.5, -2.41029E-05, 2.41029E-05, 1.035
DataValue, 1.46, 2.5, -2.4136600000000002E-05, 2.4136600000000002E-05, 1.04
DataValue, 1.455, 2.5, -2.4179800000000002E-05, 2.4179800000000002E-05, 1.045
DataValue, 1.45, 2.5, -2.4216500000000004E-05, 2.4216500000000004E-05, 1.05
DataValue, 1.445, 2.5, -2.4260400000000002E-05, 2.4260400000000002E-05, 1.055
DataValue, 1.44, 2.5, -2.43035E-05, 2.43035E-05, 1.06
DataValue, 1.435, 2.5, -2.43417E-05, 2.43417E-05, 1.065
DataValue, 1.43, 2.5, -2.43815E-05, 2.43815E-05, 1.07
DataValue, 1.425, 2.5, -2.44191E-05, 2.44191E-05, 1.075
DataValue, 1.42, 2.5, -2.44547E-05, 2.44547E-05, 1.08
DataValue, 1.415, 2.5, -2.4494400000000004E-05, 2.4494400000000004E-05, 1.085
DataValue, 1.41, 2.5, -2.4538600000000003E-05, 2.4538600000000003E-05, 1.09
DataValue, 1.405, 2.5, -2.4575400000000002E-05, 2.4575400000000002E-05, 1.095
DataValue, 1.4, 2.5, -2.46137E-05, 2.46137E-05, 1.1
DataValue, 1.395, 2.5, -2.46535E-05, 2.46535E-05, 1.105
DataValue, 1.39, 2.5, -2.4692800000000002E-05, 2.4692800000000002E-05, 1.11
DataValue, 1.385, 2.5, -2.47282E-05, 2.47282E-05, 1.115
DataValue, 1.38, 2.5, -2.4772200000000003E-05, 2.4772200000000003E-05, 1.12
DataValue, 1.375, 2.5, -2.48168E-05, 2.48168E-05, 1.125
DataValue, 1.37, 2.5, -2.4851700000000005E-05, 2.4851700000000005E-05, 1.13
DataValue, 1.365, 2.5, -2.48928E-05, 2.48928E-05, 1.135
DataValue, 1.36, 2.5, -2.4932E-05, 2.4932E-05, 1.14
DataValue, 1.355, 2.5, -2.4969100000000005E-05, 2.4969100000000005E-05, 1.145
DataValue, 1.35, 2.5, -2.5009800000000006E-05, 2.5009800000000006E-05, 1.15
DataValue, 1.345, 2.5, -2.50534E-05, 2.50534E-05, 1.155
DataValue, 1.34, 2.5, -2.50879E-05, 2.50879E-05, 1.16
DataValue, 1.335, 2.5, -2.51306E-05, 2.51306E-05, 1.165
DataValue, 1.33, 2.5, -2.5164900000000004E-05, 2.5164900000000004E-05, 1.17
DataValue, 1.325, 2.5, -2.5207700000000003E-05, 2.5207700000000003E-05, 1.175
DataValue, 1.32, 2.5, -2.5245700000000005E-05, 2.5245700000000005E-05, 1.18
DataValue, 1.315, 2.5, -2.5290300000000004E-05, 2.5290300000000004E-05, 1.185
DataValue, 1.31, 2.5, -2.53238E-05, 2.53238E-05, 1.19
DataValue, 1.305, 2.5, -2.53625E-05, 2.53625E-05, 1.195
DataValue, 1.3, 2.5, -2.54045E-05, 2.54045E-05, 1.2
DataValue, 1.295, 2.5, -2.5444100000000003E-05, 2.5444100000000003E-05, 1.205
DataValue, 1.29, 2.5, -2.5485900000000003E-05, 2.5485900000000003E-05, 1.21
DataValue, 1.285, 2.5, -2.5521600000000003E-05, 2.5521600000000003E-05, 1.215
DataValue, 1.28, 2.5, -2.5560800000000004E-05, 2.5560800000000004E-05, 1.22
DataValue, 1.275, 2.5, -2.5605000000000003E-05, 2.5605000000000003E-05, 1.225
DataValue, 1.27, 2.5, -2.5642900000000005E-05, 2.5642900000000005E-05, 1.23
DataValue, 1.265, 2.5, -2.5683300000000002E-05, 2.5683300000000002E-05, 1.235
DataValue, 1.26, 2.5, -2.57259E-05, 2.57259E-05, 1.24
DataValue, 1.255, 2.5, -2.57632E-05, 2.57632E-05, 1.245
DataValue, 1.25, 2.5, -2.5800100000000004E-05, 2.5800100000000004E-05, 1.25
DataValue, 1.245, 2.5, -2.5845600000000005E-05, 2.5845600000000005E-05, 1.255
DataValue, 1.24, 2.5, -2.5879E-05, 2.5879E-05, 1.26
DataValue, 1.235, 2.5, -2.5922000000000004E-05, 2.5922000000000004E-05, 1.265
DataValue, 1.23, 2.5, -2.5966600000000003E-05, 2.5966600000000003E-05, 1.27
DataValue, 1.225, 2.5, -2.6000100000000002E-05, 2.6000100000000002E-05, 1.275
DataValue, 1.22, 2.5, -2.6040800000000003E-05, 2.6040800000000003E-05, 1.28
DataValue, 1.215, 2.5, -2.6082600000000003E-05, 2.6082600000000003E-05, 1.285
DataValue, 1.21, 2.5, -2.6126100000000004E-05, 2.6126100000000004E-05, 1.29
DataValue, 1.205, 2.5, -2.61602E-05, 2.61602E-05, 1.295
DataValue, 1.2, 2.5, -2.6199400000000005E-05, 2.6199400000000005E-05, 1.3
DataValue, 1.195, 2.5, -2.6240800000000005E-05, 2.6240800000000005E-05, 1.305
DataValue, 1.19, 2.5, -2.62822E-05, 2.62822E-05, 1.31
DataValue, 1.185, 2.5, -2.6323100000000002E-05, 2.6323100000000002E-05, 1.315
DataValue, 1.18, 2.5, -2.63597E-05, 2.63597E-05, 1.32
DataValue, 1.175, 2.5, -2.64032E-05, 2.64032E-05, 1.325
DataValue, 1.17, 2.5, -2.6438900000000002E-05, 2.6438900000000002E-05, 1.33
DataValue, 1.165, 2.5, -2.64771E-05, 2.64771E-05, 1.335
DataValue, 1.16, 2.5, -2.6519E-05, 2.6519E-05, 1.34
DataValue, 1.155, 2.5, -2.6562800000000003E-05, 2.6562800000000003E-05, 1.345
DataValue, 1.15, 2.5, -2.6599800000000002E-05, 2.6599800000000002E-05, 1.35
DataValue, 1.145, 2.5, -2.6641E-05, 2.6641E-05, 1.355
DataValue, 1.14, 2.5, -2.6680300000000003E-05, 2.6680300000000003E-05, 1.36
DataValue, 1.135, 2.5, -2.67231E-05, 2.67231E-05, 1.365
DataValue, 1.13, 2.5, -2.6761300000000004E-05, 2.6761300000000004E-05, 1.37
DataValue, 1.125, 2.5, -2.6799800000000004E-05, 2.6799800000000004E-05, 1.375
DataValue, 1.12, 2.5, -2.68388E-05, 2.68388E-05, 1.38
