
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.45, 2.5, -0.00033453400000000005, 0.00033453400000000005, 1.05
DataValue, 1.445, 2.5, -0.000334975, 0.000334975, 1.055
DataValue, 1.44, 2.5, -0.000335562, 0.000335562, 1.06
DataValue, 1.435, 2.5, -0.000336049, 0.000336049, 1.065
DataValue, 1.43, 2.5, -0.000336504, 0.000336504, 1.07
DataValue, 1.425, 2.5, -0.00033702600000000004, 0.00033702600000000004, 1.075
DataValue, 1.42, 2.5, -0.000337511, 0.000337511, 1.08
DataValue, 1.415, 2.5, -0.00033800000000000003, 0.00033800000000000003, 1.085
DataValue, 1.41, 2.5, -0.00033850600000000003, 0.00033850600000000003, 1.09
DataValue, 1.405, 2.5, -0.00033897200000000005, 0.00033897200000000005, 1.095
DataValue, 1.4, 2.5, -0.000339483, 0.000339483, 1.1
DataValue, 1.395, 2.5, -0.00033995900000000003, 0.00033995900000000003, 1.105
DataValue, 1.39, 2.5, -0.000340413, 0.000340413, 1.11
DataValue, 1.385, 2.5, -0.000340908, 0.000340908, 1.115
DataValue, 1.38, 2.5, -0.000341438, 0.000341438, 1.12
DataValue, 1.375, 2.5, -0.000341951, 0.000341951, 1.125
DataValue, 1.37, 2.5, -0.00034244500000000003, 0.00034244500000000003, 1.13
DataValue, 1.365, 2.5, -0.000342969, 0.000342969, 1.135
DataValue, 1.36, 2.5, -0.000343425, 0.000343425, 1.14
DataValue, 1.355, 2.5, -0.000343886, 0.000343886, 1.145
DataValue, 1.35, 2.5, -0.000344383, 0.000344383, 1.15
DataValue, 1.345, 2.5, -0.00034487600000000004, 0.00034487600000000004, 1.155
DataValue, 1.34, 2.5, -0.00034532300000000003, 0.00034532300000000003, 1.16
DataValue, 1.335, 2.5, -0.00034586, 0.00034586, 1.165
DataValue, 1.33, 2.5, -0.000346361, 0.000346361, 1.17
DataValue, 1.325, 2.5, -0.000346852, 0.000346852, 1.175
DataValue, 1.32, 2.5, -0.00034732, 0.00034732, 1.18
DataValue, 1.315, 2.5, -0.000347795, 0.000347795, 1.185
DataValue, 1.31, 2.5, -0.000348309, 0.000348309, 1.19
DataValue, 1.305, 2.5, -0.000348865, 0.000348865, 1.195
DataValue, 1.3, 2.5, -0.000349328, 0.000349328, 1.2
DataValue, 1.295, 2.5, -0.000349784, 0.000349784, 1.205
DataValue, 1.29, 2.5, -0.000350276, 0.000350276, 1.21
DataValue, 1.285, 2.5, -0.00035076100000000005, 0.00035076100000000005, 1.215
DataValue, 1.28, 2.5, -0.00035131, 0.00035131, 1.22
DataValue, 1.275, 2.5, -0.000351808, 0.000351808, 1.225
DataValue, 1.27, 2.5, -0.000352339, 0.000352339, 1.23
DataValue, 1.265, 2.5, -0.00035282200000000003, 0.00035282200000000003, 1.235
DataValue, 1.26, 2.5, -0.000353237, 0.000353237, 1.24
DataValue, 1.255, 2.5, -0.000353682, 0.000353682, 1.245
DataValue, 1.25, 2.5, -0.000354233, 0.000354233, 1.25
DataValue, 1.245, 2.5, -0.00035472600000000003, 0.00035472600000000003, 1.255
DataValue, 1.24, 2.5, -0.00035513200000000003, 0.00035513200000000003, 1.26
DataValue, 1.235, 2.5, -0.000355671, 0.000355671, 1.265
DataValue, 1.23, 2.5, -0.000356175, 0.000356175, 1.27
DataValue, 1.225, 2.5, -0.000356649, 0.000356649, 1.275
DataValue, 1.22, 2.5, -0.000357185, 0.000357185, 1.28
DataValue, 1.215, 2.5, -0.000357679, 0.000357679, 1.285
DataValue, 1.21, 2.5, -0.000358193, 0.000358193, 1.29
DataValue, 1.205, 2.5, -0.00035863900000000006, 0.00035863900000000006, 1.295
DataValue, 1.2, 2.5, -0.000359155, 0.000359155, 1.3
DataValue, 1.195, 2.5, -0.000359659, 0.000359659, 1.305
DataValue, 1.19, 2.5, -0.000360155, 0.000360155, 1.31
DataValue, 1.185, 2.5, -0.00036066600000000005, 0.00036066600000000005, 1.315
DataValue, 1.18, 2.5, -0.00036113000000000003, 0.00036113000000000003, 1.32
DataValue, 1.175, 2.5, -0.000361671, 0.000361671, 1.325
DataValue, 1.17, 2.5, -0.000362133, 0.000362133, 1.33
DataValue, 1.165, 2.5, -0.000362573, 0.000362573, 1.335
DataValue, 1.16, 2.5, -0.000363109, 0.000363109, 1.34
DataValue, 1.155, 2.5, -0.000363582, 0.000363582, 1.345
DataValue, 1.15, 2.5, -0.000364086, 0.000364086, 1.35
DataValue, 1.145, 2.5, -0.00036457700000000004, 0.00036457700000000004, 1.355
DataValue, 1.14, 2.5, -0.000365108, 0.000365108, 1.36
DataValue, 1.135, 2.5, -0.00036559, 0.00036559, 1.365
DataValue, 1.13, 2.5, -0.000366036, 0.000366036, 1.37
DataValue, 1.125, 2.5, -0.000366535, 0.000366535, 1.375
DataValue, 1.12, 2.5, -0.000367015, 0.000367015, 1.38
DataValue, 1.115, 2.5, -0.000367514, 0.000367514, 1.385
DataValue, 1.11, 2.5, -0.000367977, 0.000367977, 1.39
DataValue, 1.105, 2.5, -0.00036840500000000003, 0.00036840500000000003, 1.395
DataValue, 1.1, 2.5, -0.000368871, 0.000368871, 1.4
DataValue, 1.095, 2.5, -0.000369437, 0.000369437, 1.405
DataValue, 1.09, 2.5, -0.000369871, 0.000369871, 1.41
DataValue, 1.085, 2.5, -0.00037041, 0.00037041, 1.415
DataValue, 1.08, 2.5, -0.000370899, 0.000370899, 1.42
DataValue, 1.075, 2.5, -0.00037132100000000003, 0.00037132100000000003, 1.425
DataValue, 1.07, 2.5, -0.00037184, 0.00037184, 1.43
DataValue, 1.065, 2.5, -0.00037232, 0.00037232, 1.435
DataValue, 1.06, 2.5, -0.00037285000000000004, 0.00037285000000000004, 1.44
DataValue, 1.055, 2.5, -0.000373291, 0.000373291, 1.445
DataValue, 1.05, 2.5, -0.00037378700000000004, 0.00037378700000000004, 1.45
DataValue, 1.045, 2.5, -0.00037436100000000003, 0.00037436100000000003, 1.455
DataValue, 1.04, 2.5, -0.000374838, 0.000374838, 1.46
DataValue, 1.035, 2.5, -0.00037526000000000004, 0.00037526000000000004, 1.465
DataValue, 1.03, 2.5, -0.000375726, 0.000375726, 1.47
DataValue, 1.025, 2.5, -0.000376295, 0.000376295, 1.475
DataValue, 1.02, 2.5, -0.000376787, 0.000376787, 1.48
DataValue, 1.015, 2.5, -0.000377225, 0.000377225, 1.485
DataValue, 1.01, 2.5, -0.000377738, 0.000377738, 1.49
DataValue, 1.005, 2.5, -0.000378246, 0.000378246, 1.495
DataValue, 1, 2.5, -0.00037873800000000005, 0.00037873800000000005, 1.5
DataValue, 0.995, 2.5, -0.000379238, 0.000379238, 1.505
DataValue, 0.9900000000000001, 2.5, -0.000379703, 0.000379703, 1.51
DataValue, 0.985, 2.5, -0.00038020700000000003, 0.00038020700000000003, 1.515
DataValue, 0.98000000000000009, 2.5, -0.000380775, 0.000380775, 1.52
DataValue, 0.97500000000000009, 2.5, -0.00038119200000000003, 0.00038119200000000003, 1.525
DataValue, 0.97, 2.5, -0.00038172700000000005, 0.00038172700000000005, 1.53
DataValue, 0.96500000000000008, 2.5, -0.00038220100000000004, 0.00038220100000000004, 1.535
DataValue, 0.96, 2.5, -0.00038262800000000004, 0.00038262800000000004, 1.54
DataValue, 0.95500000000000007, 2.5, -0.00038314100000000004, 0.00038314100000000004, 1.545
DataValue, 0.95000000000000007, 2.5, -0.000383613, 0.000383613, 1.55
DataValue, 0.945, 2.5, -0.000384136, 0.000384136, 1.555
DataValue, 0.94000000000000006, 2.5, -0.00038461400000000003, 0.00038461400000000003, 1.56
DataValue, 0.935, 2.5, -0.000385098, 0.000385098, 1.565
DataValue, 0.93000000000000016, 2.5, -0.000385655, 0.000385655, 1.57
DataValue, 0.925, 2.5, -0.000386139, 0.000386139, 1.575
DataValue, 0.91999999999999993, 2.5, -0.00038661900000000005, 0.00038661900000000005, 1.58
DataValue, 0.915, 2.5, -0.000387123, 0.000387123, 1.585
DataValue, 0.91, 2.5, -0.000387612, 0.000387612, 1.59
DataValue, 0.90500000000000014, 2.5, -0.000388087, 0.000388087, 1.595
DataValue, 0.9, 2.5, -0.000388544, 0.000388544, 1.6
DataValue, 0.895, 2.5, -0.000389065, 0.000389065, 1.605
DataValue, 0.89000000000000012, 2.5, -0.000389571, 0.000389571, 1.61
DataValue, 0.885, 2.5, -0.00038999700000000005, 0.00038999700000000005, 1.615
DataValue, 0.88000000000000012, 2.5, -0.00039054400000000005, 0.00039054400000000005, 1.62
DataValue, 0.875, 2.5, -0.000391017, 0.000391017, 1.625
DataValue, 0.87, 2.5, -0.000391571, 0.000391571, 1.63
DataValue, 0.8650000000000001, 2.5, -0.000392029, 0.000392029, 1.635
DataValue, 0.86, 2.5, -0.000392508, 0.000392508, 1.64
DataValue, 0.85500000000000009, 2.5, -0.000393025, 0.000393025, 1.645
DataValue, 0.85000000000000009, 2.5, -0.00039355200000000003, 0.00039355200000000003, 1.65
DataValue, 0.845, 2.5, -0.000393995, 0.000393995, 1.655
DataValue, 0.84000000000000008, 2.5, -0.00039451600000000003, 0.00039451600000000003, 1.66
DataValue, 0.835, 2.5, -0.000395023, 0.000395023, 1.665
DataValue, 0.83000000000000007, 2.5, -0.00039542000000000006, 0.00039542000000000006, 1.67
DataValue, 0.82500000000000007, 2.5, -0.000395957, 0.000395957, 1.675
DataValue, 0.82, 2.5, -0.00039646, 0.00039646, 1.68
DataValue, 0.81500000000000006, 2.5, -0.000397018, 0.000397018, 1.685
DataValue, 0.81, 2.5, -0.000397466, 0.000397466, 1.69
DataValue, 0.80500000000000016, 2.5, -0.000397903, 0.000397903, 1.695
DataValue, 0.8, 2.5, -0.00039843400000000003, 0.00039843400000000003, 1.7
DataValue, 0.795, 2.5, -0.00039892400000000005, 0.00039892400000000005, 1.705
DataValue, 0.79, 2.5, -0.00039937900000000005, 0.00039937900000000005, 1.71
DataValue, 0.785, 2.5, -0.000399875, 0.000399875, 1.715
DataValue, 0.78, 2.5, -0.000400428, 0.000400428, 1.72
DataValue, 0.775, 2.5, -0.000400887, 0.000400887, 1.725
DataValue, 0.77, 2.5, -0.00040137500000000004, 0.00040137500000000004, 1.73
DataValue, 0.76500000000000012, 2.5, -0.00040187400000000004, 0.00040187400000000004, 1.735
DataValue, 0.76, 2.5, -0.00040245200000000003, 0.00040245200000000003, 1.74
DataValue, 0.755, 2.5, -0.00040290700000000004, 0.00040290700000000004, 1.745
DataValue, 0.75, 2.5, -0.00040337500000000003, 0.00040337500000000003, 1.75
DataValue, 0.74500000000000011, 2.5, -0.00040393600000000003, 0.00040393600000000003, 1.755
DataValue, 0.7400000000000001, 2.5, -0.00040438700000000003, 0.00040438700000000003, 1.76
DataValue, 0.735, 2.5, -0.00040485499999999997, 0.00040485499999999997, 1.765
DataValue, 0.73, 2.5, -0.00040534800000000004, 0.00040534800000000004, 1.77
DataValue, 0.72500000000000009, 2.5, -0.00040592100000000006, 0.00040592100000000006, 1.775
DataValue, 0.72000000000000008, 2.5, -0.00040638500000000005, 0.00040638500000000005, 1.78
DataValue, 0.71500000000000008, 2.5, -0.00040687800000000006, 0.00040687800000000006, 1.785
DataValue, 0.71, 2.5, -0.00040736900000000004, 0.00040736900000000004, 1.79
DataValue, 0.70500000000000007, 2.5, -0.000407942, 0.000407942, 1.795
DataValue, 0.70000000000000007, 2.5, -0.00040843600000000003, 0.00040843600000000003, 1.8
DataValue, 0.69500000000000006, 2.5, -0.000408841, 0.000408841, 1.805
DataValue, 0.69000000000000006, 2.5, -0.00040940700000000003, 0.00040940700000000003, 1.81
DataValue, 0.685, 2.5, -0.000409976, 0.000409976, 1.815
DataValue, 0.68, 2.5, -0.000410422, 0.000410422, 1.82
DataValue, 0.675, 2.5, -0.00041087999999999997, 0.00041087999999999997, 1.825
DataValue, 0.67, 2.5, -0.00041142399999999997, 0.00041142399999999997, 1.83
DataValue, 0.665, 2.5, -0.00041186, 0.00041186, 1.835
DataValue, 0.66, 2.5, -0.000412383, 0.000412383, 1.84
DataValue, 0.655, 2.5, -0.00041283899999999997, 0.00041283899999999997, 1.845
DataValue, 0.65, 2.5, -0.00041337400000000004, 0.00041337400000000004, 1.85
DataValue, 0.645, 2.5, -0.000413844, 0.000413844, 1.855
DataValue, 0.64000000000000012, 2.5, -0.00041438300000000005, 0.00041438300000000005, 1.86
DataValue, 0.635, 2.5, -0.000414868, 0.000414868, 1.865
DataValue, 0.63, 2.5, -0.000415404, 0.000415404, 1.87
DataValue, 0.625, 2.5, -0.000415881, 0.000415881, 1.875
DataValue, 0.62000000000000011, 2.5, -0.000416372, 0.000416372, 1.88
DataValue, 0.6150000000000001, 2.5, -0.00041691200000000008, 0.00041691200000000008, 1.885
DataValue, 0.61, 2.5, -0.00041743600000000003, 0.00041743600000000003, 1.89
DataValue, 0.605, 2.5, -0.00041785600000000003, 0.00041785600000000003, 1.895
DataValue, 0.60000000000000009, 2.5, -0.00041839700000000004, 0.00041839700000000004, 1.9
DataValue, 0.59500000000000008, 2.5, -0.00041890400000000005, 0.00041890400000000005, 1.905
DataValue, 0.59000000000000008, 2.5, -0.000419449, 0.000419449, 1.91
DataValue, 0.585, 2.5, -0.00041992399999999996, 0.00041992399999999996, 1.915
DataValue, 0.58, 2.5, -0.00042040400000000004, 0.00042040400000000004, 1.92
DataValue, 0.57500000000000007, 2.5, -0.000420925, 0.000420925, 1.925
DataValue, 0.57000000000000006, 2.5, -0.00042145200000000006, 0.00042145200000000006, 1.93
DataValue, 0.56500000000000006, 2.5, -0.000421864, 0.000421864, 1.935
DataValue, 0.55999999999999994, 2.5, -0.000422375, 0.000422375, 1.94
DataValue, 0.555, 2.5, -0.00042292800000000004, 0.00042292800000000004, 1.945
DataValue, 0.55, 2.5, -0.000423401, 0.000423401, 1.95
DataValue, 0.545, 2.5, -0.000423932, 0.000423932, 1.955
DataValue, 0.54, 2.5, -0.000424419, 0.000424419, 1.96
DataValue, 0.535, 2.5, -0.000424979, 0.000424979, 1.965
DataValue, 0.53, 2.5, -0.00042546, 0.00042546, 1.97
DataValue, 0.525, 2.5, -0.00042595599999999996, 0.00042595599999999996, 1.975
DataValue, 0.52, 2.5, -0.000426509, 0.000426509, 1.98
DataValue, 0.515, 2.5, -0.000427053, 0.000427053, 1.985
DataValue, 0.51, 2.5, -0.00042751700000000003, 0.00042751700000000003, 1.99
DataValue, 0.505, 2.5, -0.00042801600000000008, 0.00042801600000000008, 1.995
DataValue, 0.5, 2.5, -0.00042852, 0.00042852, 2
DataValue, 0.49500000000000005, 2.5, -0.00042902300000000006, 0.00042902300000000006, 2.005
DataValue, 0.49000000000000005, 2.5, -0.00042951100000000004, 0.00042951100000000004, 2.01
DataValue, 0.485, 2.5, -0.00043004600000000006, 0.00043004600000000006, 2.015
DataValue, 0.48, 2.5, -0.000430575, 0.000430575, 2.02
DataValue, 0.47500000000000003, 2.5, -0.000431114, 0.000431114, 2.025
DataValue, 0.47000000000000003, 2.5, -0.00043158500000000006, 0.00043158500000000006, 2.03
DataValue, 0.46500000000000008, 2.5, -0.00043210499999999996, 0.00043210499999999996, 2.035
DataValue, 0.45999999999999996, 2.5, -0.00043257800000000003, 0.00043257800000000003, 2.04
DataValue, 0.455, 2.5, -0.00043317, 0.00043317, 2.045
DataValue, 0.45, 2.5, -0.00043356899999999997, 0.00043356899999999997, 2.05
DataValue, 0.44500000000000006, 2.5, -0.00043410599999999997, 0.00043410599999999997, 2.055
DataValue, 0.44000000000000006, 2.5, -0.00043467700000000007, 0.00043467700000000007, 2.06
DataValue, 0.435, 2.5, -0.000435149, 0.000435149, 2.065
DataValue, 0.43, 2.5, -0.000435693, 0.000435693, 2.07
DataValue, 0.42500000000000004, 2.5, -0.000436172, 0.000436172, 2.075
DataValue, 0.42000000000000004, 2.5, -0.00043670600000000008, 0.00043670600000000008, 2.08
DataValue, 0.41500000000000004, 2.5, -0.00043719099999999997, 0.00043719099999999997, 2.085
DataValue, 0.41, 2.5, -0.000437712, 0.000437712, 2.09
DataValue, 0.405, 2.5, -0.00043820400000000003, 0.00043820400000000003, 2.095
DataValue, 0.4, 2.5, -0.000438764, 0.000438764, 2.1
DataValue, 0.395, 2.5, -0.000439265, 0.000439265, 2.105
DataValue, 0.39, 2.5, -0.000439706, 0.000439706, 2.11
DataValue, 0.385, 2.5, -0.000440269, 0.000440269, 2.115
DataValue, 0.38, 2.5, -0.00044080500000000006, 0.00044080500000000006, 2.12
DataValue, 0.375, 2.5, -0.000441242, 0.000441242, 2.125
DataValue, 0.37000000000000005, 2.5, -0.00044183500000000007, 0.00044183500000000007, 2.13
DataValue, 0.365, 2.5, -0.00044236000000000004, 0.00044236000000000004, 2.135
DataValue, 0.36000000000000004, 2.5, -0.00044280000000000003, 0.00044280000000000003, 2.14
DataValue, 0.355, 2.5, -0.00044335000000000007, 0.00044335000000000007, 2.145
DataValue, 0.35000000000000003, 2.5, -0.000443893, 0.000443893, 2.15
DataValue, 0.34500000000000003, 2.5, -0.00044442000000000006, 0.00044442000000000006, 2.155
DataValue, 0.34, 2.5, -0.000444944, 0.000444944, 2.16
DataValue, 0.335, 2.5, -0.000445402, 0.000445402, 2.165
DataValue, 0.33, 2.5, -0.000445904, 0.000445904, 2.17
DataValue, 0.325, 2.5, -0.000446497, 0.000446497, 2.175
DataValue, 0.32000000000000006, 2.5, -0.000446993, 0.000446993, 2.18
DataValue, 0.315, 2.5, -0.00044751700000000003, 0.00044751700000000003, 2.185
DataValue, 0.31000000000000005, 2.5, -0.000447983, 0.000447983, 2.19
DataValue, 0.305, 2.5, -0.000448558, 0.000448558, 2.195
DataValue, 0.30000000000000004, 2.5, -0.000449038, 0.000449038, 2.2
DataValue, 0.29500000000000004, 2.5, -0.000449582, 0.000449582, 2.205
DataValue, 0.29, 2.5, -0.00045014500000000005, 0.00045014500000000005, 2.21
DataValue, 0.28500000000000003, 2.5, -0.000450592, 0.000450592, 2.215
DataValue, 0.27999999999999997, 2.5, -0.00045115, 0.00045115, 2.22
DataValue, 0.275, 2.5, -0.00045164600000000005, 0.00045164600000000005, 2.225
DataValue, 0.27, 2.5, -0.000452219, 0.000452219, 2.23
DataValue, 0.265, 2.5, -0.000452645, 0.000452645, 2.235
DataValue, 0.26, 2.5, -0.00045316200000000006, 0.00045316200000000006, 2.24
DataValue, 0.255, 2.5, -0.000453743, 0.000453743, 2.245
DataValue, 0.25, 2.5, -0.000454256, 0.000454256, 2.25
DataValue, 0.24500000000000002, 2.5, -0.00045481400000000005, 0.00045481400000000005, 2.255
DataValue, 0.24, 2.5, -0.00045528800000000004, 0.00045528800000000004, 2.26
DataValue, 0.23500000000000001, 2.5, -0.000455758, 0.000455758, 2.265
DataValue, 0.22999999999999998, 2.5, -0.00045634300000000006, 0.00045634300000000006, 2.27
DataValue, 0.225, 2.5, -0.00045688500000000003, 0.00045688500000000003, 2.275
DataValue, 0.22000000000000003, 2.5, -0.00045734899999999996, 0.00045734899999999996, 2.28
DataValue, 0.215, 2.5, -0.00045792400000000007, 0.00045792400000000007, 2.285
DataValue, 0.21000000000000002, 2.5, -0.000458491, 0.000458491, 2.29
DataValue, 0.205, 2.5, -0.000458963, 0.000458963, 2.295
DataValue, 0.2, 2.5, -0.000459413, 0.000459413, 2.3
DataValue, 0.195, 2.5, -0.00046001500000000003, 0.00046001500000000003, 2.305
DataValue, 0.19, 2.5, -0.000460535, 0.000460535, 2.31
DataValue, 0.18500000000000003, 2.5, -0.000461046, 0.000461046, 2.315
DataValue, 0.18000000000000002, 2.5, -0.00046161899999999997, 0.00046161899999999997, 2.32
DataValue, 0.17500000000000002, 2.5, -0.000462087, 0.000462087, 2.325
DataValue, 0.17, 2.5, -0.000462656, 0.000462656, 2.33
DataValue, 0.165, 2.5, -0.000463146, 0.000463146, 2.335
DataValue, 0.16000000000000003, 2.5, -0.00046368600000000005, 0.00046368600000000005, 2.34
DataValue, 0.15500000000000003, 2.5, -0.000464156, 0.000464156, 2.345
DataValue, 0.15000000000000002, 2.5, -0.00046470100000000004, 0.00046470100000000004, 2.35
DataValue, 0.145, 2.5, -0.00046521100000000004, 0.00046521100000000004, 2.355
DataValue, 0.13999999999999999, 2.5, -0.00046575300000000007, 0.00046575300000000007, 2.36
DataValue, 0.135, 2.5, -0.00046632, 0.00046632, 2.365
DataValue, 0.13, 2.5, -0.00046682, 0.00046682, 2.37
DataValue, 0.125, 2.5, -0.00046737000000000005, 0.00046737000000000005, 2.375
DataValue, 0.12, 2.5, -0.00046787900000000004, 0.00046787900000000004, 2.38
DataValue, 0.11499999999999999, 2.5, -0.00046841100000000007, 0.00046841100000000007, 2.385
DataValue, 0.11000000000000001, 2.5, -0.000468868, 0.000468868, 2.39
DataValue, 0.10500000000000001, 2.5, -0.00046945, 0.00046945, 2.395
DataValue, 0.1, 2.5, -0.000470041, 0.000470041, 2.4
DataValue, 0.095, 2.5, -0.00047052600000000003, 0.00047052600000000003, 2.405
DataValue, 0.09, 2.5, -0.000471047, 0.000471047, 2.41
DataValue, 0.085, 2.5, -0.00047154800000000007, 0.00047154800000000007, 2.415
DataValue, 0.08, 2.5, -0.00047218400000000006, 0.00047218400000000006, 2.42
DataValue, 0.075, 2.5, -0.00047266800000000004, 0.00047266800000000004, 2.425
DataValue, 0.07, 2.5, -0.00047316900000000006, 0.00047316900000000006, 2.43
DataValue, 0.065, 2.5, -0.000473748, 0.000473748, 2.435
DataValue, 0.06, 2.5, -0.000474255, 0.000474255, 2.44
DataValue, 0.055, 2.5, -0.00047477, 0.00047477, 2.445
DataValue, 0.05, 2.5, -0.00047531100000000007, 0.00047531100000000007, 2.45
DataValue, 0.045, 2.5, -0.000475819, 0.000475819, 2.455
DataValue, 0.04, 2.5, -0.000476354, 0.000476354, 2.46
DataValue, 0.035, 2.5, -0.00047688100000000007, 0.00047688100000000007, 2.465
DataValue, 0.03, 2.5, -0.00047737600000000006, 0.00047737600000000006, 2.47
DataValue, 0.025, 2.5, -0.00047792000000000006, 0.00047792000000000006, 2.475
DataValue, 0.02, 2.5, -0.00047851100000000004, 0.00047851100000000004, 2.48
DataValue, 0.015, 2.5, -0.00047895200000000005, 0.00047895200000000005, 2.485
DataValue, 0.01, 2.5, -0.000479491, 0.000479491, 2.49
DataValue, 0.005, 2.5, -0.00048009500000000004, 0.00048009500000000004, 2.495
DataValue, 0, 2.5, -0.00048065800000000007, 0.00048065800000000007, 2.5
DataValue, 2.5, 2.5, -4.8819999999999992E-06, 4.8819999999999992E-06, 0
DataValue, 2.495, 2.5, -0.00015757300000000002, 0.00015757300000000002, 0.00499999999999989
DataValue, 2.49, 2.5, -0.000293719, 0.000293719, 0.00999999999999979
DataValue, 2.485, 2.5, -0.000419527, 0.000419527, 0.0150000000000001
DataValue, 2.48, 2.5, -0.000539731, 0.000539731, 0.02
DataValue, 2.475, 2.5, -0.00064622000000000008, 0.00064622000000000008, 0.024999999999999897
DataValue, 2.47, 2.5, -0.00074405, 0.00074405, 0.0299999999999998
DataValue, 2.465, 2.5, -0.00083702000000000006, 0.00083702000000000006, 0.0350000000000001
DataValue, 2.46, 2.5, -0.00091858500000000008, 0.00091858500000000008, 0.04
DataValue, 2.455, 2.5, -0.000992878, 0.000992878, 0.0449999999999999
DataValue, 2.45, 2.5, -0.001063106, 0.001063106, 0.049999999999999795
DataValue, 2.445, 2.5, -0.001124481, 0.001124481, 0.055000000000000208
DataValue, 2.44, 2.5, -0.00117983, 0.00117983, 0.06
DataValue, 2.435, 2.5, -0.00123177, 0.00123177, 0.065
DataValue, 2.43, 2.5, -0.00127745, 0.00127745, 0.0699999999999998
DataValue, 2.425, 2.5, -0.0013184100000000001, 0.0013184100000000001, 0.0750000000000002
DataValue, 2.42, 2.5, -0.00135683, 0.00135683, 0.080000000000000113
DataValue, 2.415, 2.5, -0.0013902600000000002, 0.0013902600000000002, 0.085
DataValue, 2.41, 2.5, -0.0014215500000000002, 0.0014215500000000002, 0.0899999999999999
DataValue, 2.405, 2.5, -0.00144917, 0.00144917, 0.0950000000000002
DataValue, 2.4, 2.5, -0.00147401, 0.00147401, 0.1
DataValue, 2.395, 2.5, -0.00149765, 0.00149765, 0.10500000000000001
DataValue, 2.39, 2.5, -0.00151822, 0.00151822, 0.11000000000000001
DataValue, 2.385, 2.5, -0.0015371, 0.0015371, 0.11499999999999999
DataValue, 2.38, 2.5, -0.00155498, 0.00155498, 0.12
DataValue, 2.375, 2.5, -0.00157058, 0.00157058, 0.125
DataValue, 2.37, 2.5, -0.0015851, 0.0015851, 0.13
DataValue, 2.365, 2.5, -0.00159894, 0.00159894, 0.135
DataValue, 2.36, 2.5, -0.0016113, 0.0016113, 0.13999999999999999
DataValue, 2.355, 2.5, -0.00162312, 0.00162312, 0.145
DataValue, 2.35, 2.5, -0.00163441, 0.00163441, 0.15000000000000002
DataValue, 2.345, 2.5, -0.0016444399999999998, 0.0016444399999999998, 0.15500000000000003
DataValue, 2.34, 2.5, -0.0016537, 0.0016537, 0.16000000000000003
DataValue, 2.335, 2.5, -0.00166339, 0.00166339, 0.165
DataValue, 2.33, 2.5, -0.00167176, 0.00167176, 0.17
DataValue, 2.325, 2.5, -0.0016799900000000001, 0.0016799900000000001, 0.17500000000000002
DataValue, 2.32, 2.5, -0.0016881200000000002, 0.0016881200000000002, 0.18000000000000002
DataValue, 2.315, 2.5, -0.00169556, 0.00169556, 0.18500000000000003
DataValue, 2.31, 2.5, -0.00170253, 0.00170253, 0.19
DataValue, 2.305, 2.5, -0.00170966, 0.00170966, 0.195
DataValue, 2.3, 2.5, -0.00171631, 0.00171631, 0.2
DataValue, 2.295, 2.5, -0.00172267, 0.00172267, 0.205
DataValue, 2.29, 2.5, -0.00172904, 0.00172904, 0.21000000000000002
DataValue, 2.285, 2.5, -0.00173503, 0.00173503, 0.215
DataValue, 2.28, 2.5, -0.00174074, 0.00174074, 0.22000000000000003
DataValue, 2.275, 2.5, -0.0017466200000000002, 0.0017466200000000002, 0.225
DataValue, 2.27, 2.5, -0.00175206, 0.00175206, 0.22999999999999998
DataValue, 2.265, 2.5, -0.00175756, 0.00175756, 0.23500000000000001
DataValue, 2.26, 2.5, -0.00176308, 0.00176308, 0.24
DataValue, 2.255, 2.5, -0.00176833, 0.00176833, 0.24500000000000002
DataValue, 2.25, 2.5, -0.00177356, 0.00177356, 0.25
DataValue, 2.245, 2.5, -0.00177863, 0.00177863, 0.255
DataValue, 2.24, 2.5, -0.00178359, 0.00178359, 0.26
DataValue, 2.235, 2.5, -0.0017884700000000001, 0.0017884700000000001, 0.265
DataValue, 2.23, 2.5, -0.00179326, 0.00179326, 0.27
DataValue, 2.225, 2.5, -0.00179774, 0.00179774, 0.275
DataValue, 2.22, 2.5, -0.00180254, 0.00180254, 0.27999999999999997
DataValue, 2.215, 2.5, -0.00180697, 0.00180697, 0.28500000000000003
DataValue, 2.21, 2.5, -0.00181161, 0.00181161, 0.29
DataValue, 2.205, 2.5, -0.0018159600000000001, 0.0018159600000000001, 0.29500000000000004
DataValue, 2.2, 2.5, -0.0018203800000000001, 0.0018203800000000001, 0.30000000000000004
DataValue, 2.195, 2.5, -0.0018246500000000001, 0.0018246500000000001, 0.305
DataValue, 2.19, 2.5, -0.00182913, 0.00182913, 0.31000000000000005
DataValue, 2.185, 2.5, -0.00183323, 0.00183323, 0.315
DataValue, 2.18, 2.5, -0.00183759, 0.00183759, 0.32000000000000006
DataValue, 2.175, 2.5, -0.00184181, 0.00184181, 0.325
DataValue, 2.17, 2.5, -0.00184573, 0.00184573, 0.33
DataValue, 2.165, 2.5, -0.0018499699999999998, 0.0018499699999999998, 0.335
DataValue, 2.16, 2.5, -0.0018537999999999999, 0.0018537999999999999, 0.34
DataValue, 2.155, 2.5, -0.00185792, 0.00185792, 0.34500000000000003
