
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.96, 2.5, -1.7117299999999998E-06, 1.7117299999999998E-06, 1.54
DataValue, 0.95500000000000007, 2.5, -1.71428E-06, 1.71428E-06, 1.545
DataValue, 0.95000000000000007, 2.5, -1.7168399999999999E-06, 1.7168399999999999E-06, 1.55
DataValue, 0.945, 2.5, -1.7191099999999998E-06, 1.7191099999999998E-06, 1.555
DataValue, 0.94000000000000006, 2.5, -1.7215899999999999E-06, 1.7215899999999999E-06, 1.56
DataValue, 0.935, 2.5, -1.72439E-06, 1.72439E-06, 1.565
DataValue, 0.93000000000000016, 2.5, -1.7269399999999998E-06, 1.7269399999999998E-06, 1.57
DataValue, 0.925, 2.5, -1.72917E-06, 1.72917E-06, 1.575
DataValue, 0.91999999999999993, 2.5, -1.7319299999999999E-06, 1.7319299999999999E-06, 1.58
DataValue, 0.915, 2.5, -1.7344599999999998E-06, 1.7344599999999998E-06, 1.585
DataValue, 0.91, 2.5, -1.73688E-06, 1.73688E-06, 1.59
DataValue, 0.90500000000000014, 2.5, -1.73923E-06, 1.73923E-06, 1.595
DataValue, 0.9, 2.5, -1.74186E-06, 1.74186E-06, 1.6
DataValue, 0.895, 2.5, -1.74406E-06, 1.74406E-06, 1.605
DataValue, 0.89000000000000012, 2.5, -1.7468699999999998E-06, 1.7468699999999998E-06, 1.61
DataValue, 0.885, 2.5, -1.7492599999999999E-06, 1.7492599999999999E-06, 1.615
DataValue, 0.88000000000000012, 2.5, -1.7517799999999998E-06, 1.7517799999999998E-06, 1.62
DataValue, 0.875, 2.5, -1.7544299999999999E-06, 1.7544299999999999E-06, 1.625
DataValue, 0.87, 2.5, -1.75666E-06, 1.75666E-06, 1.63
DataValue, 0.8650000000000001, 2.5, -1.7594E-06, 1.7594E-06, 1.635
DataValue, 0.86, 2.5, -1.7619800000000001E-06, 1.7619800000000001E-06, 1.64
DataValue, 0.85500000000000009, 2.5, -1.7645099999999999E-06, 1.7645099999999999E-06, 1.645
DataValue, 0.85000000000000009, 2.5, -1.7669999999999998E-06, 1.7669999999999998E-06, 1.65
DataValue, 0.845, 2.5, -1.7692199999999999E-06, 1.7692199999999999E-06, 1.655
DataValue, 0.84000000000000008, 2.5, -1.7718499999999998E-06, 1.7718499999999998E-06, 1.66
DataValue, 0.835, 2.5, -1.77438E-06, 1.77438E-06, 1.665
DataValue, 0.83000000000000007, 2.5, -1.77694E-06, 1.77694E-06, 1.67
DataValue, 0.82500000000000007, 2.5, -1.77949E-06, 1.77949E-06, 1.675
DataValue, 0.82, 2.5, -1.7820499999999997E-06, 1.7820499999999997E-06, 1.68
DataValue, 0.81500000000000006, 2.5, -1.7847399999999999E-06, 1.7847399999999999E-06, 1.685
DataValue, 0.81, 2.5, -1.78732E-06, 1.78732E-06, 1.69
DataValue, 0.80500000000000016, 2.5, -1.79001E-06, 1.79001E-06, 1.695
DataValue, 0.8, 2.5, -1.79243E-06, 1.79243E-06, 1.7
DataValue, 0.795, 2.5, -1.7945899999999999E-06, 1.7945899999999999E-06, 1.705
DataValue, 0.79, 2.5, -1.7972999999999997E-06, 1.7972999999999997E-06, 1.71
DataValue, 0.785, 2.5, -1.7998299999999999E-06, 1.7998299999999999E-06, 1.715
DataValue, 0.78, 2.5, -1.8024299999999999E-06, 1.8024299999999999E-06, 1.72
DataValue, 0.775, 2.5, -1.80504E-06, 1.80504E-06, 1.725
DataValue, 0.77, 2.5, -1.8073999999999998E-06, 1.8073999999999998E-06, 1.73
DataValue, 0.76500000000000012, 2.5, -1.8101100000000001E-06, 1.8101100000000001E-06, 1.735
DataValue, 0.76, 2.5, -1.8127999999999998E-06, 1.8127999999999998E-06, 1.74
DataValue, 0.755, 2.5, -1.8151099999999999E-06, 1.8151099999999999E-06, 1.745
DataValue, 0.75, 2.5, -1.81759E-06, 1.81759E-06, 1.75
DataValue, 0.74500000000000011, 2.5, -1.82033E-06, 1.82033E-06, 1.755
DataValue, 0.7400000000000001, 2.5, -1.82268E-06, 1.82268E-06, 1.76
DataValue, 0.735, 2.5, -1.82528E-06, 1.82528E-06, 1.765
DataValue, 0.73, 2.5, -1.8277E-06, 1.8277E-06, 1.77
DataValue, 0.72500000000000009, 2.5, -1.82999E-06, 1.82999E-06, 1.775
DataValue, 0.72000000000000008, 2.5, -1.8327699999999999E-06, 1.8327699999999999E-06, 1.78
DataValue, 0.71500000000000008, 2.5, -1.83549E-06, 1.83549E-06, 1.785
DataValue, 0.71, 2.5, -1.8377799999999999E-06, 1.8377799999999999E-06, 1.79
DataValue, 0.70500000000000007, 2.5, -1.84042E-06, 1.84042E-06, 1.795
DataValue, 0.70000000000000007, 2.5, -1.8429199999999999E-06, 1.8429199999999999E-06, 1.8
DataValue, 0.69500000000000006, 2.5, -1.84528E-06, 1.84528E-06, 1.805
DataValue, 0.69000000000000006, 2.5, -1.8482199999999999E-06, 1.8482199999999999E-06, 1.81
DataValue, 0.685, 2.5, -1.85073E-06, 1.85073E-06, 1.815
DataValue, 0.68, 2.5, -1.85297E-06, 1.85297E-06, 1.82
DataValue, 0.675, 2.5, -1.85596E-06, 1.85596E-06, 1.825
DataValue, 0.67, 2.5, -1.85835E-06, 1.85835E-06, 1.83
DataValue, 0.665, 2.5, -1.86074E-06, 1.86074E-06, 1.835
DataValue, 0.66, 2.5, -1.8635299999999998E-06, 1.8635299999999998E-06, 1.84
DataValue, 0.655, 2.5, -1.8659099999999999E-06, 1.8659099999999999E-06, 1.845
DataValue, 0.65, 2.5, -1.8684799999999999E-06, 1.8684799999999999E-06, 1.85
DataValue, 0.645, 2.5, -1.87118E-06, 1.87118E-06, 1.855
DataValue, 0.64000000000000012, 2.5, -1.87368E-06, 1.87368E-06, 1.86
DataValue, 0.635, 2.5, -1.87633E-06, 1.87633E-06, 1.865
DataValue, 0.63, 2.5, -1.87913E-06, 1.87913E-06, 1.87
DataValue, 0.625, 2.5, -1.8813899999999998E-06, 1.8813899999999998E-06, 1.875
DataValue, 0.62000000000000011, 2.5, -1.88402E-06, 1.88402E-06, 1.88
DataValue, 0.6150000000000001, 2.5, -1.8868199999999998E-06, 1.8868199999999998E-06, 1.885
DataValue, 0.61, 2.5, -1.88925E-06, 1.88925E-06, 1.89
DataValue, 0.605, 2.5, -1.89198E-06, 1.89198E-06, 1.895
DataValue, 0.60000000000000009, 2.5, -1.89443E-06, 1.89443E-06, 1.9
DataValue, 0.59500000000000008, 2.5, -1.89697E-06, 1.89697E-06, 1.905
DataValue, 0.59000000000000008, 2.5, -1.90012E-06, 1.90012E-06, 1.91
DataValue, 0.585, 2.5, -1.9027E-06, 1.9027E-06, 1.915
DataValue, 0.58, 2.5, -1.90503E-06, 1.90503E-06, 1.92
DataValue, 0.57500000000000007, 2.5, -1.90779E-06, 1.90779E-06, 1.925
DataValue, 0.57000000000000006, 2.5, -1.91019E-06, 1.91019E-06, 1.93
DataValue, 0.56500000000000006, 2.5, -1.91274E-06, 1.91274E-06, 1.935
DataValue, 0.55999999999999994, 2.5, -1.9154699999999997E-06, 1.9154699999999997E-06, 1.94
DataValue, 0.555, 2.5, -1.91806E-06, 1.91806E-06, 1.945
DataValue, 0.55, 2.5, -1.92087E-06, 1.92087E-06, 1.95
DataValue, 0.545, 2.5, -1.92357E-06, 1.92357E-06, 1.955
DataValue, 0.54, 2.5, -1.92611E-06, 1.92611E-06, 1.96
DataValue, 0.535, 2.5, -1.9283999999999996E-06, 1.9283999999999996E-06, 1.965
DataValue, 0.53, 2.5, -1.93133E-06, 1.93133E-06, 1.97
DataValue, 0.525, 2.5, -1.93357E-06, 1.93357E-06, 1.975
DataValue, 0.52, 2.5, -1.93592E-06, 1.93592E-06, 1.98
DataValue, 0.515, 2.5, -1.93882E-06, 1.93882E-06, 1.985
DataValue, 0.51, 2.5, -1.94153E-06, 1.94153E-06, 1.99
DataValue, 0.505, 2.5, -1.94439E-06, 1.94439E-06, 1.995
DataValue, 0.5, 2.5, -1.94688E-06, 1.94688E-06, 2
DataValue, 0.49500000000000005, 2.5, -1.9496E-06, 1.9496E-06, 2.005
DataValue, 0.49000000000000005, 2.5, -1.9520599999999997E-06, 1.9520599999999997E-06, 2.01
DataValue, 0.485, 2.5, -1.95488E-06, 1.95488E-06, 2.015
DataValue, 0.48, 2.5, -1.95718E-06, 1.95718E-06, 2.02
DataValue, 0.47500000000000003, 2.5, -1.96008E-06, 1.96008E-06, 2.025
DataValue, 0.47000000000000003, 2.5, -1.9628199999999998E-06, 1.9628199999999998E-06, 2.03
DataValue, 0.46500000000000008, 2.5, -1.96525E-06, 1.96525E-06, 2.035
DataValue, 0.45999999999999996, 2.5, -1.96798E-06, 1.96798E-06, 2.04
DataValue, 0.455, 2.5, -1.9706699999999996E-06, 1.9706699999999996E-06, 2.045
DataValue, 0.45, 2.5, -1.97321E-06, 1.97321E-06, 2.05
DataValue, 0.44500000000000006, 2.5, -1.97619E-06, 1.97619E-06, 2.055
DataValue, 0.44000000000000006, 2.5, -1.97856E-06, 1.97856E-06, 2.06
DataValue, 0.435, 2.5, -1.98102E-06, 1.98102E-06, 2.065
DataValue, 0.43, 2.5, -1.98394E-06, 1.98394E-06, 2.07
DataValue, 0.42500000000000004, 2.5, -1.98658E-06, 1.98658E-06, 2.075
DataValue, 0.42000000000000004, 2.5, -1.9894E-06, 1.9894E-06, 2.08
DataValue, 0.41500000000000004, 2.5, -1.99225E-06, 1.99225E-06, 2.085
DataValue, 0.41, 2.5, -1.99459E-06, 1.99459E-06, 2.09
DataValue, 0.405, 2.5, -1.99722E-06, 1.99722E-06, 2.095
DataValue, 0.4, 2.5, -2.00022E-06, 2.00022E-06, 2.1
DataValue, 0.395, 2.5, -2.00265E-06, 2.00265E-06, 2.105
DataValue, 0.39, 2.5, -2.00528E-06, 2.00528E-06, 2.11
DataValue, 0.385, 2.5, -2.00801E-06, 2.00801E-06, 2.115
DataValue, 0.38, 2.5, -2.01066E-06, 2.01066E-06, 2.12
DataValue, 0.375, 2.5, -2.0133999999999996E-06, 2.0133999999999996E-06, 2.125
DataValue, 0.37000000000000005, 2.5, -2.01601E-06, 2.01601E-06, 2.13
DataValue, 0.365, 2.5, -2.0189099999999997E-06, 2.0189099999999997E-06, 2.135
DataValue, 0.36000000000000004, 2.5, -2.02131E-06, 2.02131E-06, 2.14
DataValue, 0.355, 2.5, -2.02427E-06, 2.02427E-06, 2.145
DataValue, 0.35000000000000003, 2.5, -2.02697E-06, 2.02697E-06, 2.15
DataValue, 0.34500000000000003, 2.5, -2.02961E-06, 2.02961E-06, 2.155
DataValue, 0.34, 2.5, -2.03213E-06, 2.03213E-06, 2.16
DataValue, 0.335, 2.5, -2.0348E-06, 2.0348E-06, 2.165
DataValue, 0.33, 2.5, -2.03754E-06, 2.03754E-06, 2.17
DataValue, 0.325, 2.5, -2.04012E-06, 2.04012E-06, 2.175
DataValue, 0.32000000000000006, 2.5, -2.0430899999999997E-06, 2.0430899999999997E-06, 2.18
DataValue, 0.315, 2.5, -2.04579E-06, 2.04579E-06, 2.185
DataValue, 0.31000000000000005, 2.5, -2.04867E-06, 2.04867E-06, 2.19
DataValue, 0.305, 2.5, -2.0512999999999997E-06, 2.0512999999999997E-06, 2.195
DataValue, 0.30000000000000004, 2.5, -2.0542699999999996E-06, 2.0542699999999996E-06, 2.2
DataValue, 0.29500000000000004, 2.5, -2.0568499999999996E-06, 2.0568499999999996E-06, 2.205
DataValue, 0.29, 2.5, -2.05953E-06, 2.05953E-06, 2.21
DataValue, 0.28500000000000003, 2.5, -2.06229E-06, 2.06229E-06, 2.215
DataValue, 0.27999999999999997, 2.5, -2.0648399999999995E-06, 2.0648399999999995E-06, 2.22
DataValue, 0.275, 2.5, -2.06763E-06, 2.06763E-06, 2.225
DataValue, 0.27, 2.5, -2.07043E-06, 2.07043E-06, 2.23
DataValue, 0.265, 2.5, -2.07296E-06, 2.07296E-06, 2.235
DataValue, 0.26, 2.5, -2.0758299999999997E-06, 2.0758299999999997E-06, 2.24
DataValue, 0.255, 2.5, -2.07845E-06, 2.07845E-06, 2.245
DataValue, 0.25, 2.5, -2.0810599999999996E-06, 2.0810599999999996E-06, 2.25
DataValue, 0.24500000000000002, 2.5, -2.08403E-06, 2.08403E-06, 2.255
DataValue, 0.24, 2.5, -2.08685E-06, 2.08685E-06, 2.26
DataValue, 0.23500000000000001, 2.5, -2.0895499999999998E-06, 2.0895499999999998E-06, 2.265
DataValue, 0.22999999999999998, 2.5, -2.0923699999999997E-06, 2.0923699999999997E-06, 2.27
DataValue, 0.225, 2.5, -2.0951499999999998E-06, 2.0951499999999998E-06, 2.275
DataValue, 0.22000000000000003, 2.5, -2.09789E-06, 2.09789E-06, 2.28
DataValue, 0.215, 2.5, -2.10046E-06, 2.10046E-06, 2.285
DataValue, 0.21000000000000002, 2.5, -2.1027E-06, 2.1027E-06, 2.29
DataValue, 0.205, 2.5, -2.10597E-06, 2.10597E-06, 2.295
DataValue, 0.2, 2.5, -2.1088499999999997E-06, 2.1088499999999997E-06, 2.3
DataValue, 0.195, 2.5, -2.11153E-06, 2.11153E-06, 2.305
DataValue, 0.19, 2.5, -2.11407E-06, 2.11407E-06, 2.31
DataValue, 0.18500000000000003, 2.5, -2.1171799999999997E-06, 2.1171799999999997E-06, 2.315
DataValue, 0.18000000000000002, 2.5, -2.1198299999999996E-06, 2.1198299999999996E-06, 2.32
DataValue, 0.17500000000000002, 2.5, -2.12248E-06, 2.12248E-06, 2.325
DataValue, 0.17, 2.5, -2.12548E-06, 2.12548E-06, 2.33
DataValue, 0.165, 2.5, -2.12802E-06, 2.12802E-06, 2.335
DataValue, 0.16000000000000003, 2.5, -2.13105E-06, 2.13105E-06, 2.34
DataValue, 0.15500000000000003, 2.5, -2.1339199999999997E-06, 2.1339199999999997E-06, 2.345
DataValue, 0.15000000000000002, 2.5, -2.13666E-06, 2.13666E-06, 2.35
DataValue, 0.145, 2.5, -2.13937E-06, 2.13937E-06, 2.355
DataValue, 0.13999999999999999, 2.5, -2.14215E-06, 2.14215E-06, 2.36
DataValue, 0.135, 2.5, -2.1448599999999997E-06, 2.1448599999999997E-06, 2.365
DataValue, 0.13, 2.5, -2.14791E-06, 2.14791E-06, 2.37
DataValue, 0.125, 2.5, -2.15071E-06, 2.15071E-06, 2.375
DataValue, 0.12, 2.5, -2.15354E-06, 2.15354E-06, 2.38
DataValue, 0.11499999999999999, 2.5, -2.15647E-06, 2.15647E-06, 2.385
DataValue, 0.11000000000000001, 2.5, -2.1591399999999996E-06, 2.1591399999999996E-06, 2.39
DataValue, 0.10500000000000001, 2.5, -2.1619799999999997E-06, 2.1619799999999997E-06, 2.395
DataValue, 0.1, 2.5, -2.16478E-06, 2.16478E-06, 2.4
DataValue, 0.095, 2.5, -2.16736E-06, 2.16736E-06, 2.405
DataValue, 0.09, 2.5, -2.1701E-06, 2.1701E-06, 2.41
DataValue, 0.085, 2.5, -2.1730399999999996E-06, 2.1730399999999996E-06, 2.415
DataValue, 0.08, 2.5, -2.17581E-06, 2.17581E-06, 2.42
DataValue, 0.075, 2.5, -2.17884E-06, 2.17884E-06, 2.425
DataValue, 0.07, 2.5, -2.18166E-06, 2.18166E-06, 2.43
DataValue, 0.065, 2.5, -2.18433E-06, 2.18433E-06, 2.435
DataValue, 0.06, 2.5, -2.1873599999999998E-06, 2.1873599999999998E-06, 2.44
DataValue, 0.055, 2.5, -2.19029E-06, 2.19029E-06, 2.445
DataValue, 0.05, 2.5, -2.19316E-06, 2.19316E-06, 2.45
DataValue, 0.045, 2.5, -2.19594E-06, 2.19594E-06, 2.455
DataValue, 0.04, 2.5, -2.19884E-06, 2.19884E-06, 2.46
DataValue, 0.035, 2.5, -2.20145E-06, 2.20145E-06, 2.465
DataValue, 0.03, 2.5, -2.2046E-06, 2.2046E-06, 2.47
DataValue, 0.025, 2.5, -2.20704E-06, 2.20704E-06, 2.475
DataValue, 0.02, 2.5, -2.21049E-06, 2.21049E-06, 2.48
DataValue, 0.015, 2.5, -2.21288E-06, 2.21288E-06, 2.485
DataValue, 0.01, 2.5, -2.21598E-06, 2.21598E-06, 2.49
DataValue, 0.005, 2.5, -2.21894E-06, 2.21894E-06, 2.495
DataValue, 0, 2.5, -2.2215699999999996E-06, 2.2215699999999996E-06, 2.5
DataValue, 2.5, 2.5, 5.57476E-08, -5.57476E-08, 0
DataValue, 2.495, 2.5, -2.45108E-06, 2.45108E-06, 0.00499999999999989
DataValue, 2.49, 2.5, -4.4704699999999994E-06, 4.4704699999999994E-06, 0.00999999999999979
DataValue, 2.485, 2.5, -6.16687E-06, 6.16687E-06, 0.0150000000000001
DataValue, 2.48, 2.5, -7.64617E-06, 7.64617E-06, 0.02
DataValue, 2.475, 2.5, -8.84157E-06, 8.84157E-06, 0.024999999999999897
DataValue, 2.47, 2.5, -9.85068E-06, 9.85068E-06, 0.0299999999999998
DataValue, 2.465, 2.5, -1.0734490000000001E-05, 1.0734490000000001E-05, 0.0350000000000001
DataValue, 2.46, 2.5, -1.1449570000000001E-05, 1.1449570000000001E-05, 0.04
DataValue, 2.455, 2.5, -1.2060200000000002E-05, 1.2060200000000002E-05, 0.0449999999999999
DataValue, 2.45, 2.5, -1.2592900000000001E-05, 1.2592900000000001E-05, 0.049999999999999795
DataValue, 2.445, 2.5, -1.30301E-05, 1.30301E-05, 0.055000000000000208
DataValue, 2.44, 2.5, -1.3408700000000001E-05, 1.3408700000000001E-05, 0.06
DataValue, 2.435, 2.5, -1.37431E-05, 1.37431E-05, 0.065
DataValue, 2.43, 2.5, -1.4022200000000001E-05, 1.4022200000000001E-05, 0.0699999999999998
DataValue, 2.425, 2.5, -1.4261900000000002E-05, 1.4261900000000002E-05, 0.0750000000000002
DataValue, 2.42, 2.5, -1.4481500000000002E-05, 1.4481500000000002E-05, 0.080000000000000113
DataValue, 2.415, 2.5, -1.4665800000000001E-05, 1.4665800000000001E-05, 0.085
DataValue, 2.41, 2.5, -1.48355E-05, 1.48355E-05, 0.0899999999999999
DataValue, 2.405, 2.5, -1.4980300000000001E-05, 1.4980300000000001E-05, 0.0950000000000002
DataValue, 2.4, 2.5, -1.5112000000000002E-05, 1.5112000000000002E-05, 0.1
DataValue, 2.395, 2.5, -1.5232100000000001E-05, 1.5232100000000001E-05, 0.10500000000000001
DataValue, 2.39, 2.5, -1.53365E-05, 1.53365E-05, 0.11000000000000001
DataValue, 2.385, 2.5, -1.5442000000000002E-05, 1.5442000000000002E-05, 0.11499999999999999
DataValue, 2.38, 2.5, -1.55351E-05, 1.55351E-05, 0.12
DataValue, 2.375, 2.5, -1.56205E-05, 1.56205E-05, 0.125
DataValue, 2.37, 2.5, -1.5701700000000002E-05, 1.5701700000000002E-05, 0.13
DataValue, 2.365, 2.5, -1.57816E-05, 1.57816E-05, 0.135
DataValue, 2.36, 2.5, -1.5853100000000002E-05, 1.5853100000000002E-05, 0.13999999999999999
DataValue, 2.355, 2.5, -1.59218E-05, 1.59218E-05, 0.145
DataValue, 2.35, 2.5, -1.5992100000000002E-05, 1.5992100000000002E-05, 0.15000000000000002
DataValue, 2.345, 2.5, -1.6055400000000002E-05, 1.6055400000000002E-05, 0.15500000000000003
DataValue, 2.34, 2.5, -1.61148E-05, 1.61148E-05, 0.16000000000000003
DataValue, 2.335, 2.5, -1.6179200000000003E-05, 1.6179200000000003E-05, 0.165
DataValue, 2.33, 2.5, -1.62389E-05, 1.62389E-05, 0.17
DataValue, 2.325, 2.5, -1.62961E-05, 1.62961E-05, 0.17500000000000002
DataValue, 2.32, 2.5, -1.6356700000000002E-05, 1.6356700000000002E-05, 0.18000000000000002
DataValue, 2.315, 2.5, -1.6410900000000002E-05, 1.6410900000000002E-05, 0.18500000000000003
DataValue, 2.31, 2.5, -1.64656E-05, 1.64656E-05, 0.19
DataValue, 2.305, 2.5, -1.65215E-05, 1.65215E-05, 0.195
DataValue, 2.3, 2.5, -1.6575100000000003E-05, 1.6575100000000003E-05, 0.2
DataValue, 2.295, 2.5, -1.66276E-05, 1.66276E-05, 0.205
DataValue, 2.29, 2.5, -1.6679E-05, 1.6679E-05, 0.21000000000000002
DataValue, 2.285, 2.5, -1.6730700000000002E-05, 1.6730700000000002E-05, 0.215
DataValue, 2.28, 2.5, -1.67844E-05, 1.67844E-05, 0.22000000000000003
DataValue, 2.275, 2.5, -1.68362E-05, 1.68362E-05, 0.225
DataValue, 2.27, 2.5, -1.6885600000000003E-05, 1.6885600000000003E-05, 0.22999999999999998
DataValue, 2.265, 2.5, -1.69357E-05, 1.69357E-05, 0.23500000000000001
DataValue, 2.26, 2.5, -1.69853E-05, 1.69853E-05, 0.24
DataValue, 2.255, 2.5, -1.70375E-05, 1.70375E-05, 0.24500000000000002
DataValue, 2.25, 2.5, -1.7086200000000003E-05, 1.7086200000000003E-05, 0.25
DataValue, 2.245, 2.5, -1.71351E-05, 1.71351E-05, 0.255
DataValue, 2.24, 2.5, -1.7183900000000003E-05, 1.7183900000000003E-05, 0.26
DataValue, 2.235, 2.5, -1.72321E-05, 1.72321E-05, 0.265
DataValue, 2.23, 2.5, -1.72783E-05, 1.72783E-05, 0.27
DataValue, 2.225, 2.5, -1.73291E-05, 1.73291E-05, 0.275
DataValue, 2.22, 2.5, -1.73776E-05, 1.73776E-05, 0.27999999999999997
DataValue, 2.215, 2.5, -1.74219E-05, 1.74219E-05, 0.28500000000000003
DataValue, 2.21, 2.5, -1.7472200000000002E-05, 1.7472200000000002E-05, 0.29
DataValue, 2.205, 2.5, -1.7521600000000002E-05, 1.7521600000000002E-05, 0.29500000000000004
DataValue, 2.2, 2.5, -1.7566900000000003E-05, 1.7566900000000003E-05, 0.30000000000000004
DataValue, 2.195, 2.5, -1.76138E-05, 1.76138E-05, 0.305
DataValue, 2.19, 2.5, -1.7661000000000003E-05, 1.7661000000000003E-05, 0.31000000000000005
DataValue, 2.185, 2.5, -1.77081E-05, 1.77081E-05, 0.315
DataValue, 2.18, 2.5, -1.7754900000000002E-05, 1.7754900000000002E-05, 0.32000000000000006
DataValue, 2.175, 2.5, -1.7798300000000002E-05, 1.7798300000000002E-05, 0.325
DataValue, 2.17, 2.5, -1.78457E-05, 1.78457E-05, 0.33
DataValue, 2.165, 2.5, -1.78938E-05, 1.78938E-05, 0.335
DataValue, 2.16, 2.5, -1.79378E-05, 1.79378E-05, 0.34
DataValue, 2.155, 2.5, -1.79802E-05, 1.79802E-05, 0.34500000000000003
DataValue, 2.15, 2.5, -1.80278E-05, 1.80278E-05, 0.35000000000000003
DataValue, 2.145, 2.5, -1.80741E-05, 1.80741E-05, 0.355
DataValue, 2.14, 2.5, -1.81205E-05, 1.81205E-05, 0.36000000000000004
DataValue, 2.135, 2.5, -1.81643E-05, 1.81643E-05, 0.365
DataValue, 2.13, 2.5, -1.82075E-05, 1.82075E-05, 0.37000000000000005
DataValue, 2.125, 2.5, -1.8252500000000002E-05, 1.8252500000000002E-05, 0.375
DataValue, 2.12, 2.5, -1.82987E-05, 1.82987E-05, 0.38
DataValue, 2.115, 2.5, -1.83369E-05, 1.83369E-05, 0.385
DataValue, 2.11, 2.5, -1.83842E-05, 1.83842E-05, 0.39
DataValue, 2.105, 2.5, -1.8429000000000003E-05, 1.8429000000000003E-05, 0.395
DataValue, 2.1, 2.5, -1.8475900000000004E-05, 1.8475900000000004E-05, 0.4
DataValue, 2.095, 2.5, -1.8518E-05, 1.8518E-05, 0.405
DataValue, 2.09, 2.5, -1.8562000000000003E-05, 1.8562000000000003E-05, 0.41
DataValue, 2.085, 2.5, -1.86056E-05, 1.86056E-05, 0.41500000000000004
DataValue, 2.08, 2.5, -1.86546E-05, 1.86546E-05, 0.42000000000000004
DataValue, 2.075, 2.5, -1.8693500000000003E-05, 1.8693500000000003E-05, 0.42500000000000004
DataValue, 2.07, 2.5, -1.87353E-05, 1.87353E-05, 0.43
DataValue, 2.065, 2.5, -1.8781600000000003E-05, 1.8781600000000003E-05, 0.435
DataValue, 2.06, 2.5, -1.8821E-05, 1.8821E-05, 0.44000000000000006
DataValue, 2.055, 2.5, -1.88665E-05, 1.88665E-05, 0.44500000000000006
DataValue, 2.05, 2.5, -1.8909800000000003E-05, 1.8909800000000003E-05, 0.45
DataValue, 2.045, 2.5, -1.8948000000000002E-05, 1.8948000000000002E-05, 0.455
DataValue, 2.04, 2.5, -1.8992900000000002E-05, 1.8992900000000002E-05, 0.45999999999999996
DataValue, 2.035, 2.5, -1.9039600000000003E-05, 1.9039600000000003E-05, 0.46500000000000008
DataValue, 2.03, 2.5, -1.90789E-05, 1.90789E-05, 0.47000000000000003
DataValue, 2.025, 2.5, -1.9121200000000003E-05, 1.9121200000000003E-05, 0.47500000000000003
DataValue, 2.02, 2.5, -1.9164300000000002E-05, 1.9164300000000002E-05, 0.48
DataValue, 2.015, 2.5, -1.92052E-05, 1.92052E-05, 0.485
DataValue, 2.01, 2.5, -1.9251400000000003E-05, 1.9251400000000003E-05, 0.49000000000000005
DataValue, 2.005, 2.5, -1.92952E-05, 1.92952E-05, 0.49500000000000005
DataValue, 2, 2.5, -1.9331600000000003E-05, 1.9331600000000003E-05, 0.5
DataValue, 1.995, 2.5, -1.93784E-05, 1.93784E-05, 0.505
DataValue, 1.99, 2.5, -1.9416700000000003E-05, 1.9416700000000003E-05, 0.51
DataValue, 1.985, 2.5, -1.9453600000000003E-05, 1.9453600000000003E-05, 0.515
DataValue, 1.98, 2.5, -1.95005E-05, 1.95005E-05, 0.52
DataValue, 1.975, 2.5, -1.95408E-05, 1.95408E-05, 0.525
DataValue, 1.97, 2.5, -1.95777E-05, 1.95777E-05, 0.53
DataValue, 1.965, 2.5, -1.9624900000000002E-05, 1.9624900000000002E-05, 0.535
DataValue, 1.96, 2.5, -1.96684E-05, 1.96684E-05, 0.54
DataValue, 1.955, 2.5, -1.97036E-05, 1.97036E-05, 0.545
DataValue, 1.95, 2.5, -1.9747200000000003E-05, 1.9747200000000003E-05, 0.55
DataValue, 1.945, 2.5, -1.97887E-05, 1.97887E-05, 0.555
DataValue, 1.94, 2.5, -1.9828800000000002E-05, 1.9828800000000002E-05, 0.55999999999999994
DataValue, 1.935, 2.5, -1.98708E-05, 1.98708E-05, 0.56500000000000006
DataValue, 1.93, 2.5, -1.99102E-05, 1.99102E-05, 0.57000000000000006
DataValue, 1.925, 2.5, -1.99563E-05, 1.99563E-05, 0.57500000000000007
DataValue, 1.92, 2.5, -1.99932E-05, 1.99932E-05, 0.58
DataValue, 1.915, 2.5, -2.00316E-05, 2.00316E-05, 0.585
DataValue, 1.91, 2.5, -2.0074400000000002E-05, 2.0074400000000002E-05, 0.59000000000000008
DataValue, 1.905, 2.5, -2.0115500000000004E-05, 2.0115500000000004E-05, 0.59500000000000008
DataValue, 1.9, 2.5, -2.0151800000000002E-05, 2.0151800000000002E-05, 0.60000000000000009
DataValue, 1.895, 2.5, -2.01929E-05, 2.01929E-05, 0.605
DataValue, 1.89, 2.5, -2.02371E-05, 2.02371E-05, 0.61
DataValue, 1.885, 2.5, -2.0276000000000004E-05, 2.0276000000000004E-05, 0.6150000000000001
DataValue, 1.88, 2.5, -2.0317E-05, 2.0317E-05, 0.62000000000000011
DataValue, 1.875, 2.5, -2.03563E-05, 2.03563E-05, 0.625
DataValue, 1.87, 2.5, -2.0395700000000002E-05, 2.0395700000000002E-05, 0.63
DataValue, 1.865, 2.5, -2.04378E-05, 2.04378E-05, 0.635
DataValue, 1.86, 2.5, -2.04774E-05, 2.04774E-05, 0.64000000000000012
DataValue, 1.855, 2.5, -2.0524000000000002E-05, 2.0524000000000002E-05, 0.645
DataValue, 1.85, 2.5, -2.05605E-05, 2.05605E-05, 0.65
DataValue, 1.845, 2.5, -2.0601500000000003E-05, 2.0601500000000003E-05, 0.655
