
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.49, 2.5, -0.000355774, 0.000355774, 1.01
DataValue, 1.485, 2.5, -0.00035628600000000004, 0.00035628600000000004, 1.015
DataValue, 1.48, 2.5, -0.00035683400000000005, 0.00035683400000000005, 1.02
DataValue, 1.475, 2.5, -0.000357459, 0.000357459, 1.025
DataValue, 1.47, 2.5, -0.00035794600000000005, 0.00035794600000000005, 1.03
DataValue, 1.465, 2.5, -0.000358505, 0.000358505, 1.035
DataValue, 1.46, 2.5, -0.00035905700000000003, 0.00035905700000000003, 1.04
DataValue, 1.455, 2.5, -0.000359641, 0.000359641, 1.045
DataValue, 1.45, 2.5, -0.00036019000000000003, 0.00036019000000000003, 1.05
DataValue, 1.445, 2.5, -0.000360697, 0.000360697, 1.055
DataValue, 1.44, 2.5, -0.000361274, 0.000361274, 1.06
DataValue, 1.435, 2.5, -0.000361855, 0.000361855, 1.065
DataValue, 1.43, 2.5, -0.00036238300000000003, 0.00036238300000000003, 1.07
DataValue, 1.425, 2.5, -0.000362874, 0.000362874, 1.075
DataValue, 1.42, 2.5, -0.000363441, 0.000363441, 1.08
DataValue, 1.415, 2.5, -0.000363989, 0.000363989, 1.085
DataValue, 1.41, 2.5, -0.000364544, 0.000364544, 1.09
DataValue, 1.405, 2.5, -0.000365046, 0.000365046, 1.095
DataValue, 1.4, 2.5, -0.00036560700000000005, 0.00036560700000000005, 1.1
DataValue, 1.395, 2.5, -0.00036616100000000005, 0.00036616100000000005, 1.105
DataValue, 1.39, 2.5, -0.000366665, 0.000366665, 1.11
DataValue, 1.385, 2.5, -0.000367276, 0.000367276, 1.115
DataValue, 1.38, 2.5, -0.00036781600000000003, 0.00036781600000000003, 1.12
DataValue, 1.375, 2.5, -0.000368342, 0.000368342, 1.125
DataValue, 1.37, 2.5, -0.000368892, 0.000368892, 1.13
DataValue, 1.365, 2.5, -0.00036948300000000004, 0.00036948300000000004, 1.135
DataValue, 1.36, 2.5, -0.000370046, 0.000370046, 1.14
DataValue, 1.355, 2.5, -0.000370528, 0.000370528, 1.145
DataValue, 1.35, 2.5, -0.00037107700000000004, 0.00037107700000000004, 1.15
DataValue, 1.345, 2.5, -0.000371648, 0.000371648, 1.155
DataValue, 1.34, 2.5, -0.000372138, 0.000372138, 1.16
DataValue, 1.335, 2.5, -0.000372677, 0.000372677, 1.165
DataValue, 1.33, 2.5, -0.000373244, 0.000373244, 1.17
DataValue, 1.325, 2.5, -0.000373733, 0.000373733, 1.175
DataValue, 1.32, 2.5, -0.000374357, 0.000374357, 1.18
DataValue, 1.315, 2.5, -0.000374852, 0.000374852, 1.185
DataValue, 1.31, 2.5, -0.000375431, 0.000375431, 1.19
DataValue, 1.305, 2.5, -0.000375929, 0.000375929, 1.195
DataValue, 1.3, 2.5, -0.00037641300000000003, 0.00037641300000000003, 1.2
DataValue, 1.295, 2.5, -0.00037699, 0.00037699, 1.205
DataValue, 1.29, 2.5, -0.000377535, 0.000377535, 1.21
DataValue, 1.285, 2.5, -0.00037810100000000004, 0.00037810100000000004, 1.215
DataValue, 1.28, 2.5, -0.00037860700000000004, 0.00037860700000000004, 1.22
DataValue, 1.275, 2.5, -0.000379177, 0.000379177, 1.225
DataValue, 1.27, 2.5, -0.000379689, 0.000379689, 1.23
DataValue, 1.265, 2.5, -0.00038028300000000003, 0.00038028300000000003, 1.235
DataValue, 1.26, 2.5, -0.000380794, 0.000380794, 1.24
DataValue, 1.255, 2.5, -0.00038130600000000004, 0.00038130600000000004, 1.245
DataValue, 1.25, 2.5, -0.000381892, 0.000381892, 1.25
DataValue, 1.245, 2.5, -0.000382424, 0.000382424, 1.255
DataValue, 1.24, 2.5, -0.000382919, 0.000382919, 1.26
DataValue, 1.235, 2.5, -0.000383445, 0.000383445, 1.265
DataValue, 1.23, 2.5, -0.000384075, 0.000384075, 1.27
DataValue, 1.225, 2.5, -0.000384579, 0.000384579, 1.275
DataValue, 1.22, 2.5, -0.000385081, 0.000385081, 1.28
DataValue, 1.215, 2.5, -0.000385654, 0.000385654, 1.285
DataValue, 1.21, 2.5, -0.00038617800000000004, 0.00038617800000000004, 1.29
DataValue, 1.205, 2.5, -0.000386658, 0.000386658, 1.295
DataValue, 1.2, 2.5, -0.00038721700000000003, 0.00038721700000000003, 1.3
DataValue, 1.195, 2.5, -0.000387775, 0.000387775, 1.305
DataValue, 1.19, 2.5, -0.000388317, 0.000388317, 1.31
DataValue, 1.185, 2.5, -0.00038884, 0.00038884, 1.315
DataValue, 1.18, 2.5, -0.00038939300000000003, 0.00038939300000000003, 1.32
DataValue, 1.175, 2.5, -0.000389959, 0.000389959, 1.325
DataValue, 1.17, 2.5, -0.000390454, 0.000390454, 1.33
DataValue, 1.165, 2.5, -0.000391031, 0.000391031, 1.335
DataValue, 1.16, 2.5, -0.000391571, 0.000391571, 1.34
DataValue, 1.155, 2.5, -0.000392107, 0.000392107, 1.345
DataValue, 1.15, 2.5, -0.000392616, 0.000392616, 1.35
DataValue, 1.145, 2.5, -0.000393169, 0.000393169, 1.355
DataValue, 1.14, 2.5, -0.000393703, 0.000393703, 1.36
DataValue, 1.135, 2.5, -0.00039420700000000004, 0.00039420700000000004, 1.365
DataValue, 1.13, 2.5, -0.00039479600000000005, 0.00039479600000000005, 1.37
DataValue, 1.125, 2.5, -0.000395349, 0.000395349, 1.375
DataValue, 1.12, 2.5, -0.000395878, 0.000395878, 1.38
DataValue, 1.115, 2.5, -0.000396409, 0.000396409, 1.385
DataValue, 1.11, 2.5, -0.000396956, 0.000396956, 1.39
DataValue, 1.105, 2.5, -0.000397514, 0.000397514, 1.395
DataValue, 1.1, 2.5, -0.00039803600000000005, 0.00039803600000000005, 1.4
DataValue, 1.095, 2.5, -0.000398551, 0.000398551, 1.405
DataValue, 1.09, 2.5, -0.000399069, 0.000399069, 1.41
DataValue, 1.085, 2.5, -0.000399683, 0.000399683, 1.415
DataValue, 1.08, 2.5, -0.00040027400000000005, 0.00040027400000000005, 1.42
DataValue, 1.075, 2.5, -0.00040074100000000003, 0.00040074100000000003, 1.425
DataValue, 1.07, 2.5, -0.00040130100000000007, 0.00040130100000000007, 1.43
DataValue, 1.065, 2.5, -0.00040183099999999995, 0.00040183099999999995, 1.435
DataValue, 1.06, 2.5, -0.000402348, 0.000402348, 1.44
DataValue, 1.055, 2.5, -0.00040288700000000005, 0.00040288700000000005, 1.445
DataValue, 1.05, 2.5, -0.00040337699999999996, 0.00040337699999999996, 1.45
DataValue, 1.045, 2.5, -0.000404028, 0.000404028, 1.455
DataValue, 1.04, 2.5, -0.00040451600000000006, 0.00040451600000000006, 1.46
DataValue, 1.035, 2.5, -0.00040499000000000004, 0.00040499000000000004, 1.465
DataValue, 1.03, 2.5, -0.00040555000000000007, 0.00040555000000000007, 1.47
DataValue, 1.025, 2.5, -0.00040616199999999995, 0.00040616199999999995, 1.475
DataValue, 1.02, 2.5, -0.00040666000000000004, 0.00040666000000000004, 1.48
DataValue, 1.015, 2.5, -0.000407142, 0.000407142, 1.485
DataValue, 1.01, 2.5, -0.00040772000000000003, 0.00040772000000000003, 1.49
DataValue, 1.005, 2.5, -0.00040831099999999996, 0.00040831099999999996, 1.495
DataValue, 1, 2.5, -0.00040881900000000004, 0.00040881900000000004, 1.5
DataValue, 0.995, 2.5, -0.00040939500000000006, 0.00040939500000000006, 1.505
DataValue, 0.9900000000000001, 2.5, -0.000409905, 0.000409905, 1.51
DataValue, 0.985, 2.5, -0.00041037600000000006, 0.00041037600000000006, 1.515
DataValue, 0.98000000000000009, 2.5, -0.00041094400000000006, 0.00041094400000000006, 1.52
DataValue, 0.97500000000000009, 2.5, -0.000411489, 0.000411489, 1.525
DataValue, 0.97, 2.5, -0.00041208099999999996, 0.00041208099999999996, 1.53
DataValue, 0.96500000000000008, 2.5, -0.00041259600000000005, 0.00041259600000000005, 1.535
DataValue, 0.96, 2.5, -0.00041322500000000003, 0.00041322500000000003, 1.54
DataValue, 0.95500000000000007, 2.5, -0.00041373600000000005, 0.00041373600000000005, 1.545
DataValue, 0.95000000000000007, 2.5, -0.000414264, 0.000414264, 1.55
DataValue, 0.945, 2.5, -0.000414773, 0.000414773, 1.555
DataValue, 0.94000000000000006, 2.5, -0.00041529, 0.00041529, 1.56
DataValue, 0.935, 2.5, -0.00041589600000000007, 0.00041589600000000007, 1.565
DataValue, 0.93000000000000016, 2.5, -0.000416411, 0.000416411, 1.57
DataValue, 0.925, 2.5, -0.00041698700000000007, 0.00041698700000000007, 1.575
DataValue, 0.91999999999999993, 2.5, -0.00041750800000000003, 0.00041750800000000003, 1.58
DataValue, 0.915, 2.5, -0.000418026, 0.000418026, 1.585
DataValue, 0.91, 2.5, -0.000418598, 0.000418598, 1.59
DataValue, 0.90500000000000014, 2.5, -0.00041910600000000004, 0.00041910600000000004, 1.595
DataValue, 0.9, 2.5, -0.00041964100000000006, 0.00041964100000000006, 1.6
DataValue, 0.895, 2.5, -0.000420233, 0.000420233, 1.605
DataValue, 0.89000000000000012, 2.5, -0.000420761, 0.000420761, 1.61
DataValue, 0.885, 2.5, -0.000421273, 0.000421273, 1.615
DataValue, 0.88000000000000012, 2.5, -0.000421789, 0.000421789, 1.62
DataValue, 0.875, 2.5, -0.00042238800000000005, 0.00042238800000000005, 1.625
DataValue, 0.87, 2.5, -0.00042289700000000004, 0.00042289700000000004, 1.63
DataValue, 0.8650000000000001, 2.5, -0.000423445, 0.000423445, 1.635
DataValue, 0.86, 2.5, -0.000423959, 0.000423959, 1.64
DataValue, 0.85500000000000009, 2.5, -0.00042456800000000006, 0.00042456800000000006, 1.645
DataValue, 0.85000000000000009, 2.5, -0.00042508600000000003, 0.00042508600000000003, 1.65
DataValue, 0.845, 2.5, -0.00042564, 0.00042564, 1.655
DataValue, 0.84000000000000008, 2.5, -0.00042617900000000005, 0.00042617900000000005, 1.66
DataValue, 0.835, 2.5, -0.00042676100000000006, 0.00042676100000000006, 1.665
DataValue, 0.83000000000000007, 2.5, -0.000427232, 0.000427232, 1.67
DataValue, 0.82500000000000007, 2.5, -0.00042780899999999997, 0.00042780899999999997, 1.675
DataValue, 0.82, 2.5, -0.000428336, 0.000428336, 1.68
DataValue, 0.81500000000000006, 2.5, -0.000428883, 0.000428883, 1.685
DataValue, 0.81, 2.5, -0.000429392, 0.000429392, 1.69
DataValue, 0.80500000000000016, 2.5, -0.00043000100000000006, 0.00043000100000000006, 1.695
DataValue, 0.8, 2.5, -0.00043054100000000005, 0.00043054100000000005, 1.7
DataValue, 0.795, 2.5, -0.00043111, 0.00043111, 1.705
DataValue, 0.79, 2.5, -0.000431626, 0.000431626, 1.71
DataValue, 0.785, 2.5, -0.00043221100000000005, 0.00043221100000000005, 1.715
DataValue, 0.78, 2.5, -0.00043278800000000009, 0.00043278800000000009, 1.72
DataValue, 0.775, 2.5, -0.000433313, 0.000433313, 1.725
DataValue, 0.77, 2.5, -0.00043379899999999996, 0.00043379899999999996, 1.73
DataValue, 0.76500000000000012, 2.5, -0.000434348, 0.000434348, 1.735
DataValue, 0.76, 2.5, -0.00043496400000000003, 0.00043496400000000003, 1.74
DataValue, 0.755, 2.5, -0.00043546100000000005, 0.00043546100000000005, 1.745
DataValue, 0.75, 2.5, -0.00043600500000000005, 0.00043600500000000005, 1.75
DataValue, 0.74500000000000011, 2.5, -0.00043657500000000003, 0.00043657500000000003, 1.755
DataValue, 0.7400000000000001, 2.5, -0.000437111, 0.000437111, 1.76
DataValue, 0.735, 2.5, -0.000437719, 0.000437719, 1.765
DataValue, 0.73, 2.5, -0.000438241, 0.000438241, 1.77
DataValue, 0.72500000000000009, 2.5, -0.00043883200000000006, 0.00043883200000000006, 1.775
DataValue, 0.72000000000000008, 2.5, -0.000439339, 0.000439339, 1.78
DataValue, 0.71500000000000008, 2.5, -0.000439893, 0.000439893, 1.785
DataValue, 0.71, 2.5, -0.00044040400000000003, 0.00044040400000000003, 1.79
DataValue, 0.70500000000000007, 2.5, -0.00044095300000000006, 0.00044095300000000006, 1.795
DataValue, 0.70000000000000007, 2.5, -0.000441507, 0.000441507, 1.8
DataValue, 0.69500000000000006, 2.5, -0.000442047, 0.000442047, 1.805
DataValue, 0.69000000000000006, 2.5, -0.000442643, 0.000442643, 1.81
DataValue, 0.685, 2.5, -0.000443148, 0.000443148, 1.815
DataValue, 0.68, 2.5, -0.00044372, 0.00044372, 1.82
DataValue, 0.675, 2.5, -0.00044430500000000004, 0.00044430500000000004, 1.825
DataValue, 0.67, 2.5, -0.00044487500000000007, 0.00044487500000000007, 1.83
DataValue, 0.665, 2.5, -0.000445445, 0.000445445, 1.835
DataValue, 0.66, 2.5, -0.00044594, 0.00044594, 1.84
DataValue, 0.655, 2.5, -0.00044643300000000004, 0.00044643300000000004, 1.845
DataValue, 0.65, 2.5, -0.000447007, 0.000447007, 1.85
DataValue, 0.645, 2.5, -0.00044758199999999997, 0.00044758199999999997, 1.855
DataValue, 0.64000000000000012, 2.5, -0.00044815100000000004, 0.00044815100000000004, 1.86
DataValue, 0.635, 2.5, -0.000448632, 0.000448632, 1.865
DataValue, 0.63, 2.5, -0.00044923500000000003, 0.00044923500000000003, 1.87
DataValue, 0.625, 2.5, -0.000449797, 0.000449797, 1.875
DataValue, 0.62000000000000011, 2.5, -0.000450317, 0.000450317, 1.88
DataValue, 0.6150000000000001, 2.5, -0.000450904, 0.000450904, 1.885
DataValue, 0.61, 2.5, -0.000451439, 0.000451439, 1.89
DataValue, 0.605, 2.5, -0.000451967, 0.000451967, 1.895
DataValue, 0.60000000000000009, 2.5, -0.000452564, 0.000452564, 1.9
DataValue, 0.59500000000000008, 2.5, -0.00045317400000000004, 0.00045317400000000004, 1.905
DataValue, 0.59000000000000008, 2.5, -0.000453754, 0.000453754, 1.91
DataValue, 0.585, 2.5, -0.00045424100000000003, 0.00045424100000000003, 1.915
DataValue, 0.58, 2.5, -0.00045476900000000005, 0.00045476900000000005, 1.92
DataValue, 0.57500000000000007, 2.5, -0.000455354, 0.000455354, 1.925
DataValue, 0.57000000000000006, 2.5, -0.00045584600000000004, 0.00045584600000000004, 1.93
DataValue, 0.56500000000000006, 2.5, -0.00045642800000000004, 0.00045642800000000004, 1.935
DataValue, 0.55999999999999994, 2.5, -0.00045702100000000005, 0.00045702100000000005, 1.94
DataValue, 0.555, 2.5, -0.00045758, 0.00045758, 1.945
DataValue, 0.55, 2.5, -0.000458082, 0.000458082, 1.95
DataValue, 0.545, 2.5, -0.00045865799999999997, 0.00045865799999999997, 1.955
DataValue, 0.54, 2.5, -0.00045919, 0.00045919, 1.96
DataValue, 0.535, 2.5, -0.000459828, 0.000459828, 1.965
DataValue, 0.53, 2.5, -0.000460415, 0.000460415, 1.97
DataValue, 0.525, 2.5, -0.00046089599999999997, 0.00046089599999999997, 1.975
DataValue, 0.52, 2.5, -0.00046141, 0.00046141, 1.98
DataValue, 0.515, 2.5, -0.00046199399999999997, 0.00046199399999999997, 1.985
DataValue, 0.51, 2.5, -0.00046255600000000003, 0.00046255600000000003, 1.99
DataValue, 0.505, 2.5, -0.00046310300000000003, 0.00046310300000000003, 1.995
DataValue, 0.5, 2.5, -0.00046371200000000008, 0.00046371200000000008, 2
DataValue, 0.49500000000000005, 2.5, -0.00046429500000000004, 0.00046429500000000004, 2.005
DataValue, 0.49000000000000005, 2.5, -0.00046493700000000007, 0.00046493700000000007, 2.01
DataValue, 0.485, 2.5, -0.00046552300000000008, 0.00046552300000000008, 2.015
DataValue, 0.48, 2.5, -0.00046607500000000004, 0.00046607500000000004, 2.02
DataValue, 0.47500000000000003, 2.5, -0.000466641, 0.000466641, 2.025
DataValue, 0.47000000000000003, 2.5, -0.00046713699999999996, 0.00046713699999999996, 2.03
DataValue, 0.46500000000000008, 2.5, -0.00046777200000000003, 0.00046777200000000003, 2.035
DataValue, 0.45999999999999996, 2.5, -0.000468342, 0.000468342, 2.04
DataValue, 0.455, 2.5, -0.000468889, 0.000468889, 2.045
DataValue, 0.45, 2.5, -0.00046943099999999997, 0.00046943099999999997, 2.05
DataValue, 0.44500000000000006, 2.5, -0.000470067, 0.000470067, 2.055
DataValue, 0.44000000000000006, 2.5, -0.00047056400000000003, 0.00047056400000000003, 2.06
DataValue, 0.435, 2.5, -0.00047113300000000004, 0.00047113300000000004, 2.065
DataValue, 0.43, 2.5, -0.000471707, 0.000471707, 2.07
DataValue, 0.42500000000000004, 2.5, -0.000472288, 0.000472288, 2.075
DataValue, 0.42000000000000004, 2.5, -0.000472882, 0.000472882, 2.08
DataValue, 0.41500000000000004, 2.5, -0.000473457, 0.000473457, 2.085
DataValue, 0.41, 2.5, -0.000474003, 0.000474003, 2.09
DataValue, 0.405, 2.5, -0.00047459300000000004, 0.00047459300000000004, 2.095
DataValue, 0.4, 2.5, -0.00047522700000000005, 0.00047522700000000005, 2.1
DataValue, 0.395, 2.5, -0.000475693, 0.000475693, 2.105
DataValue, 0.39, 2.5, -0.00047627100000000006, 0.00047627100000000006, 2.11
DataValue, 0.385, 2.5, -0.00047683400000000004, 0.00047683400000000004, 2.115
DataValue, 0.38, 2.5, -0.00047734, 0.00047734, 2.12
DataValue, 0.375, 2.5, -0.000477943, 0.000477943, 2.125
DataValue, 0.37000000000000005, 2.5, -0.00047864000000000007, 0.00047864000000000007, 2.13
DataValue, 0.365, 2.5, -0.00047908600000000004, 0.00047908600000000004, 2.135
DataValue, 0.36000000000000004, 2.5, -0.000479659, 0.000479659, 2.14
DataValue, 0.355, 2.5, -0.00048019, 0.00048019, 2.145
DataValue, 0.35000000000000003, 2.5, -0.00048079000000000004, 0.00048079000000000004, 2.15
DataValue, 0.34500000000000003, 2.5, -0.000481389, 0.000481389, 2.155
DataValue, 0.34, 2.5, -0.00048193400000000005, 0.00048193400000000005, 2.16
DataValue, 0.335, 2.5, -0.00048253300000000005, 0.00048253300000000005, 2.165
DataValue, 0.33, 2.5, -0.00048313100000000003, 0.00048313100000000003, 2.17
DataValue, 0.325, 2.5, -0.00048366100000000003, 0.00048366100000000003, 2.175
DataValue, 0.32000000000000006, 2.5, -0.00048420500000000008, 0.00048420500000000008, 2.18
DataValue, 0.315, 2.5, -0.00048489100000000004, 0.00048489100000000004, 2.185
DataValue, 0.31000000000000005, 2.5, -0.00048538300000000004, 0.00048538300000000004, 2.19
DataValue, 0.305, 2.5, -0.000485952, 0.000485952, 2.195
DataValue, 0.30000000000000004, 2.5, -0.000486562, 0.000486562, 2.2
DataValue, 0.29500000000000004, 2.5, -0.00048710800000000004, 0.00048710800000000004, 2.205
DataValue, 0.29, 2.5, -0.00048772900000000006, 0.00048772900000000006, 2.21
DataValue, 0.28500000000000003, 2.5, -0.00048826400000000008, 0.00048826400000000008, 2.215
DataValue, 0.27999999999999997, 2.5, -0.000488798, 0.000488798, 2.22
DataValue, 0.275, 2.5, -0.00048943899999999993, 0.00048943899999999993, 2.225
DataValue, 0.27, 2.5, -0.00048993700000000008, 0.00048993700000000008, 2.23
DataValue, 0.265, 2.5, -0.00049052300000000009, 0.00049052300000000009, 2.235
DataValue, 0.26, 2.5, -0.000491029, 0.000491029, 2.24
DataValue, 0.255, 2.5, -0.00049165200000000008, 0.00049165200000000008, 2.245
DataValue, 0.25, 2.5, -0.00049213300000000007, 0.00049213300000000007, 2.25
DataValue, 0.24500000000000002, 2.5, -0.000492748, 0.000492748, 2.255
DataValue, 0.24, 2.5, -0.000493354, 0.000493354, 2.26
DataValue, 0.23500000000000001, 2.5, -0.00049394, 0.00049394, 2.265
DataValue, 0.22999999999999998, 2.5, -0.000494504, 0.000494504, 2.27
DataValue, 0.225, 2.5, -0.00049512200000000008, 0.00049512200000000008, 2.275
DataValue, 0.22000000000000003, 2.5, -0.000495649, 0.000495649, 2.28
DataValue, 0.215, 2.5, -0.00049628500000000006, 0.00049628500000000006, 2.285
DataValue, 0.21000000000000002, 2.5, -0.000496742, 0.000496742, 2.29
DataValue, 0.205, 2.5, -0.00049730299999999994, 0.00049730299999999994, 2.295
DataValue, 0.2, 2.5, -0.0004978780000000001, 0.0004978780000000001, 2.3
DataValue, 0.195, 2.5, -0.000498532, 0.000498532, 2.305
DataValue, 0.19, 2.5, -0.000499085, 0.000499085, 2.31
DataValue, 0.18500000000000003, 2.5, -0.00049973500000000007, 0.00049973500000000007, 2.315
DataValue, 0.18000000000000002, 2.5, -0.000500249, 0.000500249, 2.32
DataValue, 0.17500000000000002, 2.5, -0.00050083000000000007, 0.00050083000000000007, 2.325
DataValue, 0.17, 2.5, -0.00050144900000000006, 0.00050144900000000006, 2.33
DataValue, 0.165, 2.5, -0.000502033, 0.000502033, 2.335
DataValue, 0.16000000000000003, 2.5, -0.000502637, 0.000502637, 2.34
DataValue, 0.15500000000000003, 2.5, -0.000503181, 0.000503181, 2.345
DataValue, 0.15000000000000002, 2.5, -0.000503767, 0.000503767, 2.35
DataValue, 0.145, 2.5, -0.00050440500000000009, 0.00050440500000000009, 2.355
DataValue, 0.13999999999999999, 2.5, -0.000504945, 0.000504945, 2.36
DataValue, 0.135, 2.5, -0.000505483, 0.000505483, 2.365
DataValue, 0.13, 2.5, -0.000506068, 0.000506068, 2.37
DataValue, 0.125, 2.5, -0.000506705, 0.000506705, 2.375
DataValue, 0.12, 2.5, -0.000507272, 0.000507272, 2.38
DataValue, 0.11499999999999999, 2.5, -0.00050790300000000009, 0.00050790300000000009, 2.385
DataValue, 0.11000000000000001, 2.5, -0.00050851600000000009, 0.00050851600000000009, 2.39
DataValue, 0.10500000000000001, 2.5, -0.0005091020000000001, 0.0005091020000000001, 2.395
DataValue, 0.1, 2.5, -0.000509683, 0.000509683, 2.4
DataValue, 0.095, 2.5, -0.00051015300000000006, 0.00051015300000000006, 2.405
DataValue, 0.09, 2.5, -0.000510825, 0.000510825, 2.41
DataValue, 0.085, 2.5, -0.00051135900000000008, 0.00051135900000000008, 2.415
DataValue, 0.08, 2.5, -0.00051194, 0.00051194, 2.42
DataValue, 0.075, 2.5, -0.000512493, 0.000512493, 2.425
DataValue, 0.07, 2.5, -0.00051312100000000006, 0.00051312100000000006, 2.43
DataValue, 0.065, 2.5, -0.000513708, 0.000513708, 2.435
DataValue, 0.06, 2.5, -0.000514286, 0.000514286, 2.44
DataValue, 0.055, 2.5, -0.000514893, 0.000514893, 2.445
DataValue, 0.05, 2.5, -0.000515493, 0.000515493, 2.45
DataValue, 0.045, 2.5, -0.00051605400000000006, 0.00051605400000000006, 2.455
DataValue, 0.04, 2.5, -0.000516582, 0.000516582, 2.46
DataValue, 0.035, 2.5, -0.000517195, 0.000517195, 2.465
DataValue, 0.03, 2.5, -0.00051786000000000009, 0.00051786000000000009, 2.47
DataValue, 0.025, 2.5, -0.000518392, 0.000518392, 2.475
DataValue, 0.02, 2.5, -0.000518971, 0.000518971, 2.48
DataValue, 0.015, 2.5, -0.00051969200000000009, 0.00051969200000000009, 2.485
DataValue, 0.01, 2.5, -0.000520233, 0.000520233, 2.49
DataValue, 0.005, 2.5, -0.00052076500000000007, 0.00052076500000000007, 2.495
DataValue, 0, 2.5, -0.00052130900000000007, 0.00052130900000000007, 2.5
DataValue, 2.5, 2.5, 3.6943999999999997E-06, -3.6943999999999997E-06, 0
DataValue, 2.495, 2.5, -0.00015459099999999998, 0.00015459099999999998, 0.00499999999999989
DataValue, 2.49, 2.5, -0.00029608, 0.00029608, 0.00999999999999979
DataValue, 2.485, 2.5, -0.00042699100000000005, 0.00042699100000000005, 0.0150000000000001
DataValue, 2.48, 2.5, -0.00055231000000000008, 0.00055231000000000008, 0.02
DataValue, 2.475, 2.5, -0.000663779, 0.000663779, 0.024999999999999897
DataValue, 2.47, 2.5, -0.00076608800000000006, 0.00076608800000000006, 0.0299999999999998
DataValue, 2.465, 2.5, -0.000863514, 0.000863514, 0.0350000000000001
DataValue, 2.46, 2.5, -0.000949146, 0.000949146, 0.04
DataValue, 2.455, 2.5, -0.001027358, 0.001027358, 0.0449999999999999
DataValue, 2.45, 2.5, -0.0011012139999999999, 0.0011012139999999999, 0.049999999999999795
DataValue, 2.445, 2.5, -0.0011659900000000002, 0.0011659900000000002, 0.055000000000000208
DataValue, 2.44, 2.5, -0.00122476, 0.00122476, 0.06
DataValue, 2.435, 2.5, -0.00127981, 0.00127981, 0.065
DataValue, 2.43, 2.5, -0.00132796, 0.00132796, 0.0699999999999998
DataValue, 2.425, 2.5, -0.00137167, 0.00137167, 0.0750000000000002
DataValue, 2.42, 2.5, -0.0014123900000000001, 0.0014123900000000001, 0.080000000000000113
DataValue, 2.415, 2.5, -0.0014482, 0.0014482, 0.085
DataValue, 2.41, 2.5, -0.0014817300000000001, 0.0014817300000000001, 0.0899999999999999
DataValue, 2.405, 2.5, -0.00151104, 0.00151104, 0.0950000000000002
DataValue, 2.4, 2.5, -0.00153782, 0.00153782, 0.1
DataValue, 2.395, 2.5, -0.00156286, 0.00156286, 0.10500000000000001
DataValue, 2.39, 2.5, -0.00158467, 0.00158467, 0.11000000000000001
DataValue, 2.385, 2.5, -0.0016049100000000002, 0.0016049100000000002, 0.11499999999999999
DataValue, 2.38, 2.5, -0.00162411, 0.00162411, 0.12
DataValue, 2.375, 2.5, -0.00164109, 0.00164109, 0.125
DataValue, 2.37, 2.5, -0.00165649, 0.00165649, 0.13
DataValue, 2.365, 2.5, -0.0016716500000000002, 0.0016716500000000002, 0.135
DataValue, 2.36, 2.5, -0.0016851700000000002, 0.0016851700000000002, 0.13999999999999999
DataValue, 2.355, 2.5, -0.00169759, 0.00169759, 0.145
DataValue, 2.35, 2.5, -0.00170977, 0.00170977, 0.15000000000000002
DataValue, 2.345, 2.5, -0.00172046, 0.00172046, 0.15500000000000003
DataValue, 2.34, 2.5, -0.00173083, 0.00173083, 0.16000000000000003
DataValue, 2.335, 2.5, -0.00174078, 0.00174078, 0.165
DataValue, 2.33, 2.5, -0.0017500800000000002, 0.0017500800000000002, 0.17
DataValue, 2.325, 2.5, -0.00175887, 0.00175887, 0.17500000000000002
DataValue, 2.32, 2.5, -0.00176761, 0.00176761, 0.18000000000000002
DataValue, 2.315, 2.5, -0.0017754000000000001, 0.0017754000000000001, 0.18500000000000003
DataValue, 2.31, 2.5, -0.00178289, 0.00178289, 0.19
DataValue, 2.305, 2.5, -0.00179061, 0.00179061, 0.195
DataValue, 2.3, 2.5, -0.00179778, 0.00179778, 0.2
DataValue, 2.295, 2.5, -0.00180477, 0.00180477, 0.205
DataValue, 2.29, 2.5, -0.0018114300000000002, 0.0018114300000000002, 0.21000000000000002
DataValue, 2.285, 2.5, -0.00181783, 0.00181783, 0.215
DataValue, 2.28, 2.5, -0.00182409, 0.00182409, 0.22000000000000003
DataValue, 2.275, 2.5, -0.00183039, 0.00183039, 0.225
DataValue, 2.27, 2.5, -0.00183618, 0.00183618, 0.22999999999999998
DataValue, 2.265, 2.5, -0.00184244, 0.00184244, 0.23500000000000001
DataValue, 2.26, 2.5, -0.0018481, 0.0018481, 0.24
DataValue, 2.255, 2.5, -0.00185338, 0.00185338, 0.24500000000000002
DataValue, 2.25, 2.5, -0.0018590800000000002, 0.0018590800000000002, 0.25
DataValue, 2.245, 2.5, -0.0018644900000000001, 0.0018644900000000001, 0.255
DataValue, 2.24, 2.5, -0.0018697800000000001, 0.0018697800000000001, 0.26
DataValue, 2.235, 2.5, -0.0018751199999999999, 0.0018751199999999999, 0.265
DataValue, 2.23, 2.5, -0.00188022, 0.00188022, 0.27
DataValue, 2.225, 2.5, -0.00188533, 0.00188533, 0.275
DataValue, 2.22, 2.5, -0.00189014, 0.00189014, 0.27999999999999997
DataValue, 2.215, 2.5, -0.00189505, 0.00189505, 0.28500000000000003
DataValue, 2.21, 2.5, -0.00189969, 0.00189969, 0.29
