
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 1.53, 2.5, -0.000288417, 0.000288417, 0.97
DataValue, 1.525, 2.5, -0.00028885200000000003, 0.00028885200000000003, 0.97500000000000009
DataValue, 1.52, 2.5, -0.000289263, 0.000289263, 0.98000000000000009
DataValue, 1.515, 2.5, -0.000289711, 0.000289711, 0.985
DataValue, 1.51, 2.5, -0.000290117, 0.000290117, 0.9900000000000001
DataValue, 1.505, 2.5, -0.00029054600000000003, 0.00029054600000000003, 0.995
DataValue, 1.5, 2.5, -0.000290938, 0.000290938, 1
DataValue, 1.495, 2.5, -0.00029139300000000003, 0.00029139300000000003, 1.005
DataValue, 1.49, 2.5, -0.000291811, 0.000291811, 1.01
DataValue, 1.485, 2.5, -0.000292231, 0.000292231, 1.015
DataValue, 1.48, 2.5, -0.000292643, 0.000292643, 1.02
DataValue, 1.475, 2.5, -0.000293055, 0.000293055, 1.025
DataValue, 1.47, 2.5, -0.00029351, 0.00029351, 1.03
DataValue, 1.465, 2.5, -0.000293905, 0.000293905, 1.035
DataValue, 1.46, 2.5, -0.00029430200000000003, 0.00029430200000000003, 1.04
DataValue, 1.455, 2.5, -0.000294745, 0.000294745, 1.045
DataValue, 1.45, 2.5, -0.000295188, 0.000295188, 1.05
DataValue, 1.445, 2.5, -0.000295611, 0.000295611, 1.055
DataValue, 1.44, 2.5, -0.000296025, 0.000296025, 1.06
DataValue, 1.435, 2.5, -0.00029640900000000003, 0.00029640900000000003, 1.065
DataValue, 1.43, 2.5, -0.000296839, 0.000296839, 1.07
DataValue, 1.425, 2.5, -0.000297281, 0.000297281, 1.075
DataValue, 1.42, 2.5, -0.00029767000000000004, 0.00029767000000000004, 1.08
DataValue, 1.415, 2.5, -0.00029807700000000005, 0.00029807700000000005, 1.085
DataValue, 1.41, 2.5, -0.000298532, 0.000298532, 1.09
DataValue, 1.405, 2.5, -0.000298959, 0.000298959, 1.095
DataValue, 1.4, 2.5, -0.00029937700000000003, 0.00029937700000000003, 1.1
DataValue, 1.395, 2.5, -0.00029975900000000003, 0.00029975900000000003, 1.105
DataValue, 1.39, 2.5, -0.000300177, 0.000300177, 1.11
DataValue, 1.385, 2.5, -0.000300587, 0.000300587, 1.115
DataValue, 1.38, 2.5, -0.00030098, 0.00030098, 1.12
DataValue, 1.375, 2.5, -0.00030142600000000004, 0.00030142600000000004, 1.125
DataValue, 1.37, 2.5, -0.000301809, 0.000301809, 1.13
DataValue, 1.365, 2.5, -0.000302249, 0.000302249, 1.135
DataValue, 1.36, 2.5, -0.000302647, 0.000302647, 1.14
DataValue, 1.355, 2.5, -0.000303077, 0.000303077, 1.145
DataValue, 1.35, 2.5, -0.000303535, 0.000303535, 1.15
DataValue, 1.345, 2.5, -0.000303924, 0.000303924, 1.155
DataValue, 1.34, 2.5, -0.000304281, 0.000304281, 1.16
DataValue, 1.335, 2.5, -0.00030475900000000004, 0.00030475900000000004, 1.165
DataValue, 1.33, 2.5, -0.00030519300000000004, 0.00030519300000000004, 1.17
DataValue, 1.325, 2.5, -0.00030561, 0.00030561, 1.175
DataValue, 1.32, 2.5, -0.000305949, 0.000305949, 1.18
DataValue, 1.315, 2.5, -0.00030640900000000005, 0.00030640900000000005, 1.185
DataValue, 1.31, 2.5, -0.00030681400000000003, 0.00030681400000000003, 1.19
DataValue, 1.305, 2.5, -0.000307239, 0.000307239, 1.195
DataValue, 1.3, 2.5, -0.000307621, 0.000307621, 1.2
DataValue, 1.295, 2.5, -0.000308018, 0.000308018, 1.205
DataValue, 1.29, 2.5, -0.00030843900000000003, 0.00030843900000000003, 1.21
DataValue, 1.285, 2.5, -0.000308843, 0.000308843, 1.215
DataValue, 1.28, 2.5, -0.00030926500000000003, 0.00030926500000000003, 1.22
DataValue, 1.275, 2.5, -0.000309637, 0.000309637, 1.225
DataValue, 1.27, 2.5, -0.000310105, 0.000310105, 1.23
DataValue, 1.265, 2.5, -0.00031049500000000004, 0.00031049500000000004, 1.235
DataValue, 1.26, 2.5, -0.00031094, 0.00031094, 1.24
DataValue, 1.255, 2.5, -0.000311346, 0.000311346, 1.245
DataValue, 1.25, 2.5, -0.00031176200000000004, 0.00031176200000000004, 1.25
DataValue, 1.245, 2.5, -0.000312174, 0.000312174, 1.255
DataValue, 1.24, 2.5, -0.000312596, 0.000312596, 1.26
DataValue, 1.235, 2.5, -0.000313016, 0.000313016, 1.265
DataValue, 1.23, 2.5, -0.000313448, 0.000313448, 1.27
DataValue, 1.225, 2.5, -0.00031388, 0.00031388, 1.275
DataValue, 1.22, 2.5, -0.000314288, 0.000314288, 1.28
DataValue, 1.215, 2.5, -0.000314669, 0.000314669, 1.285
DataValue, 1.21, 2.5, -0.00031507299999999997, 0.00031507299999999997, 1.29
DataValue, 1.205, 2.5, -0.000315469, 0.000315469, 1.295
DataValue, 1.2, 2.5, -0.000315881, 0.000315881, 1.3
DataValue, 1.195, 2.5, -0.000316316, 0.000316316, 1.305
DataValue, 1.19, 2.5, -0.00031670200000000003, 0.00031670200000000003, 1.31
DataValue, 1.185, 2.5, -0.00031709900000000005, 0.00031709900000000005, 1.315
DataValue, 1.18, 2.5, -0.000317523, 0.000317523, 1.32
DataValue, 1.175, 2.5, -0.000317972, 0.000317972, 1.325
DataValue, 1.17, 2.5, -0.000318348, 0.000318348, 1.33
DataValue, 1.165, 2.5, -0.000318777, 0.000318777, 1.335
DataValue, 1.16, 2.5, -0.000319216, 0.000319216, 1.34
DataValue, 1.155, 2.5, -0.000319655, 0.000319655, 1.345
DataValue, 1.15, 2.5, -0.00031998700000000004, 0.00031998700000000004, 1.35
DataValue, 1.145, 2.5, -0.00032046500000000003, 0.00032046500000000003, 1.355
DataValue, 1.14, 2.5, -0.000320849, 0.000320849, 1.36
DataValue, 1.135, 2.5, -0.000321203, 0.000321203, 1.365
DataValue, 1.13, 2.5, -0.000321652, 0.000321652, 1.37
DataValue, 1.125, 2.5, -0.000322077, 0.000322077, 1.375
DataValue, 1.12, 2.5, -0.000322461, 0.000322461, 1.38
DataValue, 1.115, 2.5, -0.000322867, 0.000322867, 1.385
DataValue, 1.11, 2.5, -0.000323282, 0.000323282, 1.39
DataValue, 1.105, 2.5, -0.000323668, 0.000323668, 1.395
DataValue, 1.1, 2.5, -0.000324135, 0.000324135, 1.4
DataValue, 1.095, 2.5, -0.00032452800000000003, 0.00032452800000000003, 1.405
DataValue, 1.09, 2.5, -0.00032492100000000004, 0.00032492100000000004, 1.41
DataValue, 1.085, 2.5, -0.00032535500000000005, 0.00032535500000000005, 1.415
DataValue, 1.08, 2.5, -0.00032578900000000005, 0.00032578900000000005, 1.42
DataValue, 1.075, 2.5, -0.00032613, 0.00032613, 1.425
DataValue, 1.07, 2.5, -0.000326593, 0.000326593, 1.43
DataValue, 1.065, 2.5, -0.000326996, 0.000326996, 1.435
DataValue, 1.06, 2.5, -0.000327371, 0.000327371, 1.44
DataValue, 1.055, 2.5, -0.000327779, 0.000327779, 1.445
DataValue, 1.05, 2.5, -0.000328237, 0.000328237, 1.45
DataValue, 1.045, 2.5, -0.00032867700000000004, 0.00032867700000000004, 1.455
DataValue, 1.04, 2.5, -0.000329041, 0.000329041, 1.46
DataValue, 1.035, 2.5, -0.000329431, 0.000329431, 1.465
DataValue, 1.03, 2.5, -0.000329884, 0.000329884, 1.47
DataValue, 1.025, 2.5, -0.000330315, 0.000330315, 1.475
DataValue, 1.02, 2.5, -0.00033068800000000004, 0.00033068800000000004, 1.48
DataValue, 1.015, 2.5, -0.000331088, 0.000331088, 1.485
DataValue, 1.01, 2.5, -0.000331539, 0.000331539, 1.49
DataValue, 1.005, 2.5, -0.000331894, 0.000331894, 1.495
DataValue, 1, 2.5, -0.000332287, 0.000332287, 1.5
DataValue, 0.995, 2.5, -0.00033267400000000003, 0.00033267400000000003, 1.505
DataValue, 0.9900000000000001, 2.5, -0.000333146, 0.000333146, 1.51
DataValue, 0.985, 2.5, -0.000333567, 0.000333567, 1.515
DataValue, 0.98000000000000009, 2.5, -0.000333986, 0.000333986, 1.52
DataValue, 0.97500000000000009, 2.5, -0.000334397, 0.000334397, 1.525
DataValue, 0.97, 2.5, -0.000334815, 0.000334815, 1.53
DataValue, 0.96500000000000008, 2.5, -0.000335174, 0.000335174, 1.535
DataValue, 0.96, 2.5, -0.00033560400000000003, 0.00033560400000000003, 1.54
DataValue, 0.95500000000000007, 2.5, -0.000336057, 0.000336057, 1.545
DataValue, 0.95000000000000007, 2.5, -0.000336463, 0.000336463, 1.55
DataValue, 0.945, 2.5, -0.00033685700000000003, 0.00033685700000000003, 1.555
DataValue, 0.94000000000000006, 2.5, -0.00033725700000000004, 0.00033725700000000004, 1.56
DataValue, 0.935, 2.5, -0.00033769000000000003, 0.00033769000000000003, 1.565
DataValue, 0.93000000000000016, 2.5, -0.000338075, 0.000338075, 1.57
DataValue, 0.925, 2.5, -0.000338484, 0.000338484, 1.575
DataValue, 0.91999999999999993, 2.5, -0.000338861, 0.000338861, 1.58
DataValue, 0.915, 2.5, -0.00033937, 0.00033937, 1.585
DataValue, 0.91, 2.5, -0.00033974600000000004, 0.00033974600000000004, 1.59
DataValue, 0.90500000000000014, 2.5, -0.00034016600000000004, 0.00034016600000000004, 1.595
DataValue, 0.9, 2.5, -0.000340533, 0.000340533, 1.6
DataValue, 0.895, 2.5, -0.00034097300000000006, 0.00034097300000000006, 1.605
DataValue, 0.89000000000000012, 2.5, -0.000341418, 0.000341418, 1.61
DataValue, 0.885, 2.5, -0.000341751, 0.000341751, 1.615
DataValue, 0.88000000000000012, 2.5, -0.000342222, 0.000342222, 1.62
DataValue, 0.875, 2.5, -0.000342623, 0.000342623, 1.625
DataValue, 0.87, 2.5, -0.00034305, 0.00034305, 1.63
DataValue, 0.8650000000000001, 2.5, -0.00034343300000000003, 0.00034343300000000003, 1.635
DataValue, 0.86, 2.5, -0.000343873, 0.000343873, 1.64
DataValue, 0.85500000000000009, 2.5, -0.00034424600000000004, 0.00034424600000000004, 1.645
DataValue, 0.85000000000000009, 2.5, -0.00034468000000000004, 0.00034468000000000004, 1.65
DataValue, 0.845, 2.5, -0.000345032, 0.000345032, 1.655
DataValue, 0.84000000000000008, 2.5, -0.00034548, 0.00034548, 1.66
DataValue, 0.835, 2.5, -0.000345925, 0.000345925, 1.665
DataValue, 0.83000000000000007, 2.5, -0.000346317, 0.000346317, 1.67
DataValue, 0.82500000000000007, 2.5, -0.000346718, 0.000346718, 1.675
DataValue, 0.82, 2.5, -0.00034717, 0.00034717, 1.68
DataValue, 0.81500000000000006, 2.5, -0.00034755500000000004, 0.00034755500000000004, 1.685
DataValue, 0.81, 2.5, -0.000347951, 0.000347951, 1.69
DataValue, 0.80500000000000016, 2.5, -0.000348413, 0.000348413, 1.695
DataValue, 0.8, 2.5, -0.00034887300000000003, 0.00034887300000000003, 1.7
DataValue, 0.795, 2.5, -0.000349182, 0.000349182, 1.705
DataValue, 0.79, 2.5, -0.000349598, 0.000349598, 1.71
DataValue, 0.785, 2.5, -0.00035012300000000004, 0.00035012300000000004, 1.715
DataValue, 0.78, 2.5, -0.00035053000000000005, 0.00035053000000000005, 1.72
DataValue, 0.775, 2.5, -0.00035086300000000003, 0.00035086300000000003, 1.725
DataValue, 0.77, 2.5, -0.000351246, 0.000351246, 1.73
DataValue, 0.76500000000000012, 2.5, -0.00035168, 0.00035168, 1.735
DataValue, 0.76, 2.5, -0.00035215, 0.00035215, 1.74
DataValue, 0.755, 2.5, -0.000352507, 0.000352507, 1.745
DataValue, 0.75, 2.5, -0.000352966, 0.000352966, 1.75
DataValue, 0.74500000000000011, 2.5, -0.00035336300000000004, 0.00035336300000000004, 1.755
DataValue, 0.7400000000000001, 2.5, -0.000353759, 0.000353759, 1.76
DataValue, 0.735, 2.5, -0.000354209, 0.000354209, 1.765
DataValue, 0.73, 2.5, -0.000354607, 0.000354607, 1.77
DataValue, 0.72500000000000009, 2.5, -0.00035501500000000003, 0.00035501500000000003, 1.775
DataValue, 0.72000000000000008, 2.5, -0.000355396, 0.000355396, 1.78
DataValue, 0.71500000000000008, 2.5, -0.00035585300000000005, 0.00035585300000000005, 1.785
DataValue, 0.71, 2.5, -0.000356237, 0.000356237, 1.79
DataValue, 0.70500000000000007, 2.5, -0.00035671600000000003, 0.00035671600000000003, 1.795
DataValue, 0.70000000000000007, 2.5, -0.000357136, 0.000357136, 1.8
DataValue, 0.69500000000000006, 2.5, -0.000357473, 0.000357473, 1.805
DataValue, 0.69000000000000006, 2.5, -0.000357986, 0.000357986, 1.81
DataValue, 0.685, 2.5, -0.00035835900000000004, 0.00035835900000000004, 1.815
DataValue, 0.68, 2.5, -0.000358769, 0.000358769, 1.82
DataValue, 0.675, 2.5, -0.00035923300000000003, 0.00035923300000000003, 1.825
DataValue, 0.67, 2.5, -0.000359671, 0.000359671, 1.83
DataValue, 0.665, 2.5, -0.00036005, 0.00036005, 1.835
DataValue, 0.66, 2.5, -0.00036041400000000004, 0.00036041400000000004, 1.84
DataValue, 0.655, 2.5, -0.00036082900000000007, 0.00036082900000000007, 1.845
DataValue, 0.65, 2.5, -0.00036123400000000005, 0.00036123400000000005, 1.85
DataValue, 0.645, 2.5, -0.00036167400000000003, 0.00036167400000000003, 1.855
DataValue, 0.64000000000000012, 2.5, -0.000362092, 0.000362092, 1.86
DataValue, 0.635, 2.5, -0.000362531, 0.000362531, 1.865
DataValue, 0.63, 2.5, -0.00036298, 0.00036298, 1.87
DataValue, 0.625, 2.5, -0.00036338200000000004, 0.00036338200000000004, 1.875
DataValue, 0.62000000000000011, 2.5, -0.000363805, 0.000363805, 1.88
DataValue, 0.6150000000000001, 2.5, -0.00036417700000000003, 0.00036417700000000003, 1.885
DataValue, 0.61, 2.5, -0.000364696, 0.000364696, 1.89
DataValue, 0.605, 2.5, -0.000365049, 0.000365049, 1.895
DataValue, 0.60000000000000009, 2.5, -0.000365521, 0.000365521, 1.9
DataValue, 0.59500000000000008, 2.5, -0.000365929, 0.000365929, 1.905
DataValue, 0.59000000000000008, 2.5, -0.00036635000000000004, 0.00036635000000000004, 1.91
DataValue, 0.585, 2.5, -0.000366809, 0.000366809, 1.915
DataValue, 0.58, 2.5, -0.00036715200000000004, 0.00036715200000000004, 1.92
DataValue, 0.57500000000000007, 2.5, -0.00036759, 0.00036759, 1.925
DataValue, 0.57000000000000006, 2.5, -0.000368049, 0.000368049, 1.93
DataValue, 0.56500000000000006, 2.5, -0.000368449, 0.000368449, 1.935
DataValue, 0.55999999999999994, 2.5, -0.00036886600000000003, 0.00036886600000000003, 1.94
DataValue, 0.555, 2.5, -0.000369289, 0.000369289, 1.945
DataValue, 0.55, 2.5, -0.00036972999999999997, 0.00036972999999999997, 1.95
DataValue, 0.545, 2.5, -0.000370112, 0.000370112, 1.955
DataValue, 0.54, 2.5, -0.00037046000000000003, 0.00037046000000000003, 1.96
DataValue, 0.535, 2.5, -0.000370958, 0.000370958, 1.965
DataValue, 0.53, 2.5, -0.00037135600000000004, 0.00037135600000000004, 1.97
DataValue, 0.525, 2.5, -0.000371819, 0.000371819, 1.975
DataValue, 0.52, 2.5, -0.000372207, 0.000372207, 1.98
DataValue, 0.515, 2.5, -0.000372648, 0.000372648, 1.985
DataValue, 0.51, 2.5, -0.000373126, 0.000373126, 1.99
DataValue, 0.505, 2.5, -0.00037351400000000003, 0.00037351400000000003, 1.995
DataValue, 0.5, 2.5, -0.00037395500000000003, 0.00037395500000000003, 2
DataValue, 0.49500000000000005, 2.5, -0.000374367, 0.000374367, 2.005
DataValue, 0.49000000000000005, 2.5, -0.000374794, 0.000374794, 2.01
DataValue, 0.485, 2.5, -0.00037519300000000007, 0.00037519300000000007, 2.015
DataValue, 0.48, 2.5, -0.00037565900000000003, 0.00037565900000000003, 2.02
DataValue, 0.47500000000000003, 2.5, -0.00037614500000000004, 0.00037614500000000004, 2.025
DataValue, 0.47000000000000003, 2.5, -0.000376504, 0.000376504, 2.03
DataValue, 0.46500000000000008, 2.5, -0.000376952, 0.000376952, 2.035
DataValue, 0.45999999999999996, 2.5, -0.000377398, 0.000377398, 2.04
DataValue, 0.455, 2.5, -0.00037782900000000004, 0.00037782900000000004, 2.045
DataValue, 0.45, 2.5, -0.000378191, 0.000378191, 2.05
DataValue, 0.44500000000000006, 2.5, -0.000378657, 0.000378657, 2.055
DataValue, 0.44000000000000006, 2.5, -0.00037910900000000003, 0.00037910900000000003, 2.06
DataValue, 0.435, 2.5, -0.00037950300000000006, 0.00037950300000000006, 2.065
DataValue, 0.43, 2.5, -0.000379948, 0.000379948, 2.07
DataValue, 0.42500000000000004, 2.5, -0.000380357, 0.000380357, 2.075
DataValue, 0.42000000000000004, 2.5, -0.00038075, 0.00038075, 2.08
DataValue, 0.41500000000000004, 2.5, -0.000381135, 0.000381135, 2.085
DataValue, 0.41, 2.5, -0.00038155100000000005, 0.00038155100000000005, 2.09
DataValue, 0.405, 2.5, -0.00038200800000000003, 0.00038200800000000003, 2.095
DataValue, 0.4, 2.5, -0.000382482, 0.000382482, 2.1
DataValue, 0.395, 2.5, -0.000382909, 0.000382909, 2.105
DataValue, 0.39, 2.5, -0.000383301, 0.000383301, 2.11
DataValue, 0.385, 2.5, -0.000383762, 0.000383762, 2.115
DataValue, 0.38, 2.5, -0.00038416800000000005, 0.00038416800000000005, 2.12
DataValue, 0.375, 2.5, -0.000384562, 0.000384562, 2.125
DataValue, 0.37000000000000005, 2.5, -0.00038505200000000004, 0.00038505200000000004, 2.13
DataValue, 0.365, 2.5, -0.000385502, 0.000385502, 2.135
DataValue, 0.36000000000000004, 2.5, -0.00038589000000000006, 0.00038589000000000006, 2.14
DataValue, 0.355, 2.5, -0.00038633000000000005, 0.00038633000000000005, 2.145
DataValue, 0.35000000000000003, 2.5, -0.00038679000000000003, 0.00038679000000000003, 2.15
DataValue, 0.34500000000000003, 2.5, -0.000387172, 0.000387172, 2.155
DataValue, 0.34, 2.5, -0.00038761100000000005, 0.00038761100000000005, 2.16
DataValue, 0.335, 2.5, -0.00038804400000000004, 0.00038804400000000004, 2.165
DataValue, 0.33, 2.5, -0.00038843600000000003, 0.00038843600000000003, 2.17
DataValue, 0.325, 2.5, -0.000388888, 0.000388888, 2.175
DataValue, 0.32000000000000006, 2.5, -0.000389336, 0.000389336, 2.18
DataValue, 0.315, 2.5, -0.000389719, 0.000389719, 2.185
DataValue, 0.31000000000000005, 2.5, -0.00039020000000000005, 0.00039020000000000005, 2.19
DataValue, 0.305, 2.5, -0.00039067, 0.00039067, 2.195
DataValue, 0.30000000000000004, 2.5, -0.00039105, 0.00039105, 2.2
DataValue, 0.29500000000000004, 2.5, -0.00039152800000000004, 0.00039152800000000004, 2.205
DataValue, 0.29, 2.5, -0.00039194200000000005, 0.00039194200000000005, 2.21
DataValue, 0.28500000000000003, 2.5, -0.000392339, 0.000392339, 2.215
DataValue, 0.27999999999999997, 2.5, -0.000392744, 0.000392744, 2.22
DataValue, 0.275, 2.5, -0.000393141, 0.000393141, 2.225
DataValue, 0.27, 2.5, -0.00039364, 0.00039364, 2.23
DataValue, 0.265, 2.5, -0.000394018, 0.000394018, 2.235
DataValue, 0.26, 2.5, -0.00039441700000000004, 0.00039441700000000004, 2.24
DataValue, 0.255, 2.5, -0.000394934, 0.000394934, 2.245
DataValue, 0.25, 2.5, -0.000395354, 0.000395354, 2.25
DataValue, 0.24500000000000002, 2.5, -0.00039575300000000004, 0.00039575300000000004, 2.255
DataValue, 0.24, 2.5, -0.00039621700000000003, 0.00039621700000000003, 2.26
DataValue, 0.23500000000000001, 2.5, -0.00039667900000000004, 0.00039667900000000004, 2.265
DataValue, 0.22999999999999998, 2.5, -0.000397157, 0.000397157, 2.27
DataValue, 0.225, 2.5, -0.00039752200000000003, 0.00039752200000000003, 2.275
DataValue, 0.22000000000000003, 2.5, -0.000397938, 0.000397938, 2.28
DataValue, 0.215, 2.5, -0.00039839400000000005, 0.00039839400000000005, 2.285
DataValue, 0.21000000000000002, 2.5, -0.000398829, 0.000398829, 2.29
DataValue, 0.205, 2.5, -0.000399158, 0.000399158, 2.295
DataValue, 0.2, 2.5, -0.00039968800000000004, 0.00039968800000000004, 2.3
DataValue, 0.195, 2.5, -0.00040011400000000008, 0.00040011400000000008, 2.305
DataValue, 0.19, 2.5, -0.000400522, 0.000400522, 2.31
DataValue, 0.18500000000000003, 2.5, -0.00040103999999999997, 0.00040103999999999997, 2.315
DataValue, 0.18000000000000002, 2.5, -0.000401508, 0.000401508, 2.32
DataValue, 0.17500000000000002, 2.5, -0.00040192, 0.00040192, 2.325
DataValue, 0.17, 2.5, -0.000402313, 0.000402313, 2.33
DataValue, 0.165, 2.5, -0.00040275600000000004, 0.00040275600000000004, 2.335
DataValue, 0.16000000000000003, 2.5, -0.00040319300000000004, 0.00040319300000000004, 2.34
DataValue, 0.15500000000000003, 2.5, -0.00040366900000000005, 0.00040366900000000005, 2.345
DataValue, 0.15000000000000002, 2.5, -0.000404113, 0.000404113, 2.35
DataValue, 0.145, 2.5, -0.000404551, 0.000404551, 2.355
DataValue, 0.13999999999999999, 2.5, -0.000404957, 0.000404957, 2.36
DataValue, 0.135, 2.5, -0.000405383, 0.000405383, 2.365
DataValue, 0.13, 2.5, -0.000405814, 0.000405814, 2.37
DataValue, 0.125, 2.5, -0.00040630600000000005, 0.00040630600000000005, 2.375
DataValue, 0.12, 2.5, -0.00040671900000000005, 0.00040671900000000005, 2.38
DataValue, 0.11499999999999999, 2.5, -0.00040718800000000006, 0.00040718800000000006, 2.385
DataValue, 0.11000000000000001, 2.5, -0.000407597, 0.000407597, 2.39
DataValue, 0.10500000000000001, 2.5, -0.000408036, 0.000408036, 2.395
DataValue, 0.1, 2.5, -0.000408482, 0.000408482, 2.4
DataValue, 0.095, 2.5, -0.000408913, 0.000408913, 2.405
DataValue, 0.09, 2.5, -0.00040934900000000004, 0.00040934900000000004, 2.41
DataValue, 0.085, 2.5, -0.00040981500000000006, 0.00040981500000000006, 2.415
DataValue, 0.08, 2.5, -0.000410274, 0.000410274, 2.42
DataValue, 0.075, 2.5, -0.00041072200000000003, 0.00041072200000000003, 2.425
DataValue, 0.07, 2.5, -0.000411121, 0.000411121, 2.43
DataValue, 0.065, 2.5, -0.000411517, 0.000411517, 2.435
DataValue, 0.06, 2.5, -0.000411919, 0.000411919, 2.44
DataValue, 0.055, 2.5, -0.000412423, 0.000412423, 2.445
DataValue, 0.05, 2.5, -0.000412824, 0.000412824, 2.45
DataValue, 0.045, 2.5, -0.00041331100000000003, 0.00041331100000000003, 2.455
DataValue, 0.04, 2.5, -0.00041373300000000006, 0.00041373300000000006, 2.46
DataValue, 0.035, 2.5, -0.00041420500000000006, 0.00041420500000000006, 2.465
DataValue, 0.03, 2.5, -0.00041461100000000006, 0.00041461100000000006, 2.47
DataValue, 0.025, 2.5, -0.00041505000000000003, 0.00041505000000000003, 2.475
DataValue, 0.02, 2.5, -0.000415539, 0.000415539, 2.48
DataValue, 0.015, 2.5, -0.00041591100000000004, 0.00041591100000000004, 2.485
DataValue, 0.01, 2.5, -0.0004164, 0.0004164, 2.49
DataValue, 0.005, 2.5, -0.000416815, 0.000416815, 2.495
DataValue, 0, 2.5, -0.00041728699999999996, 0.00041728699999999996, 2.5
DataValue, 2.5, 2.5, 2.53235E-06, -2.53235E-06, 0
DataValue, 2.495, 2.5, -0.00014239, 0.00014239, 0.00499999999999989
DataValue, 2.49, 2.5, -0.000271479, 0.000271479, 0.00999999999999979
DataValue, 2.485, 2.5, -0.00039035700000000003, 0.00039035700000000003, 0.0150000000000001
DataValue, 2.48, 2.5, -0.000503906, 0.000503906, 0.02
DataValue, 2.475, 2.5, -0.000604198, 0.000604198, 0.024999999999999897
DataValue, 2.47, 2.5, -0.00069607, 0.00069607, 0.0299999999999998
DataValue, 2.465, 2.5, -0.000783357, 0.000783357, 0.0350000000000001
DataValue, 2.46, 2.5, -0.00085953900000000009, 0.00085953900000000009, 0.04
DataValue, 2.455, 2.5, -0.00092906200000000014, 0.00092906200000000014, 0.0449999999999999
DataValue, 2.45, 2.5, -0.000994358, 0.000994358, 0.049999999999999795
DataValue, 2.445, 2.5, -0.001051477, 0.001051477, 0.055000000000000208
DataValue, 2.44, 2.5, -0.001102905, 0.001102905, 0.06
DataValue, 2.435, 2.5, -0.001151074, 0.001151074, 0.065
DataValue, 2.43, 2.5, -0.00119296, 0.00119296, 0.0699999999999998
DataValue, 2.425, 2.5, -0.00123069, 0.00123069, 0.0750000000000002
DataValue, 2.42, 2.5, -0.0012660899999999999, 0.0012660899999999999, 0.080000000000000113
DataValue, 2.415, 2.5, -0.0012966, 0.0012966, 0.085
DataValue, 2.41, 2.5, -0.0013252600000000002, 0.0013252600000000002, 0.0899999999999999
DataValue, 2.405, 2.5, -0.0013503, 0.0013503, 0.0950000000000002
DataValue, 2.4, 2.5, -0.00137283, 0.00137283, 0.1
DataValue, 2.395, 2.5, -0.0013942000000000002, 0.0013942000000000002, 0.10500000000000001
DataValue, 2.39, 2.5, -0.00141282, 0.00141282, 0.11000000000000001
DataValue, 2.385, 2.5, -0.0014296500000000002, 0.0014296500000000002, 0.11499999999999999
DataValue, 2.38, 2.5, -0.0014457500000000002, 0.0014457500000000002, 0.12
DataValue, 2.375, 2.5, -0.00145973, 0.00145973, 0.125
DataValue, 2.37, 2.5, -0.00147304, 0.00147304, 0.13
DataValue, 2.365, 2.5, -0.00148535, 0.00148535, 0.135
DataValue, 2.36, 2.5, -0.00149642, 0.00149642, 0.13999999999999999
DataValue, 2.355, 2.5, -0.00150689, 0.00150689, 0.145
DataValue, 2.35, 2.5, -0.0015169900000000002, 0.0015169900000000002, 0.15000000000000002
DataValue, 2.345, 2.5, -0.00152589, 0.00152589, 0.15500000000000003
DataValue, 2.34, 2.5, -0.00153431, 0.00153431, 0.16000000000000003
DataValue, 2.335, 2.5, -0.00154269, 0.00154269, 0.165
DataValue, 2.33, 2.5, -0.0015504400000000002, 0.0015504400000000002, 0.17
DataValue, 2.325, 2.5, -0.0015575600000000002, 0.0015575600000000002, 0.17500000000000002
DataValue, 2.32, 2.5, -0.00156463, 0.00156463, 0.18000000000000002
DataValue, 2.315, 2.5, -0.00157115, 0.00157115, 0.18500000000000003
DataValue, 2.31, 2.5, -0.00157748, 0.00157748, 0.19
DataValue, 2.305, 2.5, -0.00158381, 0.00158381, 0.195
DataValue, 2.3, 2.5, -0.00158958, 0.00158958, 0.2
DataValue, 2.295, 2.5, -0.0015952800000000001, 0.0015952800000000001, 0.205
DataValue, 2.29, 2.5, -0.0016009400000000001, 0.0016009400000000001, 0.21000000000000002
DataValue, 2.285, 2.5, -0.00160626, 0.00160626, 0.215
DataValue, 2.28, 2.5, -0.00161147, 0.00161147, 0.22000000000000003
DataValue, 2.275, 2.5, -0.00161668, 0.00161668, 0.225
DataValue, 2.27, 2.5, -0.00162163, 0.00162163, 0.22999999999999998
DataValue, 2.265, 2.5, -0.00162661, 0.00162661, 0.23500000000000001
DataValue, 2.26, 2.5, -0.00163133, 0.00163133, 0.24
DataValue, 2.255, 2.5, -0.00163582, 0.00163582, 0.24500000000000002
DataValue, 2.25, 2.5, -0.0016403799999999999, 0.0016403799999999999, 0.25
DataValue, 2.245, 2.5, -0.00164473, 0.00164473, 0.255
DataValue, 2.24, 2.5, -0.0016488700000000002, 0.0016488700000000002, 0.26
DataValue, 2.235, 2.5, -0.00165339, 0.00165339, 0.265
DataValue, 2.23, 2.5, -0.00165753, 0.00165753, 0.27
DataValue, 2.225, 2.5, -0.00166157, 0.00166157, 0.275
DataValue, 2.22, 2.5, -0.0016656400000000001, 0.0016656400000000001, 0.27999999999999997
DataValue, 2.215, 2.5, -0.00166982, 0.00166982, 0.28500000000000003
