
SetupTitle, PMOS ID VDS
PrimitiveTest, I/V Sweep
DataValue, 0.90500000000000014, 2.5, -0.000348789, 0.000348789, 1.595
DataValue, 0.9, 2.5, -0.00034924200000000004, 0.00034924200000000004, 1.6
DataValue, 0.895, 2.5, -0.00034964900000000005, 0.00034964900000000005, 1.605
DataValue, 0.89000000000000012, 2.5, -0.000350141, 0.000350141, 1.61
DataValue, 0.885, 2.5, -0.000350538, 0.000350538, 1.615
DataValue, 0.88000000000000012, 2.5, -0.000351001, 0.000351001, 1.62
DataValue, 0.875, 2.5, -0.00035141900000000006, 0.00035141900000000006, 1.625
DataValue, 0.87, 2.5, -0.000351821, 0.000351821, 1.63
DataValue, 0.8650000000000001, 2.5, -0.000352332, 0.000352332, 1.635
DataValue, 0.86, 2.5, -0.000352745, 0.000352745, 1.64
DataValue, 0.85500000000000009, 2.5, -0.000353184, 0.000353184, 1.645
DataValue, 0.85000000000000009, 2.5, -0.000353645, 0.000353645, 1.65
DataValue, 0.845, 2.5, -0.00035404900000000005, 0.00035404900000000005, 1.655
DataValue, 0.84000000000000008, 2.5, -0.000354528, 0.000354528, 1.66
DataValue, 0.835, 2.5, -0.00035501, 0.00035501, 1.665
DataValue, 0.83000000000000007, 2.5, -0.000355451, 0.000355451, 1.67
DataValue, 0.82500000000000007, 2.5, -0.000355822, 0.000355822, 1.675
DataValue, 0.82, 2.5, -0.000356339, 0.000356339, 1.68
DataValue, 0.81500000000000006, 2.5, -0.000356774, 0.000356774, 1.685
DataValue, 0.81, 2.5, -0.00035717400000000003, 0.00035717400000000003, 1.69
DataValue, 0.80500000000000016, 2.5, -0.000357624, 0.000357624, 1.695
DataValue, 0.8, 2.5, -0.000358054, 0.000358054, 1.7
DataValue, 0.795, 2.5, -0.000358535, 0.000358535, 1.705
DataValue, 0.79, 2.5, -0.00035898, 0.00035898, 1.71
DataValue, 0.785, 2.5, -0.000359366, 0.000359366, 1.715
DataValue, 0.78, 2.5, -0.000359869, 0.000359869, 1.72
DataValue, 0.775, 2.5, -0.000360319, 0.000360319, 1.725
DataValue, 0.77, 2.5, -0.00036072400000000004, 0.00036072400000000004, 1.73
DataValue, 0.76500000000000012, 2.5, -0.00036119200000000003, 0.00036119200000000003, 1.735
DataValue, 0.76, 2.5, -0.000361679, 0.000361679, 1.74
DataValue, 0.755, 2.5, -0.000362092, 0.000362092, 1.745
DataValue, 0.75, 2.5, -0.00036249, 0.00036249, 1.75
DataValue, 0.74500000000000011, 2.5, -0.00036294900000000005, 0.00036294900000000005, 1.755
DataValue, 0.7400000000000001, 2.5, -0.00036336800000000004, 0.00036336800000000004, 1.76
DataValue, 0.735, 2.5, -0.000363814, 0.000363814, 1.765
DataValue, 0.73, 2.5, -0.000364226, 0.000364226, 1.77
DataValue, 0.72500000000000009, 2.5, -0.000364685, 0.000364685, 1.775
DataValue, 0.72000000000000008, 2.5, -0.000365191, 0.000365191, 1.78
DataValue, 0.71500000000000008, 2.5, -0.00036566400000000003, 0.00036566400000000003, 1.785
DataValue, 0.71, 2.5, -0.000366094, 0.000366094, 1.79
DataValue, 0.70500000000000007, 2.5, -0.000366562, 0.000366562, 1.795
DataValue, 0.70000000000000007, 2.5, -0.000366973, 0.000366973, 1.8
DataValue, 0.69500000000000006, 2.5, -0.00036744500000000004, 0.00036744500000000004, 1.805
DataValue, 0.69000000000000006, 2.5, -0.00036793100000000005, 0.00036793100000000005, 1.81
DataValue, 0.685, 2.5, -0.000368374, 0.000368374, 1.815
DataValue, 0.68, 2.5, -0.00036877300000000003, 0.00036877300000000003, 1.82
DataValue, 0.675, 2.5, -0.000369248, 0.000369248, 1.825
DataValue, 0.67, 2.5, -0.000369696, 0.000369696, 1.83
DataValue, 0.665, 2.5, -0.000370049, 0.000370049, 1.835
DataValue, 0.66, 2.5, -0.00037060300000000006, 0.00037060300000000006, 1.84
DataValue, 0.655, 2.5, -0.000371018, 0.000371018, 1.845
DataValue, 0.65, 2.5, -0.000371446, 0.000371446, 1.85
DataValue, 0.645, 2.5, -0.00037190400000000005, 0.00037190400000000005, 1.855
DataValue, 0.64000000000000012, 2.5, -0.000372335, 0.000372335, 1.86
DataValue, 0.635, 2.5, -0.00037283600000000003, 0.00037283600000000003, 1.865
DataValue, 0.63, 2.5, -0.000373291, 0.000373291, 1.87
DataValue, 0.625, 2.5, -0.00037371400000000003, 0.00037371400000000003, 1.875
DataValue, 0.62000000000000011, 2.5, -0.000374171, 0.000374171, 1.88
DataValue, 0.6150000000000001, 2.5, -0.000374674, 0.000374674, 1.885
DataValue, 0.61, 2.5, -0.000375113, 0.000375113, 1.89
DataValue, 0.605, 2.5, -0.000375507, 0.000375507, 1.895
DataValue, 0.60000000000000009, 2.5, -0.000375964, 0.000375964, 1.9
DataValue, 0.59500000000000008, 2.5, -0.00037636900000000004, 0.00037636900000000004, 1.905
DataValue, 0.59000000000000008, 2.5, -0.000376818, 0.000376818, 1.91
DataValue, 0.585, 2.5, -0.000377295, 0.000377295, 1.915
DataValue, 0.58, 2.5, -0.00037776700000000004, 0.00037776700000000004, 1.92
DataValue, 0.57500000000000007, 2.5, -0.00037824, 0.00037824, 1.925
DataValue, 0.57000000000000006, 2.5, -0.000378729, 0.000378729, 1.93
DataValue, 0.56500000000000006, 2.5, -0.00037911000000000005, 0.00037911000000000005, 1.935
DataValue, 0.55999999999999994, 2.5, -0.00037964600000000003, 0.00037964600000000003, 1.94
DataValue, 0.555, 2.5, -0.00038008000000000003, 0.00038008000000000003, 1.945
DataValue, 0.55, 2.5, -0.000380535, 0.000380535, 1.95
DataValue, 0.545, 2.5, -0.000381033, 0.000381033, 1.955
DataValue, 0.54, 2.5, -0.00038145, 0.00038145, 1.96
DataValue, 0.535, 2.5, -0.000381844, 0.000381844, 1.965
DataValue, 0.53, 2.5, -0.00038233799999999997, 0.00038233799999999997, 1.97
DataValue, 0.525, 2.5, -0.000382773, 0.000382773, 1.975
DataValue, 0.52, 2.5, -0.000383298, 0.000383298, 1.98
DataValue, 0.515, 2.5, -0.000383752, 0.000383752, 1.985
DataValue, 0.51, 2.5, -0.00038419400000000003, 0.00038419400000000003, 1.99
DataValue, 0.505, 2.5, -0.00038465200000000003, 0.00038465200000000003, 1.995
DataValue, 0.5, 2.5, -0.000385102, 0.000385102, 2
DataValue, 0.49500000000000005, 2.5, -0.000385587, 0.000385587, 2.005
DataValue, 0.49000000000000005, 2.5, -0.000385953, 0.000385953, 2.01
DataValue, 0.485, 2.5, -0.00038654900000000003, 0.00038654900000000003, 2.015
DataValue, 0.48, 2.5, -0.00038693300000000006, 0.00038693300000000006, 2.02
DataValue, 0.47500000000000003, 2.5, -0.000387446, 0.000387446, 2.025
DataValue, 0.47000000000000003, 2.5, -0.000387864, 0.000387864, 2.03
DataValue, 0.46500000000000008, 2.5, -0.00038838400000000003, 0.00038838400000000003, 2.035
DataValue, 0.45999999999999996, 2.5, -0.000388854, 0.000388854, 2.04
DataValue, 0.455, 2.5, -0.000389342, 0.000389342, 2.045
DataValue, 0.45, 2.5, -0.00038973100000000004, 0.00038973100000000004, 2.05
DataValue, 0.44500000000000006, 2.5, -0.00039018600000000005, 0.00039018600000000005, 2.055
DataValue, 0.44000000000000006, 2.5, -0.00039067700000000003, 0.00039067700000000003, 2.06
DataValue, 0.435, 2.5, -0.00039117300000000003, 0.00039117300000000003, 2.065
DataValue, 0.43, 2.5, -0.000391567, 0.000391567, 2.07
DataValue, 0.42500000000000004, 2.5, -0.00039200600000000003, 0.00039200600000000003, 2.075
DataValue, 0.42000000000000004, 2.5, -0.000392473, 0.000392473, 2.08
DataValue, 0.41500000000000004, 2.5, -0.00039295300000000003, 0.00039295300000000003, 2.085
DataValue, 0.41, 2.5, -0.00039336700000000004, 0.00039336700000000004, 2.09
DataValue, 0.405, 2.5, -0.000393857, 0.000393857, 2.095
DataValue, 0.4, 2.5, -0.00039433400000000004, 0.00039433400000000004, 2.1
DataValue, 0.395, 2.5, -0.00039476900000000006, 0.00039476900000000006, 2.105
DataValue, 0.39, 2.5, -0.00039521000000000006, 0.00039521000000000006, 2.11
DataValue, 0.385, 2.5, -0.000395604, 0.000395604, 2.115
DataValue, 0.38, 2.5, -0.000396175, 0.000396175, 2.12
DataValue, 0.375, 2.5, -0.00039652400000000004, 0.00039652400000000004, 2.125
DataValue, 0.37000000000000005, 2.5, -0.00039705000000000003, 0.00039705000000000003, 2.13
DataValue, 0.365, 2.5, -0.000397555, 0.000397555, 2.135
DataValue, 0.36000000000000004, 2.5, -0.000398003, 0.000398003, 2.14
DataValue, 0.355, 2.5, -0.000398478, 0.000398478, 2.145
DataValue, 0.35000000000000003, 2.5, -0.00039891700000000004, 0.00039891700000000004, 2.15
DataValue, 0.34500000000000003, 2.5, -0.000399424, 0.000399424, 2.155
DataValue, 0.34, 2.5, -0.00039982500000000003, 0.00039982500000000003, 2.16
DataValue, 0.335, 2.5, -0.000400347, 0.000400347, 2.165
DataValue, 0.33, 2.5, -0.0004007, 0.0004007, 2.17
DataValue, 0.325, 2.5, -0.00040125, 0.00040125, 2.175
DataValue, 0.32000000000000006, 2.5, -0.00040166000000000008, 0.00040166000000000008, 2.18
DataValue, 0.315, 2.5, -0.000402122, 0.000402122, 2.185
DataValue, 0.31000000000000005, 2.5, -0.000402621, 0.000402621, 2.19
DataValue, 0.305, 2.5, -0.00040309100000000006, 0.00040309100000000006, 2.195
DataValue, 0.30000000000000004, 2.5, -0.000403602, 0.000403602, 2.2
DataValue, 0.29500000000000004, 2.5, -0.000404056, 0.000404056, 2.205
DataValue, 0.29, 2.5, -0.000404472, 0.000404472, 2.21
DataValue, 0.28500000000000003, 2.5, -0.00040493699999999996, 0.00040493699999999996, 2.215
DataValue, 0.27999999999999997, 2.5, -0.00040545600000000006, 0.00040545600000000006, 2.22
DataValue, 0.275, 2.5, -0.000405839, 0.000405839, 2.225
DataValue, 0.27, 2.5, -0.00040630800000000003, 0.00040630800000000003, 2.23
DataValue, 0.265, 2.5, -0.000406802, 0.000406802, 2.235
DataValue, 0.26, 2.5, -0.00040723700000000007, 0.00040723700000000007, 2.24
DataValue, 0.255, 2.5, -0.000407776, 0.000407776, 2.245
DataValue, 0.25, 2.5, -0.000408231, 0.000408231, 2.25
DataValue, 0.24500000000000002, 2.5, -0.000408679, 0.000408679, 2.255
DataValue, 0.24, 2.5, -0.00040913500000000003, 0.00040913500000000003, 2.26
DataValue, 0.23500000000000001, 2.5, -0.00040964, 0.00040964, 2.265
DataValue, 0.22999999999999998, 2.5, -0.000410169, 0.000410169, 2.27
DataValue, 0.225, 2.5, -0.000410612, 0.000410612, 2.275
DataValue, 0.22000000000000003, 2.5, -0.000411037, 0.000411037, 2.28
DataValue, 0.215, 2.5, -0.00041155200000000003, 0.00041155200000000003, 2.285
DataValue, 0.21000000000000002, 2.5, -0.000412059, 0.000412059, 2.29
DataValue, 0.205, 2.5, -0.00041251100000000006, 0.00041251100000000006, 2.295
DataValue, 0.2, 2.5, -0.00041290699999999996, 0.00041290699999999996, 2.3
DataValue, 0.195, 2.5, -0.00041335800000000006, 0.00041335800000000006, 2.305
DataValue, 0.19, 2.5, -0.000413913, 0.000413913, 2.31
DataValue, 0.18500000000000003, 2.5, -0.00041439199999999997, 0.00041439199999999997, 2.315
DataValue, 0.18000000000000002, 2.5, -0.000414811, 0.000414811, 2.32
DataValue, 0.17500000000000002, 2.5, -0.00041532200000000003, 0.00041532200000000003, 2.325
DataValue, 0.17, 2.5, -0.00041578400000000004, 0.00041578400000000004, 2.33
DataValue, 0.165, 2.5, -0.000416237, 0.000416237, 2.335
DataValue, 0.16000000000000003, 2.5, -0.000416667, 0.000416667, 2.34
DataValue, 0.15500000000000003, 2.5, -0.000417187, 0.000417187, 2.345
DataValue, 0.15000000000000002, 2.5, -0.00041762600000000004, 0.00041762600000000004, 2.35
DataValue, 0.145, 2.5, -0.00041811400000000003, 0.00041811400000000003, 2.355
DataValue, 0.13999999999999999, 2.5, -0.00041857300000000005, 0.00041857300000000005, 2.36
DataValue, 0.135, 2.5, -0.000419067, 0.000419067, 2.365
DataValue, 0.13, 2.5, -0.00041959, 0.00041959, 2.37
DataValue, 0.125, 2.5, -0.00042005, 0.00042005, 2.375
DataValue, 0.12, 2.5, -0.00042042200000000005, 0.00042042200000000005, 2.38
DataValue, 0.11499999999999999, 2.5, -0.00042089400000000005, 0.00042089400000000005, 2.385
DataValue, 0.11000000000000001, 2.5, -0.00042144500000000006, 0.00042144500000000006, 2.39
DataValue, 0.10500000000000001, 2.5, -0.000421901, 0.000421901, 2.395
DataValue, 0.1, 2.5, -0.000422389, 0.000422389, 2.4
DataValue, 0.095, 2.5, -0.00042289700000000004, 0.00042289700000000004, 2.405
DataValue, 0.09, 2.5, -0.00042335800000000004, 0.00042335800000000004, 2.41
DataValue, 0.085, 2.5, -0.000423811, 0.000423811, 2.415
DataValue, 0.08, 2.5, -0.00042426700000000004, 0.00042426700000000004, 2.42
DataValue, 0.075, 2.5, -0.000424754, 0.000424754, 2.425
DataValue, 0.07, 2.5, -0.00042530200000000007, 0.00042530200000000007, 2.43
DataValue, 0.065, 2.5, -0.00042574100000000004, 0.00042574100000000004, 2.435
DataValue, 0.06, 2.5, -0.000426232, 0.000426232, 2.44
DataValue, 0.055, 2.5, -0.000426752, 0.000426752, 2.445
DataValue, 0.05, 2.5, -0.00042719500000000006, 0.00042719500000000006, 2.45
DataValue, 0.045, 2.5, -0.000427638, 0.000427638, 2.455
DataValue, 0.04, 2.5, -0.000428122, 0.000428122, 2.46
DataValue, 0.035, 2.5, -0.000428606, 0.000428606, 2.465
DataValue, 0.03, 2.5, -0.000429116, 0.000429116, 2.47
DataValue, 0.025, 2.5, -0.000429636, 0.000429636, 2.475
DataValue, 0.02, 2.5, -0.000430081, 0.000430081, 2.48
DataValue, 0.015, 2.5, -0.00043059000000000006, 0.00043059000000000006, 2.485
DataValue, 0.01, 2.5, -0.00043104300000000004, 0.00043104300000000004, 2.49
DataValue, 0.005, 2.5, -0.00043151500000000005, 0.00043151500000000005, 2.495
DataValue, 0, 2.5, -0.00043204900000000005, 0.00043204900000000005, 2.5
DataValue, 2.5, 2.5, 3.93032E-06, -3.93032E-06, 0
DataValue, 2.495, 2.5, -0.00014146000000000002, 0.00014146000000000002, 0.00499999999999989
DataValue, 2.49, 2.5, -0.000271085, 0.000271085, 0.00999999999999979
DataValue, 2.485, 2.5, -0.00039044400000000004, 0.00039044400000000004, 0.0150000000000001
DataValue, 2.48, 2.5, -0.00050423900000000008, 0.00050423900000000008, 0.02
DataValue, 2.475, 2.5, -0.000605021, 0.000605021, 0.024999999999999897
DataValue, 2.47, 2.5, -0.00069708500000000007, 0.00069708500000000007, 0.0299999999999998
DataValue, 2.465, 2.5, -0.00078450200000000007, 0.00078450200000000007, 0.0350000000000001
DataValue, 2.46, 2.5, -0.000861168, 0.000861168, 0.04
DataValue, 2.455, 2.5, -0.00093062900000000009, 0.00093062900000000009, 0.0449999999999999
DataValue, 2.45, 2.5, -0.000996158, 0.000996158, 0.049999999999999795
DataValue, 2.445, 2.5, -0.0010533060000000002, 0.0010533060000000002, 0.055000000000000208
DataValue, 2.44, 2.5, -0.00110493, 0.00110493, 0.06
DataValue, 2.435, 2.5, -0.001153262, 0.001153262, 0.065
DataValue, 2.43, 2.5, -0.00119526, 0.00119526, 0.0699999999999998
DataValue, 2.425, 2.5, -0.00123322, 0.00123322, 0.0750000000000002
DataValue, 2.42, 2.5, -0.00126841, 0.00126841, 0.080000000000000113
DataValue, 2.415, 2.5, -0.0012995300000000001, 0.0012995300000000001, 0.085
DataValue, 2.41, 2.5, -0.00132829, 0.00132829, 0.0899999999999999
DataValue, 2.405, 2.5, -0.00135355, 0.00135355, 0.0950000000000002
DataValue, 2.4, 2.5, -0.0013765000000000001, 0.0013765000000000001, 0.1
DataValue, 2.395, 2.5, -0.00139785, 0.00139785, 0.10500000000000001
DataValue, 2.39, 2.5, -0.0014165700000000002, 0.0014165700000000002, 0.11000000000000001
DataValue, 2.385, 2.5, -0.00143387, 0.00143387, 0.11499999999999999
DataValue, 2.38, 2.5, -0.0014502299999999998, 0.0014502299999999998, 0.12
DataValue, 2.375, 2.5, -0.00146439, 0.00146439, 0.125
DataValue, 2.37, 2.5, -0.00147761, 0.00147761, 0.13
DataValue, 2.365, 2.5, -0.0014904500000000002, 0.0014904500000000002, 0.135
DataValue, 2.36, 2.5, -0.0015019800000000002, 0.0015019800000000002, 0.13999999999999999
DataValue, 2.355, 2.5, -0.00151236, 0.00151236, 0.145
DataValue, 2.35, 2.5, -0.00152273, 0.00152273, 0.15000000000000002
DataValue, 2.345, 2.5, -0.00153222, 0.00153222, 0.15500000000000003
DataValue, 2.34, 2.5, -0.00154098, 0.00154098, 0.16000000000000003
DataValue, 2.335, 2.5, -0.00154945, 0.00154945, 0.165
DataValue, 2.33, 2.5, -0.00155715, 0.00155715, 0.17
DataValue, 2.325, 2.5, -0.0015646400000000002, 0.0015646400000000002, 0.17500000000000002
DataValue, 2.32, 2.5, -0.00157188, 0.00157188, 0.18000000000000002
DataValue, 2.315, 2.5, -0.0015788, 0.0015788, 0.18500000000000003
DataValue, 2.31, 2.5, -0.0015852800000000001, 0.0015852800000000001, 0.19
DataValue, 2.305, 2.5, -0.00159194, 0.00159194, 0.195
DataValue, 2.3, 2.5, -0.00159797, 0.00159797, 0.2
DataValue, 2.295, 2.5, -0.0016037999999999998, 0.0016037999999999998, 0.205
DataValue, 2.29, 2.5, -0.0016097, 0.0016097, 0.21000000000000002
DataValue, 2.285, 2.5, -0.0016152800000000002, 0.0016152800000000002, 0.215
DataValue, 2.28, 2.5, -0.0016207, 0.0016207, 0.22000000000000003
DataValue, 2.275, 2.5, -0.0016257600000000002, 0.0016257600000000002, 0.225
DataValue, 2.27, 2.5, -0.0016311000000000001, 0.0016311000000000001, 0.22999999999999998
DataValue, 2.265, 2.5, -0.0016363900000000002, 0.0016363900000000002, 0.23500000000000001
DataValue, 2.26, 2.5, -0.00164111, 0.00164111, 0.24
DataValue, 2.255, 2.5, -0.0016458900000000001, 0.0016458900000000001, 0.24500000000000002
DataValue, 2.25, 2.5, -0.0016507499999999999, 0.0016507499999999999, 0.25
DataValue, 2.245, 2.5, -0.0016553100000000001, 0.0016553100000000001, 0.255
DataValue, 2.24, 2.5, -0.00165967, 0.00165967, 0.26
DataValue, 2.235, 2.5, -0.00166451, 0.00166451, 0.265
DataValue, 2.23, 2.5, -0.00166889, 0.00166889, 0.27
DataValue, 2.225, 2.5, -0.00167307, 0.00167307, 0.275
DataValue, 2.22, 2.5, -0.00167764, 0.00167764, 0.27999999999999997
DataValue, 2.215, 2.5, -0.0016817899999999999, 0.0016817899999999999, 0.28500000000000003
DataValue, 2.21, 2.5, -0.00168583, 0.00168583, 0.29
DataValue, 2.205, 2.5, -0.0016900200000000002, 0.0016900200000000002, 0.29500000000000004
DataValue, 2.2, 2.5, -0.00169397, 0.00169397, 0.30000000000000004
DataValue, 2.195, 2.5, -0.00169808, 0.00169808, 0.305
DataValue, 2.19, 2.5, -0.0017023, 0.0017023, 0.31000000000000005
DataValue, 2.185, 2.5, -0.001706, 0.001706, 0.315
DataValue, 2.18, 2.5, -0.0017098500000000002, 0.0017098500000000002, 0.32000000000000006
DataValue, 2.175, 2.5, -0.00171381, 0.00171381, 0.325
DataValue, 2.17, 2.5, -0.00171749, 0.00171749, 0.33
DataValue, 2.165, 2.5, -0.0017211799999999999, 0.0017211799999999999, 0.335
DataValue, 2.16, 2.5, -0.00172513, 0.00172513, 0.34
DataValue, 2.155, 2.5, -0.0017287399999999999, 0.0017287399999999999, 0.34500000000000003
DataValue, 2.15, 2.5, -0.00173253, 0.00173253, 0.35000000000000003
DataValue, 2.145, 2.5, -0.0017358800000000002, 0.0017358800000000002, 0.355
DataValue, 2.14, 2.5, -0.00173953, 0.00173953, 0.36000000000000004
DataValue, 2.135, 2.5, -0.0017431200000000001, 0.0017431200000000001, 0.365
DataValue, 2.13, 2.5, -0.0017465, 0.0017465, 0.37000000000000005
DataValue, 2.125, 2.5, -0.00174997, 0.00174997, 0.375
DataValue, 2.12, 2.5, -0.0017537400000000002, 0.0017537400000000002, 0.38
DataValue, 2.115, 2.5, -0.0017572000000000002, 0.0017572000000000002, 0.385
DataValue, 2.11, 2.5, -0.0017604900000000002, 0.0017604900000000002, 0.39
DataValue, 2.105, 2.5, -0.0017639, 0.0017639, 0.395
DataValue, 2.1, 2.5, -0.0017674300000000002, 0.0017674300000000002, 0.4
DataValue, 2.095, 2.5, -0.00177085, 0.00177085, 0.405
DataValue, 2.09, 2.5, -0.0017742, 0.0017742, 0.41
DataValue, 2.085, 2.5, -0.00177755, 0.00177755, 0.41500000000000004
DataValue, 2.08, 2.5, -0.00178077, 0.00178077, 0.42000000000000004
DataValue, 2.075, 2.5, -0.00178413, 0.00178413, 0.42500000000000004
DataValue, 2.07, 2.5, -0.00178721, 0.00178721, 0.43
DataValue, 2.065, 2.5, -0.00179086, 0.00179086, 0.435
DataValue, 2.06, 2.5, -0.00179399, 0.00179399, 0.44000000000000006
DataValue, 2.055, 2.5, -0.00179707, 0.00179707, 0.44500000000000006
DataValue, 2.05, 2.5, -0.0018004100000000001, 0.0018004100000000001, 0.45
DataValue, 2.045, 2.5, -0.00180344, 0.00180344, 0.455
DataValue, 2.04, 2.5, -0.00180653, 0.00180653, 0.45999999999999996
DataValue, 2.035, 2.5, -0.00180982, 0.00180982, 0.46500000000000008
DataValue, 2.03, 2.5, -0.0018126400000000001, 0.0018126400000000001, 0.47000000000000003
DataValue, 2.025, 2.5, -0.00181586, 0.00181586, 0.47500000000000003
DataValue, 2.02, 2.5, -0.00181904, 0.00181904, 0.48
DataValue, 2.015, 2.5, -0.00182215, 0.00182215, 0.485
DataValue, 2.01, 2.5, -0.001825, 0.001825, 0.49000000000000005
DataValue, 2.005, 2.5, -0.00182811, 0.00182811, 0.49500000000000005
DataValue, 2, 2.5, -0.0018310800000000001, 0.0018310800000000001, 0.5
DataValue, 1.995, 2.5, -0.0018341700000000002, 0.0018341700000000002, 0.505
DataValue, 1.99, 2.5, -0.00183713, 0.00183713, 0.51
DataValue, 1.985, 2.5, -0.00184011, 0.00184011, 0.515
DataValue, 1.98, 2.5, -0.0018434900000000002, 0.0018434900000000002, 0.52
DataValue, 1.975, 2.5, -0.00184635, 0.00184635, 0.525
DataValue, 1.97, 2.5, -0.0018492200000000002, 0.0018492200000000002, 0.53
DataValue, 1.965, 2.5, -0.0018524099999999999, 0.0018524099999999999, 0.535
DataValue, 1.96, 2.5, -0.00185516, 0.00185516, 0.54
DataValue, 1.955, 2.5, -0.0018580600000000001, 0.0018580600000000001, 0.545
DataValue, 1.95, 2.5, -0.00186088, 0.00186088, 0.55
DataValue, 1.945, 2.5, -0.00186397, 0.00186397, 0.555
DataValue, 1.94, 2.5, -0.00186669, 0.00186669, 0.55999999999999994
DataValue, 1.935, 2.5, -0.0018694900000000001, 0.0018694900000000001, 0.56500000000000006
DataValue, 1.93, 2.5, -0.00187241, 0.00187241, 0.57000000000000006
DataValue, 1.925, 2.5, -0.00187535, 0.00187535, 0.57500000000000007
DataValue, 1.92, 2.5, -0.00187795, 0.00187795, 0.58
DataValue, 1.915, 2.5, -0.0018808800000000001, 0.0018808800000000001, 0.585
DataValue, 1.91, 2.5, -0.0018837699999999999, 0.0018837699999999999, 0.59000000000000008
DataValue, 1.905, 2.5, -0.0018864700000000001, 0.0018864700000000001, 0.59500000000000008
DataValue, 1.9, 2.5, -0.0018891000000000001, 0.0018891000000000001, 0.60000000000000009
DataValue, 1.895, 2.5, -0.00189222, 0.00189222, 0.605
DataValue, 1.89, 2.5, -0.00189476, 0.00189476, 0.61
DataValue, 1.885, 2.5, -0.0018975200000000002, 0.0018975200000000002, 0.6150000000000001
DataValue, 1.88, 2.5, -0.0019003300000000002, 0.0019003300000000002, 0.62000000000000011
DataValue, 1.875, 2.5, -0.00190309, 0.00190309, 0.625
DataValue, 1.87, 2.5, -0.00190586, 0.00190586, 0.63
DataValue, 1.865, 2.5, -0.0019086, 0.0019086, 0.635
DataValue, 1.86, 2.5, -0.0019114199999999998, 0.0019114199999999998, 0.64000000000000012
DataValue, 1.855, 2.5, -0.00191407, 0.00191407, 0.645
DataValue, 1.85, 2.5, -0.00191691, 0.00191691, 0.65
DataValue, 1.845, 2.5, -0.00191945, 0.00191945, 0.655
DataValue, 1.84, 2.5, -0.00192233, 0.00192233, 0.66
DataValue, 1.835, 2.5, -0.00192508, 0.00192508, 0.665
DataValue, 1.83, 2.5, -0.0019278, 0.0019278, 0.67
DataValue, 1.825, 2.5, -0.0019304600000000002, 0.0019304600000000002, 0.675
DataValue, 1.82, 2.5, -0.0019331300000000001, 0.0019331300000000001, 0.68
DataValue, 1.815, 2.5, -0.00193577, 0.00193577, 0.685
DataValue, 1.81, 2.5, -0.0019383999999999999, 0.0019383999999999999, 0.69000000000000006
DataValue, 1.805, 2.5, -0.00194099, 0.00194099, 0.69500000000000006
DataValue, 1.8, 2.5, -0.00194381, 0.00194381, 0.70000000000000007
DataValue, 1.795, 2.5, -0.0019465300000000001, 0.0019465300000000001, 0.70500000000000007
DataValue, 1.79, 2.5, -0.00194908, 0.00194908, 0.71
DataValue, 1.785, 2.5, -0.00195154, 0.00195154, 0.71500000000000008
DataValue, 1.78, 2.5, -0.0019543200000000003, 0.0019543200000000003, 0.72000000000000008
DataValue, 1.775, 2.5, -0.0019569, 0.0019569, 0.72500000000000009
DataValue, 1.77, 2.5, -0.00195977, 0.00195977, 0.73
DataValue, 1.765, 2.5, -0.0019621, 0.0019621, 0.735
DataValue, 1.76, 2.5, -0.00196489, 0.00196489, 0.7400000000000001
DataValue, 1.755, 2.5, -0.00196732, 0.00196732, 0.74500000000000011
DataValue, 1.75, 2.5, -0.00196994, 0.00196994, 0.75
DataValue, 1.745, 2.5, -0.00197242, 0.00197242, 0.755
DataValue, 1.74, 2.5, -0.00197516, 0.00197516, 0.76
DataValue, 1.735, 2.5, -0.00197773, 0.00197773, 0.76500000000000012
DataValue, 1.73, 2.5, -0.00198012, 0.00198012, 0.77
DataValue, 1.725, 2.5, -0.00198292, 0.00198292, 0.775
DataValue, 1.72, 2.5, -0.00198519, 0.00198519, 0.78
DataValue, 1.715, 2.5, -0.00198768, 0.00198768, 0.785
DataValue, 1.71, 2.5, -0.0019903200000000003, 0.0019903200000000003, 0.79
DataValue, 1.705, 2.5, -0.00199283, 0.00199283, 0.795
DataValue, 1.7, 2.5, -0.00199538, 0.00199538, 0.8
DataValue, 1.695, 2.5, -0.00199812, 0.00199812, 0.80500000000000016
DataValue, 1.69, 2.5, -0.00200063, 0.00200063, 0.81
DataValue, 1.685, 2.5, -0.00200303, 0.00200303, 0.81500000000000006
DataValue, 1.68, 2.5, -0.00200554, 0.00200554, 0.82
DataValue, 1.675, 2.5, -0.00200794, 0.00200794, 0.82500000000000007
DataValue, 1.67, 2.5, -0.00201058, 0.00201058, 0.83000000000000007
DataValue, 1.665, 2.5, -0.0020130300000000003, 0.0020130300000000003, 0.835
DataValue, 1.66, 2.5, -0.00201551, 0.00201551, 0.84000000000000008
DataValue, 1.655, 2.5, -0.0020179900000000003, 0.0020179900000000003, 0.845
DataValue, 1.65, 2.5, -0.0020205, 0.0020205, 0.85000000000000009
DataValue, 1.645, 2.5, -0.00202282, 0.00202282, 0.85500000000000009
DataValue, 1.64, 2.5, -0.0020253899999999997, 0.0020253899999999997, 0.86
DataValue, 1.635, 2.5, -0.00202791, 0.00202791, 0.8650000000000001
DataValue, 1.63, 2.5, -0.00203041, 0.00203041, 0.87
DataValue, 1.625, 2.5, -0.00203291, 0.00203291, 0.875
